model_name,unit_no,game,BB,RB,合成確率,BB確率,RB確率,medals
アイムジャグラーEX-TP,803,2450,5,4,1/272.2,1/490.0,1/612.5,0
アイムジャグラーEX-TP,804,7046,37,17,1/130.5,1/190.4,1/414.5,0
アイムジャグラーEX-TP,805,5448,28,15,1/126.7,1/194.6,1/363.2,0
アイムジャグラーEX-TP,881,1840,1,5,1/306.7,1/1840.0,1/368.0,0
アイムジャグラーEX-TP,882,2120,4,5,1/235.6,1/530.0,1/424.0,0
アイムジャグラーEX-TP,883,4436,22,11,1/134.4,1/201.6,1/403.3,0
アイムジャグラーEX-TP,884,5825,26,26,1/112.0,1/224.0,1/224.0,0
アイムジャグラーEX-TP,885,5384,24,12,1/149.6,1/224.3,1/448.7,0
アイムジャグラーEX-TP,886,1644,2,4,1/274.0,1/822.0,1/411.0,0
アイムジャグラーEX-TP,887,3499,9,9,1/194.4,1/388.8,1/388.8,0
アイムジャグラーEX-TP,888,4191,10,9,1/220.6,1/419.1,1/465.7,0
アイムジャグラーEX-TP,889,2171,7,3,1/217.1,1/310.1,1/723.7,0
アイムジャグラーEX-TP,890,4735,14,14,1/169.1,1/338.2,1/338.2,0
アイムジャグラーEX-TP,891,1613,3,5,1/201.6,1/537.7,1/322.6,0
アイムジャグラーEX-TP,892,5181,18,18,1/143.9,1/287.8,1/287.8,0
アイムジャグラーEX-TP,893,5329,18,17,1/152.3,1/296.1,1/313.5,0
アイムジャグラーEX-TP,958,2576,9,7,1/161.0,1/286.2,1/368.0,0
アイムジャグラーEX-TP,959,2695,7,7,1/192.5,1/385.0,1/385.0,0
アイムジャグラーEX-TP,960,4031,23,12,1/115.2,1/175.3,1/335.9,0
アイムジャグラーEX-TP,961,3088,8,6,1/220.6,1/386.0,1/514.7,0
アイムジャグラーEX-TP,962,4207,14,10,1/175.3,1/300.5,1/420.7,0
アイムジャグラーEX-TP,963,2848,11,7,1/158.2,1/258.9,1/406.9,0
アイムジャグラーEX-TP,964,2634,6,8,1/188.1,1/439.0,1/329.2,0
アイムジャグラーEX-TP,965,3207,11,10,1/152.7,1/291.5,1/320.7,0
アイムジャグラーEX-TP,966,4948,37,8,1/110.0,1/133.7,1/618.5,0
スマスロ北斗の拳,905,1454,10,2,1/121.2,1/145.4,1/727.0,0
スマスロ北斗の拳,906,2112,29,5,1/62.1,1/72.8,1/422.4,0
スマスロ北斗の拳,907,758,5,2,1/108.3,1/151.6,1/379.0,0
スマスロ北斗の拳,908,4179,19,8,1/154.8,1/219.9,1/522.4,0
スマスロ北斗の拳,909,1654,13,3,1/103.4,1/127.2,1/551.3,0
スマスロ北斗の拳,910,1256,7,3,1/125.6,1/179.4,1/418.7,0
スマスロ北斗の拳,911,2176,70,5,1/29.0,1/31.1,1/435.2,0
スマスロ北斗の拳,912,2512,35,6,1/61.3,1/71.8,1/418.7,0
スマスロ北斗の拳,913,981,12,1,1/75.5,1/81.8,1/981.0,0
スマスロ北斗の拳,914,2427,15,4,1/127.7,1/161.8,1/606.8,0
スマスロ北斗の拳,915,1618,31,4,1/46.2,1/52.2,1/404.5,0
スマスロ北斗の拳,916,1445,18,3,1/68.8,1/80.3,1/481.7,0
スマスロ北斗の拳,935,2459,23,9,1/76.8,1/106.9,1/273.2,0
スマスロ北斗の拳,936,4279,40,15,1/77.8,1/107.0,1/285.3,0
スマスロ北斗の拳,937,2002,21,4,1/80.1,1/95.3,1/500.5,0
スマスロ北斗の拳,938,1838,26,8,1/54.1,1/70.7,1/229.8,0
スマスロ北斗の拳,939,839,6,2,1/104.9,1/139.8,1/419.5,0
スマスロ北斗の拳,940,1288,8,2,1/128.8,1/161.0,1/644.0,0
スマスロ北斗の拳,941,1696,12,4,1/106.0,1/141.3,1/424.0,0
スマスロ北斗の拳,942,716,4,1,1/143.2,1/179.0,1/716.0,0
スマスロ北斗の拳,943,1168,13,4,1/68.7,1/89.8,1/292.0,0
スマスロ北斗の拳,944,4085,25,8,1/123.8,1/163.4,1/510.6,0
スマスロ北斗の拳,945,4783,46,10,1/85.4,1/104.0,1/478.3,0
スマスロ北斗の拳,946,4594,43,13,1/82.0,1/106.8,1/353.4,0
マイジャグラーV,894,3757,16,5,1/178.9,1/234.8,1/751.4,0
マイジャグラーV,895,4380,20,6,1/168.5,1/219.0,1/730.0,0
マイジャグラーV,896,1125,2,3,1/225.0,1/562.5,1/375.0,0
マイジャグラーV,897,6714,29,18,1/142.9,1/231.5,1/373.0,0
マイジャグラーV,898,6221,22,13,1/177.7,1/282.8,1/478.5,0
マイジャグラーV,899,2315,7,1,1/289.4,1/330.7,1/2315.0,0
マイジャグラーV,900,3800,12,9,1/181.0,1/316.7,1/422.2,0
マイジャグラーV,901,6708,21,18,1/172.0,1/319.4,1/372.7,0
マイジャグラーV,902,7715,36,25,1/126.5,1/214.3,1/308.6,0
マイジャグラーV,903,6158,31,17,1/128.3,1/198.6,1/362.2,0
マイジャグラーV,904,6791,24,21,1/150.9,1/283.0,1/323.4,0
マイジャグラーV,947,7036,19,24,1/163.6,1/370.3,1/293.2,0
マイジャグラーV,948,4921,18,12,1/164.0,1/273.4,1/410.1,0
マイジャグラーV,949,7525,27,28,1/136.8,1/278.7,1/268.8,0
マイジャグラーV,950,5395,22,18,1/134.9,1/245.2,1/299.7,0
マイジャグラーV,951,6759,29,24,1/127.5,1/233.1,1/281.6,0
マイジャグラーV,952,5130,21,12,1/155.5,1/244.3,1/427.5,0
マイジャグラーV,953,4399,11,10,1/209.5,1/399.9,1/439.9,0
マイジャグラーV,954,7862,32,30,1/126.8,1/245.7,1/262.1,0
マイジャグラーV,955,7379,32,23,1/134.2,1/230.6,1/320.8,0
マイジャグラーV,956,6395,25,16,1/156.0,1/255.8,1/399.7,0
マイジャグラーV,957,5844,22,14,1/162.3,1/265.6,1/417.4,0
からくりサーカス,1017,1851,19,6,1/74.0,1/97.4,1/308.5,0
からくりサーカス,1018,828,10,4,1/59.1,1/82.8,1/207.0,0
からくりサーカス,1019,2595,21,9,1/86.5,1/123.6,1/288.3,0
からくりサーカス,1020,1573,20,6,1/60.5,1/78.7,1/262.2,0
からくりサーカス,1021,2451,55,10,1/37.7,1/44.6,1/245.1,0
からくりサーカス,1022,4033,49,14,1/64.0,1/82.3,1/288.1,0
からくりサーカス,1023,4795,39,10,1/97.9,1/122.9,1/479.5,0
からくりサーカス,1024,1668,13,8,1/79.4,1/128.3,1/208.5,0
からくりサーカス,1025,252,5,2,1/36.0,1/50.4,1/126.0,0
からくりサーカス,1026,1779,16,3,1/93.6,1/111.2,1/593.0,0
からくりサーカス,1027,2541,53,14,1/37.9,1/47.9,1/181.5,0
からくりサーカス,1028,1777,15,6,1/84.6,1/118.5,1/296.2,0
モンキーターンV,706,4117,57,16,1/56.4,1/72.2,1/257.3,0
モンキーターンV,823,3608,22,8,1/120.3,1/164.0,1/451.0,0
モンキーターンV,824,698,4,4,1/87.2,1/174.5,1/174.5,0
モンキーターンV,825,3805,24,13,1/102.8,1/158.5,1/292.7,0
モンキーターンV,826,4045,42,16,1/69.7,1/96.3,1/252.8,0
モンキーターンV,827,1582,9,4,1/121.7,1/175.8,1/395.5,0
モンキーターンV,828,3891,39,12,1/76.3,1/99.8,1/324.2,0
モンキーターンV,829,3612,41,10,1/70.8,1/88.1,1/361.2,0
モンキーターンV,830,2373,18,9,1/87.9,1/131.8,1/263.7,0
モンキーターンV,831,2280,9,5,1/162.9,1/253.3,1/456.0,0
モンキーターンV,832,2371,11,5,1/148.2,1/215.5,1/474.2,0
モンキーターンV,833,1955,7,4,1/177.7,1/279.3,1/488.8,0
ゴーゴージャグラー3,865,4790,20,9,1/165.2,1/239.5,1/532.2,0
ゴーゴージャグラー3,866,1911,3,0,1/637.0,1/637.0,1/0.0,0
ゴーゴージャグラー3,867,5147,23,13,1/143.0,1/223.8,1/395.9,0
ゴーゴージャグラー3,868,4332,15,12,1/160.4,1/288.8,1/361.0,0
ゴーゴージャグラー3,869,1485,3,1,1/371.2,1/495.0,1/1485.0,0
ゴーゴージャグラー3,870,6899,30,22,1/132.7,1/230.0,1/313.6,0
ゴーゴージャグラー3,871,3130,14,6,1/156.5,1/223.6,1/521.7,0
ゴーゴージャグラー3,872,4113,22,12,1/121.0,1/187.0,1/342.8,0
ゴーゴージャグラー3,873,5207,19,14,1/157.8,1/274.1,1/371.9,0
ゴーゴージャグラー3,874,1299,3,3,1/216.5,1/433.0,1/433.0,0
ゴーゴージャグラー3,875,1870,2,5,1/267.1,1/935.0,1/374.0,0
ドラゴンハナハナ～閃光～‐30,1101,192,0,1,1/192.0,1/0.0,1/192.0,0
ドラゴンハナハナ～閃光～‐30,1102,2256,15,1,1/141.0,1/150.4,1/2256.0,0
ドラゴンハナハナ～閃光～‐30,1103,1318,2,3,1/263.6,1/659.0,1/439.3,0
ドラゴンハナハナ～閃光～‐30,1104,4347,17,7,1/181.1,1/255.7,1/621.0,0
ドラゴンハナハナ～閃光～‐30,1105,279,0,0,1/0.0,1/0.0,1/0.0,0
ドラゴンハナハナ～閃光～‐30,1106,2115,6,2,1/264.4,1/352.5,1/1057.5,0
ドラゴンハナハナ～閃光～‐30,1107,2521,12,3,1/168.1,1/210.1,1/840.3,0
ドラゴンハナハナ～閃光～‐30,1108,1348,3,4,1/192.6,1/449.3,1/337.0,0
ドラゴンハナハナ～閃光～‐30,1109,485,1,1,1/242.5,1/485.0,1/485.0,0
ドラゴンハナハナ～閃光～‐30,1110,766,0,1,1/766.0,1/0.0,1/766.0,0
沖ドキ!GOLD‐30,1090,311,1,1,1/155.5,1/311.0,1/311.0,0
沖ドキ!GOLD‐30,1091,4230,9,7,1/264.4,1/470.0,1/604.3,0
沖ドキ!GOLD‐30,1092,563,7,1,1/70.4,1/80.4,1/563.0,0
沖ドキ!GOLD‐30,1093,960,14,6,1/48.0,1/68.6,1/160.0,0
沖ドキ!GOLD‐30,1094,4232,7,10,1/248.9,1/604.6,1/423.2,0
沖ドキ!GOLD‐30,1095,2338,5,3,1/292.2,1/467.6,1/779.3,0
沖ドキ!GOLD‐30,1096,2287,9,2,1/207.9,1/254.1,1/1143.5,0
沖ドキ!GOLD‐30,1097,212,0,0,1/0.0,1/0.0,1/0.0,0
沖ドキ!GOLD‐30,1098,2119,20,8,1/75.7,1/106.0,1/264.9,0
沖ドキ!GOLD‐30,1099,1285,0,1,1/1285.0,1/0.0,1/1285.0,0
革命機ヴァルヴレイヴ,1008,2691,3,2,1/538.2,1/897.0,1/1345.5,0
革命機ヴァルヴレイヴ,1009,20,0,0,1/0.0,1/0.0,1/0.0,0
革命機ヴァルヴレイヴ,1010,1625,5,1,1/270.8,1/325.0,1/1625.0,0
革命機ヴァルヴレイヴ,1011,2497,18,4,1/113.5,1/138.7,1/624.2,0
革命機ヴァルヴレイヴ,1012,3275,17,3,1/163.8,1/192.6,1/1091.7,0
革命機ヴァルヴレイヴ,1013,2426,5,2,1/346.6,1/485.2,1/1213.0,0
革命機ヴァルヴレイヴ,1014,171,0,0,1/0.0,1/0.0,1/0.0,0
革命機ヴァルヴレイヴ,1015,1478,10,1,1/134.4,1/147.8,1/1478.0,0
革命機ヴァルヴレイヴ,1016,2457,5,4,1/273.0,1/491.4,1/614.2,0
ゴッドイーター リザレクション,849,2283,17,4,1/108.7,1/134.3,1/570.8,0
ゴッドイーター リザレクション,850,1522,14,5,1/80.1,1/108.7,1/304.4,0
ゴッドイーター リザレクション,851,1498,9,4,1/115.2,1/166.4,1/374.5,0
ゴッドイーター リザレクション,852,3269,43,9,1/62.9,1/76.0,1/363.2,0
ゴッドイーター リザレクション,853,1751,5,3,1/218.9,1/350.2,1/583.7,0
ゴッドイーター リザレクション,854,585,27,2,1/20.2,1/21.7,1/292.5,0
ゴッドイーター リザレクション,855,2631,72,11,1/31.7,1/36.5,1/239.2,0
ゴッドイーター リザレクション,856,3563,108,16,1/28.7,1/33.0,1/222.7,0
モンスターハンターライズ,857,3847,68,15,1/46.3,1/56.6,1/256.5,0
モンスターハンターライズ,858,3283,77,8,1/38.6,1/42.6,1/410.4,0
モンスターハンターライズ,859,2346,12,7,1/123.5,1/195.5,1/335.1,0
モンスターハンターライズ,860,2272,11,5,1/142.0,1/206.5,1/454.4,0
モンスターハンターライズ,861,3856,32,13,1/85.7,1/120.5,1/296.6,0
モンスターハンターライズ,862,2097,16,7,1/91.2,1/131.1,1/299.6,0
モンスターハンターライズ,863,4519,58,13,1/63.6,1/77.9,1/347.6,0
モンスターハンターライズ,864,2473,47,9,1/44.2,1/52.6,1/274.8,0
かぐや様は告らせたい,987,3888,20,3,1/169.0,1/194.4,1/1296.0,0
かぐや様は告らせたい,988,4685,20,3,1/203.7,1/234.2,1/1561.7,0
かぐや様は告らせたい,989,4130,32,7,1/105.9,1/129.1,1/590.0,0
かぐや様は告らせたい,990,669,3,1,1/167.2,1/223.0,1/669.0,0
かぐや様は告らせたい,991,3406,23,4,1/126.1,1/148.1,1/851.5,0
かぐや様は告らせたい,992,1470,3,2,1/294.0,1/490.0,1/735.0,0
かぐや様は告らせたい,993,3015,13,5,1/167.5,1/231.9,1/603.0,0
ゴジラ,711,5421,19,18,1/146.5,1/285.3,1/301.2,0
ゴジラ,1138,4851,51,10,1/79.5,1/95.1,1/485.1,0
ゴジラ,1139,5618,25,16,1/137.0,1/224.7,1/351.1,0
ゴジラ,1140,3240,44,15,1/54.9,1/73.6,1/216.0,0
ゴジラ,1141,6182,33,17,1/123.6,1/187.3,1/363.6,0
ゴジラ,1142,4839,14,18,1/151.2,1/345.6,1/268.8,0
ジャグラーガールズ,817,1145,2,2,1/286.2,1/572.5,1/572.5,0
ジャグラーガールズ,818,2411,8,7,1/160.7,1/301.4,1/344.4,0
ジャグラーガールズ,819,5267,23,16,1/135.1,1/229.0,1/329.2,0
ジャグラーガールズ,820,691,1,0,1/691.0,1/691.0,1/0.0,0
ジャグラーガールズ,821,3310,11,11,1/150.5,1/300.9,1/300.9,0
ジャグラーガールズ,822,1251,1,0,1/1251.0,1/1251.0,1/0.0,0
スーパーブラックジャック,777,3371,71,6,1/43.8,1/47.5,1/561.8,0
スーパーブラックジャック,778,3386,46,6,1/65.1,1/73.6,1/564.3,0
スーパーブラックジャック,779,5222,39,7,1/113.5,1/133.9,1/746.0,0
スーパーブラックジャック,780,4742,38,10,1/98.8,1/124.8,1/474.2,0
スーパーブラックジャック,781,4915,46,10,1/87.8,1/106.8,1/491.5,0
スーパーブラックジャック,782,4690,84,11,1/49.4,1/55.8,1/426.4,0
ダンベル何キロ持てる？,994,1932,52,9,1/31.7,1/37.2,1/214.7,0
ダンベル何キロ持てる？,995,3306,38,10,1/68.9,1/87.0,1/330.6,0
ダンベル何キロ持てる？,996,978,47,6,1/18.5,1/20.8,1/163.0,0
ダンベル何キロ持てる？,997,3100,23,13,1/86.1,1/134.8,1/238.5,0
ダンベル何キロ持てる？,998,5171,63,25,1/58.8,1/82.1,1/206.8,0
ダンベル何キロ持てる？,999,3102,32,9,1/75.7,1/96.9,1/344.7,0
バイオハザード5,834,3975,20,12,1/124.2,1/198.8,1/331.2,0
バイオハザード5,835,5203,33,18,1/102.0,1/157.7,1/289.1,0
バイオハザード5,836,3627,20,10,1/120.9,1/181.3,1/362.7,0
バイオハザード5,837,2000,8,5,1/153.8,1/250.0,1/400.0,0
バイオハザード5,838,4188,22,10,1/130.9,1/190.4,1/418.8,0
バイオハザード5,839,5656,25,13,1/148.8,1/226.2,1/435.1,0
ミスタージャグラー,811,4541,18,12,1/151.4,1/252.3,1/378.4,0
ミスタージャグラー,812,1560,1,6,1/222.9,1/1560.0,1/260.0,0
ミスタージャグラー,813,2874,11,8,1/151.3,1/261.3,1/359.2,0
ミスタージャグラー,814,2346,7,6,1/180.5,1/335.1,1/391.0,0
ミスタージャグラー,815,4100,17,9,1/157.7,1/241.2,1/455.6,0
ミスタージャグラー,816,3970,31,5,1/110.3,1/128.1,1/794.0,0
戦国乙女4 戦乱に閃く炯眼の軍師,765,5351,21,14,1/152.9,1/254.8,1/382.2,0
