model_name,unit_no,game,BB,RB,合成確率,BB確率,RB確率,medals
戦国乙女4 戦乱に閃く炯眼の軍師,766,4027,13,7,1/201.3,1/309.8,1/575.3,0
戦国乙女4 戦乱に閃く炯眼の軍師,767,889,3,2,1/177.8,1/296.3,1/444.5,0
戦国乙女4 戦乱に閃く炯眼の軍師,768,7217,33,19,1/138.8,1/218.7,1/379.8,0
戦国乙女4 戦乱に閃く炯眼の軍師,769,2393,8,4,1/199.4,1/299.1,1/598.2,0
戦国乙女4 戦乱に閃く炯眼の軍師,770,5083,21,13,1/149.5,1/242.0,1/391.0,0
押忍！番長4,771,1851,12,3,1/123.4,1/154.2,1/617.0,0
押忍！番長4,772,2497,11,2,1/192.1,1/227.0,1/1248.5,0
押忍！番長4,773,1716,38,6,1/39.0,1/45.2,1/286.0,0
押忍！番長4,774,857,5,1,1/142.8,1/171.4,1/857.0,0
押忍！番長4,775,2743,33,7,1/68.6,1/83.1,1/391.9,0
押忍！番長4,776,1929,38,5,1/44.9,1/50.8,1/385.8,0
新鬼武者2,735,141,0,0,1/0.0,1/0.0,1/0.0,0
新鬼武者2,736,117,6,1,1/16.7,1/19.5,1/117.0,0
新鬼武者2,737,247,9,5,1/17.6,1/27.4,1/49.4,0
新鬼武者2,738,0,0,0,1/0.0,1/0.0,1/0.0,0
新鬼武者2,739,44,0,0,1/0.0,1/0.0,1/0.0,0
新鬼武者2,740,1976,4,0,1/494.0,1/494.0,1/0.0,0
東京喰種,1000,5135,65,31,1/53.5,1/79.0,1/165.6,0
東京喰種,1001,6671,19,20,1/171.1,1/351.1,1/333.6,0
東京喰種,1002,4478,38,17,1/81.4,1/117.8,1/263.4,0
東京喰種,1003,4555,48,19,1/68.0,1/94.9,1/239.7,0
東京喰種,1004,3326,55,14,1/48.2,1/60.5,1/237.6,0
東京喰種,1005,5496,47,20,1/82.0,1/116.9,1/274.8,0
甲鉄城のカバネリ,750,855,14,4,1/47.5,1/61.1,1/213.8,0
甲鉄城のカバネリ,751,2436,23,13,1/67.7,1/105.9,1/187.4,0
甲鉄城のカバネリ,752,3027,22,14,1/84.1,1/137.6,1/216.2,0
甲鉄城のカバネリ,753,1331,23,5,1/47.5,1/57.9,1/266.2,0
甲鉄城のカバネリ,754,1333,6,5,1/121.2,1/222.2,1/266.6,0
甲鉄城のカバネリ,755,1522,12,7,1/80.1,1/126.8,1/217.4,0
ToLOVEるダークネス,1148,2604,14,8,1/118.4,1/186.0,1/325.5,0
ToLOVEるダークネス,1149,2237,13,5,1/124.3,1/172.1,1/447.4,0
ToLOVEるダークネス,1150,4783,29,15,1/108.7,1/164.9,1/318.9,0
ToLOVEるダークネス,1151,2412,11,7,1/134.0,1/219.3,1/344.6,0
ToLOVEるダークネス,1152,3302,17,8,1/132.1,1/194.2,1/412.8,0
ありふれた職業で世界最強,844,1784,4,8,1/148.7,1/446.0,1/223.0,0
ありふれた職業で世界最強,845,1720,7,6,1/132.3,1/245.7,1/286.7,0
ありふれた職業で世界最強,846,2934,18,13,1/94.6,1/163.0,1/225.7,0
ありふれた職業で世界最強,847,1896,8,9,1/111.5,1/237.0,1/210.7,0
ありふれた職業で世界最強,848,1057,4,5,1/117.4,1/264.2,1/211.4,0
ウルトラミラクルジャグラー,806,4386,14,16,1/146.2,1/313.3,1/274.1,0
ウルトラミラクルジャグラー,807,6918,31,16,1/147.2,1/223.2,1/432.4,0
ウルトラミラクルジャグラー,808,346,0,1,1/346.0,1/0.0,1/346.0,0
ウルトラミラクルジャグラー,809,2882,7,5,1/240.2,1/411.7,1/576.4,0
ウルトラミラクルジャグラー,810,1091,4,2,1/181.8,1/272.8,1/545.5,0
ゴジラ対エヴァンゲリオン,1143,2306,7,9,1/144.1,1/329.4,1/256.2,0
ゴジラ対エヴァンゲリオン,1144,2979,12,10,1/135.4,1/248.2,1/297.9,0
ゴジラ対エヴァンゲリオン,1145,1924,6,4,1/192.4,1/320.7,1/481.0,0
ゴジラ対エヴァンゲリオン,1146,2465,15,18,1/74.7,1/164.3,1/136.9,0
ゴジラ対エヴァンゲリオン,1147,1471,6,2,1/183.9,1/245.2,1/735.5,0
スマスロ炎炎ノ消防隊,930,127,0,0,1/0.0,1/0.0,1/0.0,0
スマスロ炎炎ノ消防隊,931,2563,28,8,1/71.2,1/91.5,1/320.4,0
スマスロ炎炎ノ消防隊,932,1023,7,3,1/102.3,1/146.1,1/341.0,0
スマスロ炎炎ノ消防隊,933,1143,8,3,1/103.9,1/142.9,1/381.0,0
スマスロ炎炎ノ消防隊,934,146,0,0,1/0.0,1/0.0,1/0.0,0
バイオハザード RE:2,783,927,9,9,1/51.5,1/103.0,1/103.0,0
バイオハザード RE:2,784,713,2,2,1/178.2,1/356.5,1/356.5,0
バイオハザード RE:2,785,489,20,20,1/12.2,1/24.4,1/24.4,0
バイオハザード RE:2,786,1237,18,18,1/34.4,1/68.7,1/68.7,0
バイオハザード RE:2,787,869,2,2,1/217.2,1/434.5,1/434.5,0
ファンキージャグラー2,876,2982,12,7,1/156.9,1/248.5,1/426.0,0
ファンキージャグラー2,877,1164,4,0,1/291.0,1/291.0,1/0.0,0
ファンキージャグラー2,878,1767,5,4,1/196.3,1/353.4,1/441.8,0
ファンキージャグラー2,879,1613,5,2,1/230.4,1/322.6,1/806.5,0
ファンキージャグラー2,880,1030,1,2,1/343.3,1/1030.0,1/515.0,0
七つの魔剣が支配する,745,1729,25,10,1/49.4,1/69.2,1/172.9,0
七つの魔剣が支配する,746,3135,46,16,1/50.6,1/68.2,1/195.9,0
七つの魔剣が支配する,747,1018,5,2,1/145.4,1/203.6,1/509.0,0
七つの魔剣が支配する,748,3995,28,17,1/88.8,1/142.7,1/235.0,0
七つの魔剣が支配する,749,3210,26,8,1/94.4,1/123.5,1/401.2,0
頭文字D 2nd,921,2763,18,4,1/125.6,1/153.5,1/690.8,0
頭文字D 2nd,922,3319,28,4,1/103.7,1/118.5,1/829.8,0
頭文字D 2nd,923,2655,19,3,1/120.7,1/139.7,1/885.0,0
頭文字D 2nd,924,3005,27,6,1/91.1,1/111.3,1/500.8,0
頭文字D 2nd,925,3574,33,6,1/91.6,1/108.3,1/595.7,0
Re:ゼロから始める異世界生活 season2,1077,634,2,0,1/317.0,1/317.0,1/0.0,0
Re:ゼロから始める異世界生活 season2,1078,1498,32,3,1/42.8,1/46.8,1/499.3,0
Re:ゼロから始める異世界生活 season2,1079,801,1,0,1/801.0,1/801.0,1/0.0,0
Re:ゼロから始める異世界生活 season2,1080,2322,33,2,1/66.3,1/70.4,1/1161.0,0
シン・エヴァンゲリオン,840,966,2,1,1/322.0,1/483.0,1/966.0,0
シン・エヴァンゲリオン,841,495,1,1,1/247.5,1/495.0,1/495.0,0
シン・エヴァンゲリオン,842,2388,26,8,1/70.2,1/91.8,1/298.5,0
シン・エヴァンゲリオン,843,2255,7,6,1/173.5,1/322.1,1/375.8,0
チバリヨ2プラス,1069,2074,12,2,1/148.1,1/172.8,1/1037.0,0
チバリヨ2プラス,1070,4820,42,23,1/74.2,1/114.8,1/209.6,0
チバリヨ2プラス,1071,3898,4,7,1/354.4,1/974.5,1/556.9,0
チバリヨ2プラス,1072,3859,13,7,1/192.9,1/296.8,1/551.3,0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,1073,0,0,0,1/0.0,1/0.0,1/0.0,0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,1074,619,7,4,1/56.3,1/88.4,1/154.8,0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,1075,878,13,10,1/38.2,1/67.5,1/87.8,0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,1076,1307,10,2,1/108.9,1/130.7,1/653.5,0
マギアレコード 魔法少女まどか☆マギカ外伝,741,6121,22,20,1/145.7,1/278.2,1/306.1,0
マギアレコード 魔法少女まどか☆マギカ外伝,742,5835,26,21,1/124.1,1/224.4,1/277.9,0
マギアレコード 魔法少女まどか☆マギカ外伝,743,4440,21,18,1/113.8,1/211.4,1/246.7,0
マギアレコード 魔法少女まどか☆マギカ外伝,744,5605,23,19,1/133.5,1/243.7,1/295.0,0
回胴黙示録カイジ 狂宴,917,5651,42,12,1/104.6,1/134.5,1/470.9,0
回胴黙示録カイジ 狂宴,918,3016,19,6,1/120.6,1/158.7,1/502.7,0
回胴黙示録カイジ 狂宴,919,1493,8,3,1/135.7,1/186.6,1/497.7,0
回胴黙示録カイジ 狂宴,920,3969,27,4,1/128.0,1/147.0,1/992.2,0
炎炎ノ消防隊,756,877,0,2,1/438.5,1/0.0,1/438.5,0
炎炎ノ消防隊,757,3289,26,11,1/88.9,1/126.5,1/299.0,0
炎炎ノ消防隊,758,33,0,0,1/0.0,1/0.0,1/0.0,0
炎炎ノ消防隊,759,982,6,1,1/140.3,1/163.7,1/982.0,0
痛いのは嫌なので防御力に極振りしたいと思います。,926,4118,24,12,1/114.4,1/171.6,1/343.2,0
痛いのは嫌なので防御力に極振りしたいと思います。,927,2810,13,7,1/140.5,1/216.2,1/401.4,0
痛いのは嫌なので防御力に極振りしたいと思います。,928,4295,37,28,1/66.1,1/116.1,1/153.4,0
痛いのは嫌なので防御力に極振りしたいと思います。,929,2118,8,5,1/162.9,1/264.8,1/423.6,0
A‐SLOT+ この素晴らしい世界に祝福を！,1161,3489,12,8,1/174.4,1/290.8,1/436.1,0
A‐SLOT+ この素晴らしい世界に祝福を！,1163,1406,4,3,1/200.9,1/351.5,1/468.7,0
A‐SLOT+ この素晴らしい世界に祝福を！,1165,8100,34,19,1/152.8,1/238.2,1/426.3,0
ゴブリンスレイヤー,1131,1223,1,0,1/1223.0,1/1223.0,1/0.0,0
ゴブリンスレイヤー,1132,1737,16,2,1/96.5,1/108.6,1/868.5,0
ゴブリンスレイヤー,1133,134,0,0,1/0.0,1/0.0,1/0.0,0
ダンジョンに出会いを求めるのは間違っているだろうか2,790,2488,18,51,1/36.1,1/138.2,1/48.8,0
ダンジョンに出会いを求めるのは間違っているだろうか2,791,234,0,0,1/0.0,1/0.0,1/0.0,0
ダンジョンに出会いを求めるのは間違っているだろうか2,792,3123,13,30,1/72.6,1/240.2,1/104.1,0
ニューゲッターマウス,729,5707,30,24,1/105.7,1/190.2,1/237.8,0
ニューゲッターマウス,730,1683,5,7,1/140.2,1/336.6,1/240.4,0
ニューゲッターマウス,731,3898,13,19,1/121.8,1/299.8,1/205.2,0
ニューパルサーSP4 with 太鼓の達人,732,359,2,0,1/179.5,1/179.5,1/0.0,0
ニューパルサーSP4 with 太鼓の達人,733,5589,19,18,1/151.1,1/294.2,1/310.5,0
ニューパルサーSP4 with 太鼓の達人,734,971,0,2,1/485.5,1/0.0,1/485.5,0
バーサスリヴァイズ,797,4749,10,17,1/175.9,1/474.9,1/279.4,0
バーサスリヴァイズ,798,7874,28,24,1/151.4,1/281.2,1/328.1,0
バーサスリヴァイズ,799,767,1,1,1/383.5,1/767.0,1/767.0,0
ファミスタ回胴版!!,800,2823,12,4,1/176.4,1/235.2,1/705.8,0
ファミスタ回胴版!!,801,947,2,1,1/315.7,1/473.5,1/947.0,0
ファミスタ回胴版!!,802,4630,15,19,1/136.2,1/308.7,1/243.7,0
ルパン三世 大航海者の秘宝,1084,2172,8,6,1/155.1,1/271.5,1/362.0,0
ルパン三世 大航海者の秘宝,1085,1084,29,5,1/31.9,1/37.4,1/216.8,0
ルパン三世 大航海者の秘宝,1086,3222,10,7,1/189.5,1/322.2,1/460.3,0
主役は銭形4,1087,1359,3,2,1/271.8,1/453.0,1/679.5,0
主役は銭形4,1088,2489,10,6,1/155.6,1/248.9,1/414.8,0
主役は銭形4,1089,2760,17,7,1/115.0,1/162.4,1/394.3,0
交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE‐ART,713,6982,32,37,1/101.2,1/218.2,1/188.7,0
交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE‐ART,716,5763,23,30,1/108.7,1/250.6,1/192.1,0
交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE‐ART,720,5077,34,53,1/58.4,1/149.3,1/95.8,0
桃太郎電鉄 ～パチスロも定番!～,762,1895,3,10,1/145.8,1/631.7,1/189.5,0
桃太郎電鉄 ～パチスロも定番!～,763,1442,3,6,1/160.2,1/480.7,1/240.3,0
桃太郎電鉄 ～パチスロも定番!～,764,1599,4,9,1/123.0,1/399.8,1/177.7,0
犬夜叉2,1081,0,0,0,1/0.0,1/0.0,1/0.0,0
犬夜叉2,1082,2104,12,6,1/116.9,1/175.3,1/350.7,0
犬夜叉2,1083,0,0,0,1/0.0,1/0.0,1/0.0,0
聖戦士ダンバイン,1162,314,20,2,1/14.3,1/15.7,1/157.0,0
聖戦士ダンバイン,1166,2924,167,10,1/16.5,1/17.5,1/292.4,0
聖戦士ダンバイン,1168,3319,53,7,1/55.3,1/62.6,1/474.1,0
アオハル♪操 A‐LIVE,795,769,0,1,1/769.0,1/0.0,1/769.0,0
アオハル♪操 A‐LIVE,796,776,3,3,1/129.3,1/258.7,1/258.7,0
クランキークレスト,727,1604,4,3,1/229.1,1/401.0,1/534.7,0
クランキークレスト,728,7557,36,21,1/132.6,1/209.9,1/359.9,0
ゴールデンカムイ,1164,1739,6,2,1/217.4,1/289.8,1/869.5,0
ゴールデンカムイ,1167,2325,23,8,1/75.0,1/101.1,1/290.6,0
この素晴らしい世界に祝福を！,714,3934,120,18,1/28.5,1/32.8,1/218.6,0
この素晴らしい世界に祝福を！,718,4646,105,19,1/37.5,1/44.2,1/244.5,0
ゾンビランドサガ,1136,2630,40,6,1/57.2,1/65.8,1/438.3,0
ゾンビランドサガ,1137,102,1,0,1/102.0,1/102.0,1/0.0,0
ナイツ,725,4264,19,15,1/125.4,1/224.4,1/284.3,0
ナイツ,726,2171,6,4,1/217.1,1/361.8,1/542.8,0
バイオハザード7 レジデント イービル,788,752,1,0,1/752.0,1/752.0,1/0.0,0
バイオハザード7 レジデント イービル,789,1152,8,1,1/128.0,1/144.0,1/1152.0,0
マジカルハロウィン8,1153,4067,18,38,1/72.6,1/225.9,1/107.0,0
マジカルハロウィン8,1157,3176,9,37,1/69.0,1/352.9,1/85.8,0
もっと！クレアの秘宝伝 女神の歌声と太陽の子供達,793,1584,3,3,1/264.0,1/528.0,1/528.0,0
もっと！クレアの秘宝伝 女神の歌声と太陽の子供達,794,611,2,1,1/203.7,1/305.5,1/611.0,0
ラブ嬢3～Wご指名はいかがですか?～,1134,4385,27,17,1/99.7,1/162.4,1/257.9,0
ラブ嬢3～Wご指名はいかがですか?～,1135,1544,7,6,1/118.8,1/220.6,1/257.3,0
戦姫絶唱シンフォギア 正義の歌,1006,1876,11,5,1/117.2,1/170.5,1/375.2,0
戦姫絶唱シンフォギア 正義の歌,1007,1521,13,5,1/84.5,1/117.0,1/304.2,0
押忍!番長ZERO,760,2242,23,4,1/83.0,1/97.5,1/560.5,0
押忍!番長ZERO,761,2199,24,4,1/78.5,1/91.6,1/549.8,0
頭文字D,715,3101,33,67,1/31.0,1/94.0,1/46.3,0
頭文字D,717,0,0,0,1/0.0,1/0.0,1/0.0,0
少女☆歌劇 レヴュースタァライト ‐The SLOT‐,703,6466,32,25,1/113.4,1/202.1,1/258.6,0
L サラリーマン金太郎,704,4844,41,12,1/91.4,1/118.1,1/403.7,0
にゃんこ大戦争 超神速,705,576,5,0,1/115.2,1/115.2,1/0.0,0
真・一騎当千,707,3274,32,12,1/74.4,1/102.3,1/272.8,0
鬼武者3,708,5447,8,6,1/389.1,1/680.9,1/907.8,0
一方通行 とある魔術の禁書目録,709,1401,17,22,1/35.9,1/82.4,1/63.7,0
シャーマンキング,710,4896,21,27,1/102.0,1/233.1,1/181.3,0
とある魔術の禁書目録,712,1106,3,4,1/158.0,1/368.7,1/276.5,0
ハードボイルド,719,5680,15,17,1/177.5,1/378.7,1/334.1,0
ハイパーラッシュ,721,2178,4,3,1/311.1,1/544.5,1/726.0,0
サンダーVライトニング,722,5225,22,22,1/118.8,1/237.5,1/237.5,0
CCエンジェル,723,3354,9,11,1/167.7,1/372.7,1/304.9,0
ファイヤードリフト,724,260,0,1,1/260.0,1/0.0,1/260.0,0
チバリヨ‐30,1100,2400,30,21,1/47.1,1/80.0,1/114.3,0
L南国育ち,1154,611,3,6,1/67.9,1/203.7,1/101.8,0
マクロスフロンティア4,1155,812,2,1,1/270.7,1/406.0,1/812.0,0
ひぐらしのなく頃に 業,1156,4466,7,11,1/248.1,1/638.0,1/406.0,0
仮面ライダー電王,1158,3331,43,17,1/55.5,1/77.5,1/195.9,0
うしおととら 白面決戦,1159,5609,37,21,1/96.7,1/151.6,1/267.1,0
チバリヨ2,1160,3442,19,9,1/122.9,1/181.2,1/382.4,0
