model_name,unit_no,game,medals,BB,RB,合成確率,BB確率,RB確率
革命機ヴァルヴレイヴ,2223,0,0,0,0,1/0.0,1/0.0,1/0.0
革命機ヴァルヴレイヴ,2224,0,0,0,0,1/0.0,1/0.0,1/0.0
東京喰種,2229,2457,29,20,8,1/87.8,1/122.8,1/307.1
東京喰種,2230,6313,-5488,20,18,1/166.1,1/315.6,1/350.7
東京喰種,2231,3424,-2250,20,15,1/97.8,1/171.2,1/228.3
東京喰種,2232,4115,-4574,11,13,1/171.5,1/374.1,1/316.5
東京喰種,2233,4153,2294,36,15,1/81.4,1/115.4,1/276.9
東京喰種,2234,3064,-1135,15,11,1/117.8,1/204.3,1/278.5
東京喰種,2235,4246,-1791,27,17,1/96.5,1/157.3,1/249.8
東京喰種,2236,3904,-2744,19,15,1/114.8,1/205.5,1/260.3
東京喰種,2237,2709,-2038,12,10,1/123.1,1/225.8,1/270.9
東京喰種,2238,2985,3659,44,14,1/51.5,1/67.8,1/213.2
東京喰種,2239,5836,-5950,20,23,1/135.7,1/291.8,1/253.7
東京喰種,2240,5147,-291,36,20,1/91.9,1/143.0,1/257.4
ゴッドイーター リザレクション,2125,768,-774,5,2,1/109.7,1/153.6,1/384.0
ゴッドイーター リザレクション,2126,361,74,4,1,1/72.2,1/90.2,1/361.0
ゴッドイーター リザレクション,2127,546,-379,3,1,1/136.5,1/182.0,1/546.0
ゴッドイーター リザレクション,2128,525,-203,4,1,1/105.0,1/131.2,1/525.0
ゴッドイーター リザレクション,2129,2519,-609,29,7,1/70.0,1/86.9,1/359.9
ゴッドイーター リザレクション,2130,3025,4147,58,6,1/47.3,1/52.2,1/504.2
ゴッドイーター リザレクション,2131,783,-1053,3,1,1/195.8,1/261.0,1/783.0
ゴッドイーター リザレクション,2132,276,-332,2,1,1/92.0,1/138.0,1/276.0
ゴッドイーター リザレクション,2133,3493,735,47,10,1/61.3,1/74.3,1/349.3
ゴッドイーター リザレクション,2134,961,-676,7,2,1/106.8,1/137.3,1/480.5
バイオハザード5,2059,719,-715,4,3,1/102.7,1/179.8,1/239.7
バイオハザード5,2060,2330,182,15,7,1/105.9,1/155.3,1/332.9
バイオハザード5,2061,5279,-3141,31,20,1/103.5,1/170.3,1/263.9
バイオハザード5,2062,3234,-2144,12,7,1/170.2,1/269.5,1/462.0
バイオハザード5,2063,1944,-1547,6,4,1/194.4,1/324.0,1/486.0
バイオハザード5,2064,2150,-1041,14,9,1/93.5,1/153.6,1/238.9
バイオハザード5,2065,2604,-512,16,8,1/108.5,1/162.8,1/325.5
バイオハザード5,2066,990,715,7,3,1/99.0,1/141.4,1/330.0
バイオハザード5,2067,2003,-1747,6,4,1/200.3,1/333.8,1/500.8
バイオハザード5,2068,2406,-229,18,10,1/85.9,1/133.7,1/240.6
モンスターハンターライズ,2103,1775,1124,34,5,1/45.5,1/52.2,1/355.0
モンスターハンターライズ,2104,1186,-568,11,4,1/79.1,1/107.8,1/296.5
モンスターハンターライズ,2105,493,-603,1,1,1/246.5,1/493.0,1/493.0
モンスターハンターライズ,2106,579,-479,4,2,1/96.5,1/144.8,1/289.5
モンスターハンターライズ,2107,1400,4309,39,7,1/30.4,1/35.9,1/200.0
モンスターハンターライズ,2108,425,-156,4,2,1/70.8,1/106.2,1/212.5
モンスターハンターライズ,2109,833,50,13,4,1/49.0,1/64.1,1/208.2
モンスターハンターライズ,2110,1155,159,19,5,1/48.1,1/60.8,1/231.0
モンスターハンターライズ,2111,1737,2091,32,5,1/46.9,1/54.3,1/347.4
モンスターハンターライズ,2112,2019,6568,65,14,1/25.6,1/31.1,1/144.2
アイドルマスター ミリオンライブ！ ネクストプロローグ,2181,4422,-1068,39,11,1/88.4,1/113.4,1/402.0
アイドルマスター ミリオンライブ！ ネクストプロローグ,2182,352,-179,2,1,1/117.3,1/176.0,1/352.0
アイドルマスター ミリオンライブ！ ネクストプロローグ,2183,785,-691,3,1,1/196.2,1/261.7,1/785.0
アイドルマスター ミリオンライブ！ ネクストプロローグ,2184,1104,-544,6,4,1/110.4,1/184.0,1/276.0
アイドルマスター ミリオンライブ！ ネクストプロローグ,2185,559,-503,2,1,1/186.3,1/279.5,1/559.0
アイドルマスター ミリオンライブ！ ネクストプロローグ,2186,345,-15,4,1,1/69.0,1/86.2,1/345.0
アイドルマスター ミリオンライブ！ ネクストプロローグ,2187,963,-362,7,3,1/96.3,1/137.6,1/321.0
アイドルマスター ミリオンライブ！ ネクストプロローグ,2188,1569,-1076,6,5,1/142.6,1/261.5,1/313.8
ウルトラミラクルジャグラー,1115,1497,-794,4,1,1/299.4,1/374.2,1/1497.0
ウルトラミラクルジャグラー,1116,4945,641,22,15,1/133.6,1/224.8,1/329.7
ウルトラミラクルジャグラー,1117,549,-468,1,0,1/549.0,1/549.0,1/0.0
ウルトラミラクルジャグラー,1118,5894,1041,25,19,1/134.0,1/235.8,1/310.2
ウルトラミラクルジャグラー,1119,1543,-491,4,3,1/220.4,1/385.8,1/514.3
ウルトラミラクルジャグラー,1120,788,-838,0,2,1/394.0,1/0.0,1/394.0
ウルトラミラクルジャグラー,1121,1047,-403,3,3,1/174.5,1/349.0,1/349.0
ウルトラミラクルジャグラー,1122,5399,-68,26,4,1/180.0,1/207.7,1/1349.8
かぐや様は告らせたい,2165,4454,6188,39,4,1/103.6,1/114.2,1/1113.5
かぐや様は告らせたい,2166,4488,-2515,16,5,1/213.7,1/280.5,1/897.6
かぐや様は告らせたい,2167,3857,-3212,10,4,1/275.5,1/385.7,1/964.2
かぐや様は告らせたい,2168,5238,3897,40,7,1/111.4,1/130.9,1/748.3
かぐや様は告らせたい,2169,2859,-2600,6,5,1/259.9,1/476.5,1/571.8
かぐや様は告らせたい,2170,2494,-168,13,2,1/166.3,1/191.8,1/1247.0
かぐや様は告らせたい,2171,2020,4662,24,2,1/77.7,1/84.2,1/1010.0
かぐや様は告らせたい,2172,4493,2700,32,4,1/124.8,1/140.4,1/1123.2
マギアレコード 魔法少女まどか☆マギカ外伝,2113,4258,-2341,17,16,1/129.0,1/250.5,1/266.1
マギアレコード 魔法少女まどか☆マギカ外伝,2114,4993,2568,21,37,1/86.1,1/237.8,1/134.9
マギアレコード 魔法少女まどか☆マギカ外伝,2115,4892,-253,26,30,1/87.4,1/188.2,1/163.1
マギアレコード 魔法少女まどか☆マギカ外伝,2116,4319,-2294,19,16,1/123.4,1/227.3,1/269.9
マギアレコード 魔法少女まどか☆マギカ外伝,2117,4967,-2021,24,17,1/121.1,1/207.0,1/292.2
マギアレコード 魔法少女まどか☆マギカ外伝,2118,5720,-2056,21,32,1/107.9,1/272.4,1/178.8
マギアレコード 魔法少女まどか☆マギカ外伝,2119,4405,2882,20,47,1/65.7,1/220.2,1/93.7
マギアレコード 魔法少女まどか☆マギカ外伝,2120,3864,-2271,12,15,1/143.1,1/322.0,1/257.6
吉宗,2157,6320,-2726,9,6,1/421.3,1/702.2,1/1053.3
吉宗,2158,3995,6321,17,5,1/181.6,1/235.0,1/799.0
吉宗,2159,5591,-2985,7,7,1/399.4,1/798.7,1/798.7
吉宗,2160,7503,-9206,2,9,1/682.1,1/3751.5,1/833.7
吉宗,2161,5708,-1259,10,4,1/407.7,1/570.8,1/1427.0
吉宗,2162,5828,-6115,3,7,1/582.8,1/1942.7,1/832.6
吉宗,2163,5137,2594,14,4,1/285.4,1/366.9,1/1284.2
吉宗,2164,6839,-1847,11,10,1/325.7,1/621.7,1/683.9
甲鉄城のカバネリ,2001,1291,-1112,6,5,1/117.4,1/215.2,1/258.2
甲鉄城のカバネリ,2002,1057,197,15,6,1/50.3,1/70.5,1/176.2
甲鉄城のカバネリ,2003,665,1194,14,1,1/44.3,1/47.5,1/665.0
甲鉄城のカバネリ,2004,2208,-2091,9,10,1/116.2,1/245.3,1/220.8
甲鉄城のカバネリ,2005,2385,-1112,16,7,1/103.7,1/149.1,1/340.7
甲鉄城のカバネリ,2006,310,68,3,1,1/77.5,1/103.3,1/310.0
甲鉄城のカバネリ,2007,2226,-462,19,10,1/76.8,1/117.2,1/222.6
甲鉄城のカバネリ,2008,570,479,8,3,1/51.8,1/71.2,1/190.0
ハッピージャグラーVIII,1137,2117,-515,6,7,1/162.8,1/352.8,1/302.4
ハッピージャグラーVIII,1138,4648,876,22,12,1/136.7,1/211.3,1/387.3
ハッピージャグラーVIII,1139,3834,912,19,11,1/127.8,1/201.8,1/348.5
ハッピージャグラーVIII,1140,5713,-6,22,17,1/146.5,1/259.7,1/336.1
ハッピージャグラーVIII,1141,1482,-597,3,5,1/185.2,1/494.0,1/296.4
ハッピージャグラーVIII,1142,2741,-485,10,7,1/161.2,1/274.1,1/391.6
ハッピージャグラーVIII,1143,5788,21,25,13,1/152.3,1/231.5,1/445.2
ミスタージャグラー,1107,3994,-1724,9,10,1/210.2,1/443.8,1/399.4
ミスタージャグラー,1108,583,-462,1,0,1/583.0,1/583.0,1/0.0
ミスタージャグラー,1109,8432,2882,38,34,1/117.1,1/221.9,1/248.0
ミスタージャグラー,1110,621,-721,0,0,1/0.0,1/0.0,1/0.0
ミスタージャグラー,1111,910,-556,2,0,1/455.0,1/455.0,1/0.0
ミスタージャグラー,1112,1911,-97,8,2,1/191.1,1/238.9,1/955.5
ミスタージャグラー,1113,4292,-838,13,13,1/165.1,1/330.2,1/330.2
戦国乙女4 戦乱に閃く炯眼の軍師,2085,2111,829,9,5,1/150.8,1/234.6,1/422.2
戦国乙女4 戦乱に閃く炯眼の軍師,2086,2530,-150,15,10,1/101.2,1/168.7,1/253.0
戦国乙女4 戦乱に閃く炯眼の軍師,2087,471,-626,2,0,1/235.5,1/235.5,1/0.0
戦国乙女4 戦乱に閃く炯眼の軍師,2088,5621,1112,24,23,1/119.6,1/234.2,1/244.4
戦国乙女4 戦乱に閃く炯眼の軍師,2089,1854,-300,7,5,1/154.5,1/264.9,1/370.8
戦国乙女4 戦乱に閃く炯眼の軍師,2090,2051,-1262,10,5,1/136.7,1/205.1,1/410.2
戦国乙女4 戦乱に閃く炯眼の軍師,2091,741,-156,5,3,1/92.6,1/148.2,1/247.0
ありふれた職業で世界最強,2189,848,321,9,5,1/60.6,1/94.2,1/169.6
ありふれた職業で世界最強,2190,0,0,0,0,1/0.0,1/0.0,1/0.0
ありふれた職業で世界最強,2191,547,-309,2,3,1/109.4,1/273.5,1/182.3
ありふれた職業で世界最強,2192,490,-374,2,1,1/163.3,1/245.0,1/490.0
ありふれた職業で世界最強,2193,3484,-1403,20,12,1/108.9,1/174.2,1/290.3
ありふれた職業で世界最強,2194,597,9,3,1,1/149.2,1/199.0,1/597.0
ジャグラーガールズ,1145,4151,85,16,15,1/133.9,1/259.4,1/276.7
ジャグラーガールズ,1146,1141,-315,4,4,1/142.6,1/285.2,1/285.2
ジャグラーガールズ,1147,4202,1124,20,14,1/123.6,1/210.1,1/300.1
ジャグラーガールズ,1148,261,-232,0,1,1/261.0,1/0.0,1/261.0
ジャグラーガールズ,1149,6567,618,29,14,1/152.7,1/226.4,1/469.1
ジャグラーガールズ,1150,2928,397,13,7,1/146.4,1/225.2,1/418.3
回胴黙示録カイジ 狂宴,2151,1304,579,9,1,1/130.4,1/144.9,1/1304.0
回胴黙示録カイジ 狂宴,2152,737,626,7,1,1/92.1,1/105.3,1/737.0
回胴黙示録カイジ 狂宴,2153,848,-406,4,1,1/169.6,1/212.0,1/848.0
回胴黙示録カイジ 狂宴,2154,224,368,1,1,1/112.0,1/224.0,1/224.0
回胴黙示録カイジ 狂宴,2155,1237,-138,6,3,1/137.4,1/206.2,1/412.3
回胴黙示録カイジ 狂宴,2156,652,-279,3,1,1/163.0,1/217.3,1/652.0
ToLOVEるダークネス,2092,1263,-853,5,2,1/180.4,1/252.6,1/631.5
ToLOVEるダークネス,2093,317,-268,2,1,1/105.7,1/158.5,1/317.0
ToLOVEるダークネス,2094,2142,-1182,15,9,1/89.2,1/142.8,1/238.0
ToLOVEるダークネス,2095,0,0,0,0,1/0.0,1/0.0,1/0.0
ToLOVEるダークネス,2096,1072,13876,35,8,1/24.9,1/30.6,1/134.0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2076,711,-203,7,8,1/47.4,1/101.6,1/88.9
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2077,162,2850,17,25,1/3.9,1/9.5,1/6.5
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2078,94,-179,0,0,1/0.0,1/0.0,1/0.0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2079,2383,-79,24,28,1/45.8,1/99.3,1/85.1
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2080,0,0,0,0,1/0.0,1/0.0,1/0.0
L麻雀物語,2013,5682,-1756,25,7,1/177.6,1/227.3,1/811.7
L麻雀物語,2014,5536,-2885,23,13,1/153.8,1/240.7,1/425.8
L麻雀物語,2015,6263,485,32,9,1/152.8,1/195.7,1/695.9
L麻雀物語,2016,7638,891,40,19,1/129.5,1/190.9,1/402.0
うしおととら 白面決戦,2021,21,-32,0,0,1/0.0,1/0.0,1/0.0
うしおととら 白面決戦,2022,934,715,11,3,1/66.7,1/84.9,1/311.3
うしおととら 白面決戦,2023,949,-950,3,2,1/189.8,1/316.3,1/474.5
うしおととら 白面決戦,2024,1358,-1465,2,8,1/135.8,1/679.0,1/169.8
スーパーブラックジャック,2017,4815,274,66,5,1/67.8,1/73.0,1/963.0
スーパーブラックジャック,2018,2079,-1641,12,3,1/138.6,1/173.2,1/693.0
スーパーブラックジャック,2019,4109,-1968,31,7,1/108.1,1/132.5,1/587.0
スーパーブラックジャック,2020,3270,4250,80,4,1/38.9,1/40.9,1/817.5
チバリヨ2プラス,2081,616,-1018,0,1,1/616.0,1/0.0,1/616.0
チバリヨ2プラス,2082,1865,3188,22,11,1/56.5,1/84.8,1/169.5
チバリヨ2プラス,2083,114,-191,0,0,1/0.0,1/0.0,1/0.0
チバリヨ2プラス,2084,316,191,3,1,1/79.0,1/105.3,1/316.0
ナイツ,2025,744,-44,2,3,1/148.8,1/372.0,1/248.0
ナイツ,2026,214,-132,0,1,1/214.0,1/0.0,1/214.0
ナイツ,2027,265,-274,0,1,1/265.0,1/0.0,1/265.0
ナイツ,2028,466,-185,1,1,1/233.0,1/466.0,1/466.0
ハイパーラッシュ,2029,2119,597,10,4,1/151.4,1/211.9,1/529.8
ハイパーラッシュ,2030,5786,4338,36,6,1/137.8,1/160.7,1/964.3
ハイパーラッシュ,2031,2472,-1053,7,5,1/206.0,1/353.1,1/494.4
ハイパーラッシュ,2032,3689,112,15,5,1/184.4,1/245.9,1/737.8
痛いのは嫌なので防御力に極振りしたいと思います。,2009,2386,1253,17,8,1/95.4,1/140.4,1/298.2
痛いのは嫌なので防御力に極振りしたいと思います。,2010,448,-262,1,1,1/224.0,1/448.0,1/448.0
痛いのは嫌なので防御力に極振りしたいと思います。,2011,1321,-632,4,6,1/132.1,1/330.2,1/220.2
痛いのは嫌なので防御力に極振りしたいと思います。,2012,0,0,0,0,1/0.0,1/0.0,1/0.0
スマスロ炎炎ノ消防隊,2100,2651,6074,45,6,1/52.0,1/58.9,1/441.8
スマスロ炎炎ノ消防隊,2101,1234,-621,5,2,1/176.3,1/246.8,1/617.0
スマスロ炎炎ノ消防隊,2102,2649,6609,46,4,1/53.0,1/57.6,1/662.2
ルパン三世 大航海者の秘宝,2097,359,2656,14,3,1/21.1,1/25.6,1/119.7
ルパン三世 大航海者の秘宝,2098,446,-468,3,2,1/89.2,1/148.7,1/223.0
ルパン三世 大航海者の秘宝,2099,960,-1253,1,3,1/240.0,1/960.0,1/320.0
七つの魔剣が支配する,2042,3493,1824,44,10,1/64.7,1/79.4,1/349.3
七つの魔剣が支配する,2050,1089,-462,12,5,1/64.1,1/90.8,1/217.8
新ハナビ,2033,3424,-585,9,10,1/180.2,1/380.4,1/342.4
新ハナビ,2039,3183,91,12,7,1/167.5,1/265.2,1/454.7
バイオハザード RE:2,2034,516,-274,4,4,1/64.5,1/129.0,1/129.0
ボンバーガール,2035,280,856,7,8,1/18.7,1/40.0,1/35.0
新鬼武者2,2036,846,1265,16,8,1/35.2,1/52.9,1/105.8
グランベルム,2037,692,-762,2,0,1/346.0,1/346.0,1/0.0
交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE‐ART,2038,4322,-1641,18,15,1/131.0,1/240.1,1/288.1
ひぐらしのなく頃に祭2,2040,5760,-2232,11,7,1/320.0,1/523.6,1/822.9
麻雀格闘倶楽部 覚醒,2041,797,-538,2,2,1/199.2,1/398.5,1/398.5
L サラリーマン金太郎,2043,1639,-1971,2,2,1/409.8,1/819.5,1/819.5
スーパービンゴネオ,2044,2698,-1562,18,5,1/117.3,1/149.9,1/539.6
ダンベル何キロ持てる？,2045,1539,-385,22,7,1/53.1,1/70.0,1/219.9
仮面ライダー電王,2046,393,709,14,4,1/21.8,1/28.1,1/98.2
Sister Quest,2047,1242,303,20,5,1/49.7,1/62.1,1/248.4
桃太郎電鉄 ～パチスロも定番!～,2048,2811,535,9,10,1/147.9,1/312.3,1/281.1
真・一騎当千,2049,2638,-2532,13,4,1/155.2,1/202.9,1/659.5
ゾンビランドサガ,2051,1777,-771,14,1,1/118.5,1/126.9,1/1777.0
シャーマンキング,2052,330,-479,1,0,1/330.0,1/330.0,1/0.0
ゴジラ,2053,3751,1403,20,12,1/117.2,1/187.6,1/312.6
少女☆歌劇 レヴュースタァライト ‐The SLOT‐,2054,7230,3809,31,75,1/68.2,1/233.2,1/96.4
ソードアート・オンライン,2055,0,0,0,0,1/0.0,1/0.0,1/0.0
シン・エヴァンゲリオン,2056,2426,-1756,10,3,1/186.6,1/242.6,1/808.7
島娘,2057,2798,-1421,16,14,1/93.3,1/174.9,1/199.9
キン肉マン～7人の悪魔超人編～,2058,1492,-559,10,6,1/93.2,1/149.2,1/248.7
