,,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,ndays_ago,GAME,BB,RB,TOTAL_RATE,RB_RATE
date,,2025-04-11 00:00:00,2025-04-12 00:00:00,2025-04-13 00:00:00,2025-04-14 00:00:00,2025-04-15 00:00:00,total5,total4,total3,total2,total1,rank5,rank4,rank3,rank2,rank1,2025-04-16 00:00:00,2025-04-16 00:00:00,2025-04-16 00:00:00,2025-04-16 00:00:00,2025-04-16 00:00:00
model_name,unit_no,,,,,,,,,,,,,,,,,,,,
マイジャグラーV,1001,-453.0,-1112.0,-562.0,,,-2127.0,-1674.0,-562.0,0.0,0.0,10,17,32,34,33,,,,,
マイジャグラーV,1002,-1888.0,-1065.0,2497.0,,,-456.0,1432.0,2497.0,0.0,0.0,36,65,75,34,33,,,,,
マイジャグラーV,1003,2859.0,-709.0,1335.0,,,3485.0,626.0,1335.0,0.0,0.0,74,53,66,34,33,,,,,
マイジャグラーV,1004,-450.0,-368.0,-726.0,,,-1544.0,-1094.0,-726.0,0.0,0.0,22,26,27,34,33,,,,,
マイジャグラーV,1005,2162.0,-1124.0,-262.0,,,776.0,-1386.0,-262.0,0.0,0.0,51,21,48,34,33,,,,,
マイジャグラーV,1006,-779.0,462.0,1488.0,,,1171.0,1950.0,1488.0,0.0,0.0,58,69,68,34,33,,,,,
マイジャグラーV,1007,-1359.0,-171.0,-403.0,,,-1933.0,-574.0,-403.0,0.0,0.0,15,36,38,34,33,,,,,
マイジャグラーV,1008,-1441.0,-774.0,109.0,,,-2106.0,-665.0,109.0,0.0,0.0,11,34,52,34,33,,,,,
マイジャグラーV,1009,-150.0,391.0,426.0,,,667.0,817.0,426.0,0.0,0.0,49,57,56,34,33,,,,,
マイジャグラーV,1010,-485.0,226.0,-144.0,,,-403.0,82.0,-144.0,0.0,0.0,37,44,50,34,33,,,,,
マイジャグラーV,1011,-1159.0,606.0,-468.0,,,-1021.0,138.0,-468.0,0.0,0.0,28,45,35,34,33,,,,,
マイジャグラーV,1012,547.0,2285.0,-274.0,,,2558.0,2011.0,-274.0,0.0,0.0,70,70,46,34,33,,,,,
マイジャグラーV,1013,229.0,-468.0,-409.0,,,-648.0,-877.0,-409.0,0.0,0.0,32,30,37,34,33,,,,,
マイジャグラーV,1014,-818.0,-415.0,-526.0,,,-1759.0,-941.0,-526.0,0.0,0.0,21,29,33,34,33,,,,,
マイジャグラーV,1015,-409.0,-815.0,50.0,,,-1174.0,-765.0,50.0,0.0,0.0,26,31,51,34,33,,,,,
マイジャグラーV,1016,-371.0,-656.0,-826.0,,,-1853.0,-1482.0,-826.0,0.0,0.0,19,20,24,34,33,,,,,
マイジャグラーV,1017,1006.0,-509.0,3047.0,,,3544.0,2538.0,3047.0,0.0,0.0,75,75,79,34,33,,,,,
マイジャグラーV,1018,-291.0,244.0,-515.0,,,-562.0,-271.0,-515.0,0.0,0.0,34,40,34,34,33,,,,,
マイジャグラーV,1019,-1665.0,5065.0,-291.0,,,3109.0,4774.0,-291.0,0.0,0.0,72,81,43,34,33,,,,,
マイジャグラーV,1020,1950.0,-444.0,-632.0,,,874.0,-1076.0,-632.0,0.0,0.0,52,27,30,34,33,,,,,
マイジャグラーV,1021,-68.0,-897.0,-1041.0,-1018.0,1791.0,-1233.0,-1165.0,-268.0,773.0,1791.0,25,22,47,64,71,3044.0,11.0,7.0,169.1,434.9
マイジャグラーV,1022,-138.0,1018.0,-456.0,1438.0,124.0,1986.0,2124.0,1106.0,1562.0,124.0,67,72,62,72,55,5413.0,23.0,15.0,142.4,360.9
マイジャグラーV,1023,2338.0,-350.0,-679.0,221.0,-1465.0,65.0,-2273.0,-1923.0,-1244.0,-1465.0,43,9,10,14,9,1230.0,2.0,1.0,410.0,1230.0
マイジャグラーV,1024,4485.0,-597.0,-579.0,1229.0,-468.0,4070.0,-415.0,182.0,761.0,-468.0,77,38,55,62,24,4199.0,12.0,9.0,200.0,466.6
マイジャグラーV,1025,-256.0,-715.0,-468.0,5241.0,-1606.0,2196.0,2452.0,3167.0,3635.0,-1606.0,68,74,80,80,5,6256.0,28.0,20.0,130.3,312.8
マイジャグラーV,1026,-1006.0,-962.0,1194.0,-950.0,1371.0,-353.0,653.0,1615.0,421.0,1371.0,38,54,69,59,69,8290.0,30.0,33.0,131.6,251.2
マイジャグラーV,1027,2056.0,171.0,-597.0,-450.0,2091.0,3271.0,1215.0,1044.0,1641.0,2091.0,73,63,61,73,74,4201.0,18.0,7.0,168.0,600.1
マイジャグラーV,1028,-359.0,-615.0,76.0,-774.0,-315.0,-1987.0,-1628.0,-1013.0,-1089.0,-315.0,12,19,22,18,28,2267.0,5.0,8.0,174.4,283.4
マイジャグラーV,1029,-1371.0,-924.0,-1547.0,-1312.0,-1641.0,-6795.0,-5424.0,-4500.0,-2953.0,-1641.0,1,1,2,3,4,5607.0,19.0,13.0,175.2,431.3
マイジャグラーV,1030,-1147.0,1182.0,547.0,-974.0,-1406.0,-1798.0,-651.0,-1833.0,-2380.0,-1406.0,20,35,11,6,10,1498.0,5.0,2.0,214.0,749.0
マイジャグラーV,1031,1182.0,-991.0,-26.0,-1029.0,274.0,-590.0,-1772.0,-781.0,-755.0,274.0,33,16,25,23,57,4582.0,21.0,11.0,143.2,416.5
マイジャグラーV,1032,1676.0,794.0,-26.0,2868.0,-1476.0,3836.0,2160.0,1366.0,1392.0,-1476.0,76,73,67,69,7,7861.0,42.0,17.0,133.2,462.4
マイジャグラーV,1033,382.0,-1229.0,406.0,1065.0,818.0,1442.0,1060.0,2289.0,1883.0,818.0,61,61,74,76,63,4681.0,14.0,13.0,173.4,360.1
マイジャグラーV,1034,-850.0,-832.0,391.0,-409.0,-262.0,-1962.0,-1112.0,-280.0,-671.0,-262.0,13,25,44,24,29,7840.0,32.0,25.0,137.5,313.6
マイジャグラーV,1035,1253.0,-438.0,-497.0,-832.0,-597.0,-1111.0,-2364.0,-1926.0,-1429.0,-597.0,27,8,9,11,22,2884.0,11.0,7.0,160.2,412.0
マイジャグラーV,1036,-241.0,244.0,-744.0,968.0,1453.0,1680.0,1921.0,1677.0,2421.0,1453.0,64,68,70,77,70,4421.0,23.0,14.0,119.5,315.8
マイジャグラーV,1037,-512.0,1912.0,924.0,-650.0,-1182.0,492.0,1004.0,-908.0,-1832.0,-1182.0,48,59,23,8,15,4300.0,16.0,7.0,187.0,614.3
マイジャグラーV,1038,279.0,1206.0,-303.0,-724.0,285.0,743.0,464.0,-742.0,-439.0,285.0,50,47,26,27,58,5403.0,27.0,14.0,131.8,385.9
マイジャグラーV,1039,1112.0,1897.0,274.0,-285.0,-1100.0,1898.0,786.0,-1111.0,-1385.0,-1100.0,66,56,19,13,16,963.0,4.0,1.0,192.6,963.0
マイジャグラーV,1040,-121.0,-450.0,2038.0,-1147.0,909.0,1229.0,1350.0,1800.0,-238.0,909.0,60,64,71,30,64,6137.0,29.0,12.0,149.7,511.4
マイジャグラーV,1041,1641.0,-1950.0,-1347.0,-791.0,-132.0,-2579.0,-4220.0,-2270.0,-923.0,-132.0,8,3,7,20,30,6596.0,24.0,28.0,126.8,235.6
マイジャグラーV,1042,-1844.0,-1579.0,-291.0,-62.0,-3.0,-3779.0,-1935.0,-356.0,-65.0,-3.0,3,14,42,33,32,2634.0,11.0,4.0,175.6,658.5
マイジャグラーV,1043,1524.0,2321.0,-885.0,-1629.0,-971.0,360.0,-1164.0,-3485.0,-2600.0,-971.0,47,23,4,5,18,2640.0,11.0,5.0,165.0,528.0
マイジャグラーV,1044,-1747.0,2250.0,2338.0,-832.0,-347.0,1662.0,3409.0,1159.0,-1179.0,-347.0,63,78,63,15,26,6326.0,28.0,13.0,154.3,486.6
マイジャグラーV,1045,544.0,-456.0,218.0,-1500.0,2247.0,1053.0,509.0,965.0,747.0,2247.0,56,50,59,61,76,3413.0,14.0,9.0,148.4,379.2
マイジャグラーV,1046,-568.0,-668.0,-679.0,-579.0,-921.0,-3415.0,-2847.0,-2179.0,-1500.0,-921.0,5,6,8,9,19,2827.0,9.0,6.0,188.5,471.2
マイジャグラーV,1047,1350.0,-526.0,-915.0,429.0,-879.0,-541.0,-1891.0,-1365.0,-450.0,-879.0,35,15,17,26,20,7170.0,29.0,24.0,135.3,298.8
マイジャグラーV,1048,-574.0,-312.0,-721.0,109.0,782.0,-716.0,-142.0,170.0,891.0,782.0,31,42,54,65,62,4126.0,6.0,17.0,179.4,242.7
マイジャグラーV,1049,-782.0,-782.0,-571.0,-150.0,-615.0,-2900.0,-2118.0,-1336.0,-765.0,-615.0,7,12,18,22,21,7624.0,27.0,21.0,158.8,363.0
マイジャグラーV,1050,-1006.0,-935.0,-974.0,615.0,2338.0,38.0,1044.0,1979.0,2953.0,2338.0,42,60,73,78,78,3092.0,7.0,7.0,220.9,441.7
マイジャグラーV,1069,-2515.0,-356.0,-315.0,-603.0,1932.0,-1857.0,658.0,1014.0,1329.0,1932.0,18,55,60,67,73,4708.0,18.0,8.0,181.1,588.5
マイジャグラーV,1070,-1300.0,700.0,268.0,994.0,-1488.0,-826.0,474.0,-226.0,-494.0,-1488.0,30,48,49,25,6,3368.0,14.0,11.0,134.7,306.2
マイジャグラーV,1071,1315.0,-650.0,-179.0,-138.0,-1288.0,-940.0,-2255.0,-1605.0,-1426.0,-1288.0,29,10,15,12,11,1243.0,1.0,2.0,414.3,621.5
マイジャグラーV,1072,3753.0,-309.0,-685.0,-2815.0,-1476.0,-1532.0,-5285.0,-4976.0,-4291.0,-1476.0,23,2,1,1,7,8229.0,30.0,26.0,146.9,316.5
マイジャグラーV,1073,3118.0,-632.0,-974.0,171.0,-582.0,1101.0,-2017.0,-1385.0,-411.0,-582.0,57,13,16,28,23,3710.0,15.0,6.0,176.7,618.3
マイジャグラーV,1074,315.0,-385.0,-574.0,-1100.0,1826.0,82.0,-233.0,152.0,726.0,1826.0,45,41,53,60,72,4596.0,17.0,10.0,170.2,459.6
マイジャグラーV,1075,-618.0,818.0,-403.0,-303.0,315.0,-191.0,427.0,-391.0,12.0,315.0,39,46,40,54,59,1272.0,3.0,2.0,254.4,636.0
マイジャグラーV,1076,-1218.0,-397.0,829.0,182.0,-1288.0,-1892.0,-674.0,-277.0,-1106.0,-1288.0,16,33,45,16,11,7286.0,34.0,25.0,123.5,291.4
マイジャグラーV,1077,2850.0,1029.0,1065.0,-303.0,2126.0,6767.0,3917.0,2888.0,1823.0,2126.0,81,80,78,74,75,3635.0,17.0,6.0,158.0,605.8
マイジャグラーV,1078,1088.0,-615.0,-650.0,-203.0,450.0,70.0,-1018.0,-403.0,247.0,450.0,44,28,38,57,60,6229.0,25.0,20.0,138.4,311.4
マイジャグラーV,1079,-1500.0,606.0,-650.0,-1547.0,1147.0,-1944.0,-444.0,-1050.0,-400.0,1147.0,14,37,20,29,67,2748.0,7.0,8.0,183.2,343.5
マイジャグラーV,1080,2294.0,-691.0,-312.0,-762.0,2285.0,2814.0,520.0,1211.0,1523.0,2285.0,71,51,64,71,77,3947.0,19.0,5.0,164.5,789.4
マイジャグラーV,1081,3847.0,3165.0,-850.0,-462.0,-335.0,5365.0,1518.0,-1647.0,-797.0,-335.0,80,67,13,21,27,3570.0,8.0,11.0,187.9,324.5
マイジャグラーV,1082,-1512.0,-276.0,-488.0,771.0,3071.0,1566.0,3078.0,3354.0,3842.0,3071.0,62,76,81,81,81,6222.0,30.0,16.0,135.3,388.9
マイジャグラーV,1083,-2568.0,1088.0,-865.0,2906.0,476.0,1037.0,3605.0,2517.0,3382.0,476.0,55,79,76,79,61,1318.0,4.0,2.0,219.7,659.0
マイジャグラーV,1084,-1335.0,568.0,-712.0,-1359.0,-2409.0,-5247.0,-3912.0,-4480.0,-3768.0,-2409.0,2,4,3,2,1,5051.0,15.0,18.0,153.1,280.6
マイジャグラーV,1085,1276.0,359.0,915.0,656.0,1194.0,4400.0,3124.0,2765.0,1850.0,1194.0,78,77,77,75,68,3429.0,8.0,8.0,214.3,428.6
マイジャグラーV,1086,1782.0,179.0,-374.0,597.0,-2038.0,146.0,-1636.0,-1815.0,-1441.0,-2038.0,46,18,12,10,2,6034.0,23.0,16.0,154.7,377.1
マイジャグラーV,1087,-532.0,-479.0,621.0,291.0,1065.0,966.0,1498.0,1977.0,1356.0,1065.0,54,66,72,68,66,2460.0,5.0,3.0,307.5,820.0
マイジャグラーV,1088,1041.0,-797.0,-515.0,-994.0,-994.0,-2259.0,-3300.0,-2503.0,-1988.0,-994.0,9,5,6,7,17,6245.0,22.0,22.0,141.9,283.9
マイジャグラーV,1089,-1135.0,-1582.0,-726.0,3.0,79.0,-3361.0,-2226.0,-644.0,82.0,79.0,6,11,29,55,54,3917.0,10.0,13.0,170.3,301.3
マイジャグラーV,1090,2303.0,1844.0,-285.0,-815.0,-1862.0,1185.0,-1118.0,-2962.0,-2677.0,-1862.0,59,24,5,4,3,1947.0,10.0,2.0,162.2,973.5
マイジャグラーV,1091,-1135.0,-915.0,-562.0,182.0,-1229.0,-3659.0,-2524.0,-1609.0,-1047.0,-1229.0,4,7,14,19,14,6004.0,27.0,16.0,139.6,375.2
マイジャグラーV,1092,321.0,-38.0,1738.0,-709.0,-382.0,930.0,609.0,647.0,-1091.0,-382.0,53,52,57,17,25,2101.0,7.0,4.0,191.0,525.2
マイジャグラーV,1093,-1888.0,444.0,-321.0,-50.0,-76.0,-1891.0,-3.0,-447.0,-126.0,-76.0,17,43,36,32,31,7422.0,36.0,26.0,119.7,285.5
マイジャグラーV,1094,853.0,1347.0,-1147.0,-1959.0,2726.0,1820.0,967.0,-380.0,767.0,2726.0,65,58,41,63,79,2027.0,4.0,3.0,289.6,675.7
マイジャグラーV,1095,-656.0,-403.0,-385.0,-1688.0,2976.0,-156.0,500.0,903.0,1288.0,2976.0,40,49,58,66,80,5898.0,19.0,23.0,140.4,256.4
マイジャグラーV,1096,-1253.0,-74.0,-174.0,2691.0,-1253.0,-63.0,1190.0,1264.0,1438.0,-1253.0,41,62,65,70,13,1402.0,4.0,3.0,200.3,467.3
マイジャグラーV,1097,-644.0,268.0,-1288.0,-656.0,912.0,-1408.0,-764.0,-1032.0,256.0,912.0,24,32,21,58,65,6686.0,31.0,27.0,115.3,247.6
マイジャグラーV,1098,2797.0,185.0,-809.0,197.0,38.0,2408.0,-389.0,-574.0,235.0,38.0,69,39,31,56,53,3787.0,11.0,12.0,164.7,315.6
マイジャグラーV,1099,3165.0,2765.0,-426.0,-362.0,124.0,5266.0,2101.0,-664.0,-238.0,124.0,79,71,28,30,55,5819.0,18.0,15.0,176.3,387.9
