,,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE
,,25-04-22_7d_rank,25-04-22_7d_sum,2025-04-22 00:00:00,2025-04-22 00:00:00,2025-04-22 00:00:00,2025-04-22 00:00:00,2025-04-22 00:00:00,25-04-21_7d_rank,25-04-21_7d_sum,2025-04-21 00:00:00,2025-04-21 00:00:00,2025-04-21 00:00:00,2025-04-21 00:00:00,2025-04-21 00:00:00,25-04-20_7d_rank,25-04-20_7d_sum,2025-04-20 00:00:00,2025-04-20 00:00:00,2025-04-20 00:00:00,2025-04-20 00:00:00,2025-04-20 00:00:00,25-04-19_7d_rank,25-04-19_7d_sum,2025-04-19 00:00:00,2025-04-19 00:00:00,2025-04-19 00:00:00,2025-04-19 00:00:00,2025-04-19 00:00:00,25-04-18_7d_rank,25-04-18_7d_sum,2025-04-18 00:00:00,2025-04-18 00:00:00,2025-04-18 00:00:00,2025-04-18 00:00:00,2025-04-18 00:00:00,25-04-17_7d_rank,25-04-17_7d_sum,2025-04-17 00:00:00,2025-04-17 00:00:00,2025-04-17 00:00:00,2025-04-17 00:00:00,2025-04-17 00:00:00,25-04-16_7d_rank,25-04-16_7d_sum,2025-04-16 00:00:00,2025-04-16 00:00:00,2025-04-16 00:00:00,2025-04-16 00:00:00,2025-04-16 00:00:00,25-04-15_7d_rank,25-04-15_7d_sum,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,25-04-14_7d_rank,25-04-14_7d_sum,2025-04-14 00:00:00,2025-04-14 00:00:00,2025-04-14 00:00:00,2025-04-14 00:00:00,2025-04-14 00:00:00,25-04-13_7d_rank,25-04-13_7d_sum,2025-04-13 00:00:00,2025-04-13 00:00:00,2025-04-13 00:00:00,2025-04-13 00:00:00,2025-04-13 00:00:00,25-04-12_7d_rank,25-04-12_7d_sum,2025-04-12 00:00:00,2025-04-12 00:00:00,2025-04-12 00:00:00,2025-04-12 00:00:00,2025-04-12 00:00:00,25-04-11_7d_rank,25-04-11_7d_sum,2025-04-11 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,25-04-10_7d_rank,25-04-10_7d_sum,2025-04-10 00:00:00,2025-04-10 00:00:00,2025-04-10 00:00:00,2025-04-10 00:00:00,2025-04-10 00:00:00,25-04-09_7d_rank,25-04-09_7d_sum,2025-04-09 00:00:00,2025-04-09 00:00:00,2025-04-09 00:00:00,2025-04-09 00:00:00,2025-04-09 00:00:00,25-04-08_7d_rank,25-04-08_7d_sum,2025-04-08 00:00:00,2025-04-08 00:00:00,2025-04-08 00:00:00,2025-04-08 00:00:00,2025-04-08 00:00:00,25-04-07_7d_rank,25-04-07_7d_sum,2025-04-07 00:00:00,2025-04-07 00:00:00,2025-04-07 00:00:00,2025-04-07 00:00:00,2025-04-07 00:00:00,25-04-06_7d_rank,25-04-06_7d_sum,2025-04-06 00:00:00,2025-04-06 00:00:00,2025-04-06 00:00:00,2025-04-06 00:00:00,2025-04-06 00:00:00,25-04-05_7d_rank,25-04-05_7d_sum,2025-04-05 00:00:00,2025-04-05 00:00:00,2025-04-05 00:00:00,2025-04-05 00:00:00,2025-04-05 00:00:00
model_name,unit_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マイジャグラーV,1021,20,-1225.0,-374.0,917.0,917.0,305.7,5.29,45,940.0,724.0,5682.0,405.9,142.0,5.95,29,-802.0,-1171.0,2481.0,1240.5,275.7,6.05,29,-672.0,-324.0,6266.0,348.1,160.7,5.64,27,-1245.0,1076.0,6727.0,269.1,134.5,5.47,14,-2389.0,-1065.0,2756.0,459.3,212.0,5.95,26,-1068.0,-91.0,3044.0,434.9,169.1,5.58,27,-1333.0,1791.0,9038.0,251.1,127.3,5.56,3,-3765.0,-1018.0,3763.0,940.8,209.1,6.23,30,-1129.0,-1041.0,3959.0,659.8,208.4,5.91,28,-667.0,-897.0,2627.0,375.3,187.6,6.09,32,24.0,-68.0,5026.0,314.1,143.6,6.04,58,1016.0,256.0,3080.0,616.0,171.1,5.46,49,528.0,-356.0,5225.0,435.4,163.3,5.95,42,-42.0,-641.0,2430.0,405.0,186.9,5.89,41,381.0,1618.0,3040.0,253.3,104.8,5.86,22,-1469.0,-579.0,5007.0,333.8,161.5,5.79,34,-881.0,-206.0,6008.0,429.1,158.1,5.99
マイジャグラーV,1022,47,1123.0,1112.0,6283.0,418.9,142.8,5.75,35,135.0,-462.0,3960.0,440.0,180.0,5.6,51,2035.0,409.0,5519.0,344.9,145.2,5.75,66,1170.0,150.0,4189.0,698.2,161.1,6.14,70,2038.0,-674.0,638.0,638.0,638.0,5.97,70,2574.0,229.0,4361.0,484.6,150.4,6.13,68,2248.0,359.0,5413.0,360.9,142.4,6.0,66,2004.0,124.0,5877.0,326.5,146.9,5.8,61,1406.0,1438.0,5822.0,306.4,126.6,5.83,59,1583.0,-456.0,1226.0,613.0,245.2,5.58,52,904.0,1018.0,4888.0,271.6,128.6,5.61,34,118.0,-138.0,5583.0,372.2,159.5,5.68,53,827.0,-97.0,4403.0,314.5,146.8,5.92,43,262.0,115.0,1749.0,349.8,145.8,5.79,35,-474.0,-474.0,578.0,0.0,578.0,6.09,36,-356.0,1615.0,6272.0,261.3,120.6,5.83,13,-2633.0,-1135.0,2808.0,468.0,234.0,5.6,37,-642.0,232.0,8370.0,261.6,137.2,5.79
マイジャグラーV,1023,37,-116.0,-162.0,4225.0,301.8,156.5,5.49,17,-1419.0,-762.0,1869.0,467.2,233.6,5.62,32,-436.0,-821.0,4971.0,292.4,155.3,6.0,44,-294.0,629.0,6751.0,397.1,150.0,5.68,25,-1273.0,1347.0,5084.0,423.7,133.8,5.87,41,-282.0,403.0,3050.0,338.9,138.6,5.81,27,-988.0,-750.0,1230.0,1230.0,410.0,5.44,40,-200.0,-1465.0,6460.0,239.3,150.2,6.02,56,944.0,221.0,5024.0,279.1,143.5,5.56,45,38.0,-679.0,4933.0,448.5,182.7,5.63,43,2.0,-350.0,1979.0,329.8,164.9,5.9,46,758.0,2338.0,6781.0,565.1,135.6,5.79,34,-598.0,-303.0,2651.0,441.8,176.7,5.7,16,-1548.0,38.0,3787.0,420.8,157.8,5.79,15,-1936.0,-321.0,4545.0,324.6,146.6,6.21,26,-1206.0,-685.0,1008.0,336.0,252.0,5.94,21,-1774.0,-715.0,1549.0,1549.0,309.8,5.69,24,-1909.0,406.0,6244.0,520.3,164.3,5.58
マイジャグラーV,1024,48,1149.0,479.0,1629.0,407.2,135.8,5.59,37,202.0,2515.0,7437.0,309.9,121.9,5.77,25,-1084.0,-1218.0,2858.0,714.5,259.8,5.71,38,-445.0,-291.0,4017.0,502.1,174.7,5.75,38,-751.0,-674.0,2041.0,510.2,204.1,6.03,77,4408.0,1288.0,4721.0,393.4,131.1,5.88,67,2129.0,-950.0,4199.0,466.6,200.0,5.58,73,3017.0,-468.0,7420.0,322.6,154.6,5.79,75,3153.0,1229.0,3812.0,381.2,136.1,5.37,71,2315.0,-579.0,566.0,566.0,566.0,5.9,72,2679.0,-597.0,1693.0,423.2,188.1,6.34,79,4117.0,4485.0,8978.0,242.6,108.2,5.6,24,-1165.0,-991.0,3276.0,327.6,192.7,5.55,33,-156.0,-62.0,685.0,685.0,171.2,6.3,29,-903.0,-332.0,2698.0,337.2,168.6,5.59,17,-2200.0,391.0,5579.0,309.9,146.8,5.51,14,-2573.0,-215.0,4499.0,499.9,173.0,5.7,18,-2608.0,841.0,7279.0,269.6,127.7,6.05
マイジャグラーV,1025,50,1506.0,-109.0,2006.0,501.5,182.4,5.45,32,9.0,-356.0,3736.0,622.7,186.8,5.71,61,5606.0,641.0,5616.0,312.0,140.4,5.64,80,4497.0,-1029.0,2272.0,378.7,206.5,6.08,79,4811.0,-206.0,5285.0,352.3,160.2,5.62,78,4761.0,994.0,3611.0,361.1,133.7,5.59,75,3370.0,1571.0,6256.0,312.8,130.3,5.62,67,2055.0,-1606.0,2240.0,448.0,280.0,6.17,73,2970.0,5241.0,9302.0,175.5,95.9,5.57,7,-3086.0,-468.0,1724.0,431.0,191.6,5.88,3,-3592.0,-715.0,3610.0,361.0,171.9,5.9,8,-2198.0,-256.0,5520.0,345.0,157.7,5.71,11,-1830.0,-397.0,1126.0,563.0,225.2,5.77,23,-1118.0,256.0,3850.0,296.2,137.5,5.88,13,-2065.0,-691.0,4852.0,441.1,173.3,5.93,20,-1712.0,-815.0,1181.0,590.5,295.2,6.2,34,-582.0,-974.0,1243.0,414.3,310.8,5.97,41,-426.0,679.0,6282.0,483.2,153.2,5.75
マイジャグラーV,1026,13,-2106.0,-444.0,3940.0,437.8,171.3,5.86,29,-291.0,-244.0,6132.0,471.7,175.2,5.53,26,-997.0,-121.0,5750.0,273.8,143.8,5.77,56,318.0,-1712.0,4474.0,344.2,203.4,5.69,60,1068.0,768.0,3665.0,333.2,130.9,5.88,32,-706.0,-1029.0,3921.0,301.6,163.4,6.17,32,-586.0,676.0,8290.0,251.2,131.6,5.78,29,-1271.0,1371.0,7594.0,281.3,130.9,5.67,13,-2733.0,-950.0,5558.0,427.5,179.3,5.8,33,-859.0,1194.0,5020.0,386.2,139.4,5.55,32,-527.0,-962.0,2217.0,739.0,246.3,5.99,33,44.0,-1006.0,4662.0,358.6,172.7,5.94,43,506.0,-909.0,3083.0,440.4,181.4,6.35,50,659.0,-9.0,5022.0,418.5,162.0,5.67,49,500.0,-91.0,1512.0,756.0,189.0,5.67,72,3167.0,924.0,7147.0,340.3,142.9,5.61,52,1487.0,1526.0,8154.0,291.2,133.7,5.56,44,355.0,-391.0,5885.0,535.0,173.1,5.85
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マイジャグラーV,1027,40,664.0,-368.0,1889.0,377.8,171.7,5.97,57,3123.0,1029.0,7781.0,277.9,129.7,5.92,47,1644.0,1350.0,7373.0,368.6,134.1,5.99,43,-303.0,-1371.0,3282.0,547.0,205.1,6.53,63,1239.0,665.0,6094.0,435.3,148.6,5.81,71,2630.0,-738.0,1290.0,645.0,322.5,5.49,73,3197.0,97.0,4201.0,600.1,168.0,5.77,58,1435.0,2091.0,7879.0,262.6,123.1,5.65,19,-1885.0,-450.0,6031.0,402.1,167.5,5.71,20,-1744.0,-597.0,863.0,863.0,431.5,5.45,17,-1673.0,171.0,5148.0,367.7,151.4,5.75,28,-591.0,2056.0,7551.0,343.2,130.2,5.71,4,-2756.0,-171.0,7226.0,344.1,150.5,5.92,6,-3053.0,-1665.0,3049.0,435.6,234.5,6.1,37,-323.0,-1229.0,5233.0,348.9,186.9,5.54,44,618.0,-309.0,2342.0,585.5,180.2,6.0,45,459.0,-526.0,5032.0,419.3,173.5,5.69,36,-856.0,1253.0,8156.0,263.1,127.4,5.84
マイジャグラーV,1028,4,-3423.0,1065.0,7609.0,237.8,124.7,5.82,2,-4803.0,-679.0,3704.0,336.7,161.0,6.13,4,-4898.0,-756.0,2578.0,322.2,171.9,6.11,6,-4066.0,-735.0,3974.0,305.7,159.0,6.03,6,-3946.0,-909.0,2565.0,320.6,197.3,5.6,9,-3396.0,-712.0,7707.0,275.2,148.2,5.87,9,-2681.0,-697.0,2267.0,283.4,174.4,5.82,7,-2587.0,-315.0,5529.0,325.2,153.6,5.82,16,-2257.0,-774.0,1027.0,513.5,342.3,5.82,16,-2133.0,76.0,7691.0,334.4,150.8,5.71,7,-2688.0,-615.0,1674.0,558.0,209.2,6.18,63,1656.0,-359.0,7146.0,274.8,145.8,5.8,73,2571.0,3.0,730.0,365.0,146.0,6.12,80,3353.0,-603.0,1070.0,1070.0,356.7,5.53,80,3553.0,15.0,3390.0,308.2,141.2,6.04,59,2085.0,-650.0,755.0,377.5,377.5,5.58,71,3520.0,-479.0,1281.0,640.5,213.5,6.26,67,2734.0,3729.0,8546.0,284.9,115.5,5.65
マイジャグラーV,1029,44,974.0,-321.0,259.0,0.0,0.0,6.12,28,-346.0,971.0,3497.0,499.6,145.7,5.44,11,-2629.0,-679.0,2933.0,488.8,183.3,6.13,7,-3497.0,1465.0,7045.0,352.2,132.9,5.87,2,-5886.0,309.0,4587.0,305.8,134.9,6.1,1,-7566.0,-274.0,2800.0,933.3,200.0,5.69,1,-6086.0,-497.0,5607.0,431.3,175.2,5.61,1,-4442.0,-1641.0,7865.0,302.5,163.9,5.91,14,-2680.0,-1312.0,1781.0,0.0,445.2,6.29,21,-1653.0,-1547.0,2400.0,600.0,300.0,5.95,29,-662.0,-924.0,3278.0,364.2,182.1,5.94,59,1386.0,-1371.0,3646.0,364.6,182.3,6.38,74,2666.0,1206.0,4052.0,337.7,135.1,5.34,74,2489.0,1147.0,5189.0,288.3,129.7,5.62,41,-76.0,121.0,3706.0,308.8,142.5,5.85,38,-94.0,-285.0,1570.0,523.3,196.2,5.63,47,1220.0,-556.0,874.0,0.0,437.0,5.87,60,1585.0,1124.0,6971.0,366.9,142.3,5.64
マイジャグラーV,1030,27,-752.0,597.0,3258.0,325.8,135.8,5.68,9,-2755.0,-1829.0,8357.0,298.5,160.7,6.05,18,-1900.0,562.0,4147.0,414.7,148.1,5.66,14,-1915.0,538.0,6664.0,277.7,141.8,5.48,26,-1271.0,-344.0,921.0,307.0,184.2,5.96,17,-2074.0,103.0,6604.0,300.2,143.6,5.82,15,-2456.0,-379.0,1498.0,749.0,214.0,5.85,15,-1956.0,-1406.0,4813.0,401.1,185.1,6.06,44,-182.0,-974.0,6787.0,452.5,183.4,5.65,54,1236.0,547.0,5650.0,353.1,141.2,5.89,34,-470.0,1182.0,7486.0,287.9,136.1,5.53,15,-1455.0,-1147.0,3506.0,584.3,219.1,5.82,38,-317.0,-279.0,951.0,317.0,190.2,5.52,27,-729.0,121.0,752.0,752.0,150.4,6.11,17,-1800.0,368.0,3440.0,382.2,143.3,5.88,3,-3950.0,444.0,3561.0,356.1,137.0,6.02,3,-5085.0,-1159.0,3967.0,305.2,188.9,5.48,2,-4967.0,197.0,6712.0,372.9,152.5,5.74
マイジャグラーV,1031,26,-785.0,-279.0,520.0,520.0,260.0,5.85,30,-232.0,2550.0,6708.0,248.4,111.8,5.85,6,-3811.0,-1147.0,3354.0,1118.0,258.0,5.69,11,-2690.0,-1653.0,2902.0,580.4,290.2,5.71,16,-2028.0,-279.0,8558.0,267.4,147.6,5.59,34,-567.0,-703.0,2097.0,699.0,233.0,5.75,22,-1293.0,726.0,4582.0,416.5,143.2,5.8,17,-1766.0,274.0,7078.0,372.5,147.5,5.93,15,-2502.0,-1029.0,1199.0,599.5,399.7,6.01,35,-829.0,-26.0,1409.0,704.5,176.1,5.82,10,-2197.0,-991.0,1162.0,581.0,387.3,6.04,3,-3421.0,1182.0,8473.0,223.0,119.3,6.03,1,-6150.0,-1429.0,4146.0,243.9,165.8,5.93,2,-4042.0,253.0,5030.0,279.4,139.7,5.71,1,-4539.0,-462.0,986.0,328.7,197.2,6.14,6,-3224.0,644.0,8975.0,230.1,130.1,5.69,9,-3189.0,-1394.0,7010.0,318.6,166.9,5.86,27,-1786.0,-2215.0,6337.0,372.8,204.4,5.66
マイジャグラーV,1032,61,4688.0,2929.0,6230.0,445.0,122.2,5.79,38,283.0,-1724.0,5387.0,316.9,179.6,5.93,60,4875.0,-1324.0,5535.0,461.2,190.9,5.86,81,6173.0,-688.0,5809.0,341.7,166.0,5.68,81,7655.0,2462.0,5199.0,192.6,100.0,5.82,81,6869.0,712.0,3445.0,313.2,123.0,6.31,80,6245.0,2321.0,7861.0,462.4,133.2,5.89,76,4156.0,-1476.0,5350.0,334.4,172.6,6.08,80,5564.0,2868.0,7110.0,395.0,122.6,5.87,75,3008.0,-26.0,2556.0,319.5,150.4,5.73,76,3722.0,794.0,7443.0,286.3,137.8,5.63,80,4816.0,1676.0,7819.0,244.3,124.1,5.62,77,2814.0,88.0,4167.0,463.0,148.8,6.29,77,2932.0,232.0,3198.0,533.0,152.3,6.07,68,1832.0,-68.0,5256.0,292.0,142.1,5.96,70,3035.0,312.0,5140.0,257.0,135.3,5.72,65,2929.0,688.0,5396.0,490.5,149.9,5.83,61,1691.0,1888.0,6085.0,357.9,126.8,5.83
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マイジャグラーV,1033,22,-1010.0,465.0,3778.0,343.5,139.9,5.8,24,-657.0,-1076.0,7305.0,384.5,173.9,5.72,46,1484.0,924.0,4222.0,527.8,140.7,5.98,63,966.0,606.0,4467.0,343.6,139.6,5.77,34,-869.0,-879.0,2568.0,428.0,214.0,5.62,46,392.0,53.0,7220.0,300.8,147.3,5.68,56,1265.0,-1103.0,4681.0,360.1,173.4,6.01,65,1997.0,818.0,6390.0,456.4,148.6,5.8,59,1264.0,1065.0,8462.0,423.1,148.5,5.71,37,-645.0,406.0,5808.0,387.2,148.9,5.79,33,-472.0,-1229.0,3047.0,435.3,203.1,6.17,77,3307.0,382.0,6406.0,457.6,152.5,5.92,65,1743.0,926.0,2474.0,412.3,123.7,5.99,36,96.0,-371.0,3837.0,383.7,166.8,5.75,67,1802.0,85.0,3193.0,638.6,159.6,6.15,54,1708.0,-844.0,2274.0,2274.0,284.2,5.73,55,1831.0,579.0,5267.0,438.9,150.5,5.74,64,1811.0,2550.0,9067.0,245.1,119.3,5.67
マイジャグラーV,1034,28,-476.0,-147.0,4589.0,327.8,153.0,5.76,26,-591.0,-21.0,3306.0,413.2,150.3,6.17,27,-979.0,68.0,2578.0,515.6,161.1,5.85,30,-656.0,959.0,6858.0,428.6,145.9,5.79,12,-2447.0,-335.0,6398.0,581.6,182.8,5.58,12,-2962.0,-1618.0,4214.0,301.0,191.5,5.75,20,-1618.0,618.0,7840.0,313.6,137.5,5.95,9,-2415.0,-262.0,9123.0,276.5,147.1,5.66,7,-3382.0,-409.0,4436.0,492.9,164.3,6.2,5,-3558.0,391.0,7136.0,254.9,134.6,5.76,2,-3881.0,-832.0,6600.0,412.5,173.7,5.75,21,-940.0,-850.0,5526.0,368.4,178.3,5.55,52,766.0,-274.0,4623.0,330.2,159.4,5.62,65,1658.0,-179.0,775.0,775.0,193.8,6.32,60,1205.0,-1229.0,1722.0,344.4,287.0,5.64,79,4634.0,-585.0,4066.0,338.8,169.4,5.65,78,5837.0,68.0,3586.0,448.2,155.9,5.92,77,4972.0,2109.0,8414.0,221.4,113.7,5.95
マイジャグラーV,1035,60,4147.0,703.0,1299.0,433.0,118.1,5.74,53,2847.0,1879.0,8693.0,217.3,119.1,5.65,36,136.0,335.0,4794.0,368.8,137.0,6.35,28,-696.0,574.0,4798.0,399.8,141.1,6.01,18,-1708.0,1421.0,6209.0,326.8,135.0,5.54,20,-1876.0,-774.0,3080.0,616.0,205.3,5.87,30,-711.0,9.0,2884.0,412.0,160.2,5.69,31,-1123.0,-597.0,6547.0,385.1,172.3,5.55,29,-1352.0,-832.0,2635.0,376.4,188.2,5.96,25,-1405.0,-497.0,2653.0,379.0,165.8,6.17,40,-34.0,-438.0,1311.0,1311.0,262.2,5.67,75,2548.0,1253.0,7038.0,351.9,135.3,5.86,68,1886.0,391.0,2183.0,272.9,128.4,5.75,63,1545.0,-403.0,4643.0,290.2,154.8,5.67,63,1392.0,-826.0,1890.0,945.0,270.0,5.81,60,2094.0,-885.0,1568.0,522.7,261.3,5.96,68,3029.0,874.0,3706.0,370.6,132.4,5.87,66,2411.0,2144.0,7926.0,264.2,121.9,5.71
マイジャグラーV,1036,55,2717.0,-244.0,475.0,0.0,475.0,5.23,61,4414.0,947.0,6245.0,446.1,148.7,5.67,59,4435.0,-609.0,6702.0,304.6,155.9,5.74,79,4300.0,-994.0,3363.0,1121.0,258.7,5.5,80,5538.0,-168.0,713.0,0.0,237.7,6.13,79,5465.0,2038.0,6164.0,560.4,140.1,5.61,72,2953.0,1747.0,4421.0,315.8,119.5,5.73,47,380.0,1453.0,8636.0,287.9,128.9,5.89,18,-2029.0,968.0,2621.0,262.1,114.0,5.86,4,-3647.0,-744.0,1245.0,1245.0,311.2,6.17,15,-1729.0,244.0,4241.0,385.5,141.4,6.22,36,206.0,-241.0,6797.0,399.8,161.8,5.74,47,591.0,-474.0,1475.0,1475.0,245.8,5.93,54,844.0,-826.0,1085.0,0.0,542.5,5.95,64,1641.0,-956.0,2717.0,339.6,169.8,6.61,61,2121.0,-650.0,1820.0,364.0,202.2,5.71,63,2550.0,1174.0,6916.0,406.8,147.1,5.54,57,1405.0,2179.0,9079.0,336.3,135.5,5.52
マイジャグラーV,1037,29,-421.0,-250.0,1386.0,693.0,198.0,5.86,19,-1353.0,597.0,5251.0,403.9,141.9,6.01,12,-2600.0,79.0,4999.0,416.6,156.2,5.81,18,-1755.0,1053.0,5471.0,390.8,144.0,5.53,32,-896.0,-2656.0,5763.0,303.3,205.8,5.72,56,1248.0,1288.0,7221.0,328.2,133.7,5.82,31,-602.0,-532.0,4300.0,614.3,187.0,5.81,54,771.0,-1182.0,6855.0,263.7,159.4,5.64,63,1556.0,-650.0,1305.0,0.0,326.2,6.08,48,294.0,924.0,5634.0,331.4,144.5,5.37,36,-201.0,1912.0,6693.0,352.3,128.7,5.79,11,-1804.0,-512.0,3080.0,440.0,181.2,5.77,7,-2392.0,-562.0,2017.0,672.3,201.7,6.17,14,-1645.0,841.0,3257.0,465.3,141.6,5.61,6,-3130.0,-397.0,1396.0,1396.0,232.7,5.98,12,-2633.0,-1912.0,2577.0,368.1,286.3,5.88,36,-536.0,429.0,2714.0,246.7,123.4,5.93,49,703.0,309.0,8226.0,329.0,141.8,5.99
マイジャグラーV,1038,53,2438.0,-715.0,3082.0,513.7,205.5,5.59,58,3438.0,1865.0,7213.0,400.7,133.6,5.82,39,849.0,-268.0,3881.0,431.2,168.7,5.74,61,814.0,1297.0,6821.0,568.4,145.1,5.96,56,723.0,-403.0,3488.0,387.6,151.7,6.53,59,1405.0,-650.0,4887.0,287.5,148.1,6.16,64,1946.0,1312.0,5403.0,385.9,131.8,5.94,59,1487.0,285.0,5695.0,355.9,138.9,6.26,67,2302.0,-724.0,7479.0,374.0,159.1,6.01,70,2223.0,-303.0,1007.0,503.5,201.4,5.95,63,1711.0,1206.0,4216.0,351.3,131.8,5.61,38,299.0,279.0,3788.0,631.3,164.7,5.73,22,-1327.0,-109.0,1358.0,452.7,169.8,5.82,12,-1862.0,853.0,7108.0,263.3,134.1,5.6,7,-3124.0,1100.0,9426.0,261.8,129.1,5.88,1,-6089.0,-803.0,6026.0,354.5,162.9,5.92,1,-5930.0,-815.0,7212.0,277.4,156.8,5.61,4,-3933.0,-206.0,8689.0,395.0,160.9,5.71
