,,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE,RANK,7D_sum,MEDALS,GAME,RB_RATE,TOTAL_RATE,GRAPE_RATE
ゴーゴージャグラー3,1007,8,-1956.0,-715.0,2567.0,427.8,183.4,6.15,12,-1297.0,-2126.0,4093.0,292.4,194.9,6.19,18,685.0,-6.0,2929.0,732.2,162.7,6.29,33,691.0,-1029.0,1640.0,328.0,234.3,5.98,36,1720.0,-268.0,647.0,215.7,161.8,6.06,33,1988.0,2162.0,5660.0,332.9,117.9,6.0,20,-174.0,26.0,1167.0,583.5,166.7,5.79,19,-200.0,-56.0,6425.0,356.9,146.0,6.14,22,-144.0,-144.0,2898.0,362.2,144.9,6.43,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1008,17,-388.0,-497.0,1374.0,458.0,196.3,6.25,16,-520.0,-174.0,1362.0,454.0,170.2,6.01,9,-1196.0,197.0,5012.0,358.0,139.2,6.3,9,-1393.0,-126.0,5074.0,338.3,145.0,6.17,10,-1267.0,-591.0,1616.0,269.3,146.9,7.36,19,-676.0,68.0,2968.0,269.8,134.9,6.02,13,-744.0,735.0,4777.0,367.5,136.5,5.97,8,-1479.0,-629.0,3747.0,340.6,149.9,6.64,15,-850.0,-850.0,3282.0,410.2,164.1,6.78,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1009,12,-1645.0,1206.0,4912.0,272.9,117.0,6.28,11,-1325.0,-324.0,5637.0,256.2,134.2,6.31,15,-19.0,-374.0,3554.0,507.7,169.2,6.1,30,355.0,218.0,3423.0,489.0,148.8,6.17,24,137.0,-109.0,1067.0,1067.0,177.8,6.48,24,246.0,-1571.0,3733.0,466.6,207.4,6.25,34,1817.0,-691.0,939.0,0.0,469.5,6.15,37,2508.0,1526.0,5175.0,398.1,123.2,6.34,28,982.0,982.0,7293.0,251.5,127.9,5.78,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1010,15,-624.0,279.0,1831.0,457.8,140.8,6.08,8,-2003.0,-744.0,1219.0,1219.0,304.8,6.3,5,-2524.0,288.0,7410.0,308.8,134.7,6.27,5,-2812.0,-1265.0,6359.0,276.5,151.4,6.21,9,-1547.0,1182.0,7258.0,315.6,134.4,5.77,3,-2729.0,-485.0,3891.0,432.3,169.2,5.97,4,-2244.0,121.0,4428.0,369.0,152.7,5.72,1,-2365.0,-1100.0,5991.0,352.4,153.6,6.59,6,-1265.0,-1265.0,4385.0,398.6,182.7,6.11,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ゴーゴージャグラー3,1011,1,-4195.0,-668.0,3535.0,392.8,176.8,5.84,10,-1533.0,-924.0,7059.0,392.2,160.4,6.19,8,-1371.0,-1406.0,4052.0,450.2,193.0,6.25,23,35.0,-1606.0,6283.0,418.9,174.5,6.33,35,1641.0,-797.0,1815.0,453.8,201.7,6.46,35,2438.0,997.0,7090.0,236.3,122.2,5.97,32,1441.0,209.0,3138.0,523.0,149.4,6.21,29,1232.0,1994.0,7706.0,321.1,120.4,6.31,16,-762.0,-762.0,5731.0,301.6,154.9,5.94,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1012,2,-3932.0,-209.0,3955.0,263.7,136.4,6.22,2,-4344.0,1368.0,8117.0,279.9,126.8,5.96,2,-6238.0,-1606.0,4501.0,346.2,187.5,6.01,2,-4632.0,-132.0,4548.0,505.3,162.4,6.02,2,-4500.0,-2144.0,4721.0,314.7,181.6,6.49,5,-2356.0,-156.0,1405.0,702.5,175.6,6.26,5,-2200.0,-1053.0,4926.0,351.9,164.2,6.22,11,-1147.0,-621.0,5336.0,444.7,172.1,5.86,17,-526.0,-526.0,2196.0,549.0,183.0,6.34,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1013,14,-1557.0,450.0,4753.0,279.6,128.5,6.18,17,-498.0,-574.0,2446.0,349.4,163.1,6.36,10,-965.0,191.0,4322.0,480.2,149.0,6.22,11,-1156.0,-809.0,1825.0,608.3,260.7,5.62,20,-347.0,382.0,7534.0,396.5,144.9,6.11,16,-729.0,-426.0,3033.0,303.3,144.4,6.53,18,-303.0,-771.0,2385.0,340.7,170.4,6.44,26,468.0,1509.0,9124.0,175.5,111.3,5.79,11,-1041.0,-1041.0,3982.0,362.0,181.0,5.88,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1014,11,-1688.0,9.0,1272.0,424.0,141.3,6.66,6,-2600.0,-2232.0,2947.0,327.4,267.9,5.99,12,-671.0,-250.0,1539.0,513.0,192.4,5.63,19,-421.0,629.0,5578.0,371.9,136.0,6.21,12,-1050.0,697.0,2106.0,351.0,123.9,5.9,8,-1747.0,865.0,8410.0,254.8,127.4,5.98,3,-2612.0,-1406.0,4958.0,309.9,171.0,6.02,9,-1206.0,-903.0,3942.0,328.5,171.4,5.88,21,-303.0,-303.0,648.0,648.0,216.0,6.7,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1015,16,-619.0,-521.0,555.0,555.0,555.0,5.57,15,-648.0,-538.0,3438.0,429.8,163.7,6.33,20,2475.0,-171.0,4295.0,286.3,138.5,6.24,40,2646.0,-74.0,4730.0,315.3,139.1,6.31,39,2720.0,-550.0,1510.0,755.0,215.7,6.33,39,3270.0,1579.0,4097.0,512.1,128.0,5.95,33,1691.0,-344.0,2092.0,232.4,139.5,6.22,33,2035.0,-550.0,5383.0,299.1,141.7,6.47,38,2585.0,2585.0,7656.0,232.0,111.0,5.93,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1016,4,-3180.0,-815.0,1068.0,356.0,267.0,6.19,13,-1230.0,-432.0,7391.0,284.3,144.9,5.95,19,690.0,-397.0,864.0,432.0,216.0,6.09,37,1087.0,-644.0,6565.0,273.5,139.7,6.34,37,1731.0,-1159.0,1957.0,326.2,195.7,6.82,36,2890.0,226.0,4020.0,365.5,138.6,6.29,36,2664.0,41.0,4410.0,339.2,142.3,6.16,38,2623.0,1135.0,7798.0,268.9,123.8,6.18,31,1488.0,1488.0,8544.0,258.9,122.1,6.07,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1017,9,-1820.0,-497.0,639.0,639.0,319.5,6.42,14,-682.0,-738.0,1453.0,242.2,161.4,6.95,13,-394.0,862.0,4864.0,270.2,121.6,6.2,10,-1256.0,-744.0,3684.0,283.4,153.5,6.18,19,-512.0,256.0,2575.0,515.0,151.5,5.94,15,-768.0,-509.0,2458.0,351.1,175.6,5.77,19,-259.0,-450.0,2894.0,263.1,144.7,6.22,23,191.0,641.0,7955.0,306.0,139.6,5.78,18,-450.0,-450.0,7622.0,293.2,141.1,6.23,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1018,3,-3499.0,-915.0,2872.0,478.7,191.5,6.25,1,-4640.0,-1382.0,6229.0,283.1,159.7,5.99,4,-3355.0,-591.0,1908.0,381.6,173.5,6.48,6,-2764.0,-732.0,1957.0,279.6,163.1,6.55,8,-2032.0,85.0,4645.0,258.1,129.0,6.31,7,-2117.0,862.0,6615.0,228.1,122.5,5.9,2,-2979.0,-826.0,2779.0,463.2,198.5,5.9,2,-2153.0,-2056.0,3830.0,383.0,225.3,6.04,24,-97.0,-97.0,5432.0,271.6,135.8,6.17,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1019,7,-2145.0,-97.0,1747.0,436.8,174.7,5.51,5,-2939.0,-379.0,3329.0,302.6,151.3,6.03,7,-1825.0,838.0,5126.0,269.8,122.0,6.23,7,-2663.0,406.0,5728.0,238.7,127.3,5.96,4,-3069.0,-465.0,4519.0,282.4,150.6,5.86,4,-2604.0,-2074.0,3787.0,344.3,199.3,6.57,17,-530.0,-374.0,3763.0,188.2,125.4,6.13,20,-156.0,-891.0,4783.0,434.8,170.8,6.2,27,735.0,735.0,7815.0,279.1,132.5,5.92,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
ゴーゴージャグラー3,1020,10,-1712.0,-1229.0,4628.0,330.6,159.6,6.57,9,-1654.0,3838.0,9276.0,226.2,105.4,6.03,1,-6442.0,-806.0,6995.0,349.8,159.0,5.98,1,-5636.0,-629.0,3394.0,424.2,169.7,6.2,1,-5007.0,-850.0,4754.0,316.9,158.5,6.1,1,-4157.0,-524.0,3283.0,410.4,172.8,5.91,1,-3633.0,-1512.0,4630.0,289.4,171.5,6.05,3,-2121.0,-1171.0,6529.0,261.2,145.1,6.3,14,-950.0,-950.0,1539.0,513.0,256.5,6.26,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファンキージャグラー2,1051,2,-3352.0,-1100.0,2182.0,363.7,218.2,5.96,8,-1658.0,-544.0,3600.0,360.0,156.5,6.31,3,-2132.0,-632.0,2922.0,584.4,194.8,5.93,4,-1456.0,521.0,5641.0,433.9,148.4,5.89,2,-3324.0,-68.0,3985.0,398.5,147.6,6.3,2,-4027.0,-288.0,6025.0,317.1,150.6,5.86,1,-4604.0,-1241.0,5593.0,559.3,199.8,5.78,1,-3487.0,594.0,8570.0,389.5,150.4,5.74,1,-4713.0,-1018.0,5864.0,325.8,167.5,5.77,2,-3327.0,44.0,7085.0,253.0,133.7,6.0,2,-2568.0,-1347.0,3671.0,611.8,229.4,5.83,1,-3180.0,-771.0,2802.0,560.4,200.1,6.0,2,-2653.0,-865.0,3775.0,539.3,188.8,6.07,2,-2679.0,-124.0,3998.0,399.8,153.8,6.06,3,-58.0,-632.0,1755.0,585.0,250.7,5.41,6,1450.0,368.0,1975.0,1975.0,179.5,5.43,3,191.0,803.0,4442.0,493.6,138.8,6.17,2,-1415.0,-1959.0,5079.0,390.7,195.3,6.13
ファンキージャグラー2,1052,1,-4199.0,-526.0,5254.0,276.5,154.5,5.64,2,-3464.0,826.0,4242.0,471.3,146.3,5.67,1,-4322.0,-426.0,3535.0,441.9,168.3,6.01,1,-5125.0,-1738.0,6842.0,402.5,175.4,6.22,1,-4108.0,-779.0,1035.0,0.0,517.5,6.01,5,-2017.0,-585.0,1392.0,1392.0,278.4,5.84,6,-1623.0,-971.0,3018.0,1006.0,232.2,5.98,9,789.0,209.0,7643.0,332.3,147.0,5.8,7,348.0,-32.0,6213.0,388.3,155.3,5.83,8,1327.0,-1229.0,1882.0,1882.0,376.4,5.99,6,1994.0,-721.0,2125.0,265.6,177.1,5.72,8,2447.0,1312.0,6417.0,493.6,139.5,6.02,5,1161.0,-191.0,3602.0,400.2,163.7,5.75,6,1220.0,1441.0,4732.0,364.0,131.4,5.61,2,-556.0,-232.0,1142.0,0.0,228.4,6.17,2,-895.0,947.0,5525.0,502.3,157.9,5.37,2,-1974.0,-562.0,2926.0,266.0,162.6,5.62,6,785.0,-268.0,5399.0,337.4,154.3,5.83
ファンキージャグラー2,1053,9,-1868.0,-356.0,1755.0,585.0,175.5,6.52,5,-1891.0,-803.0,1814.0,907.0,259.1,5.97,5,-1562.0,-203.0,4014.0,334.5,160.6,5.57,3,-1756.0,-126.0,2187.0,729.0,182.2,5.82,4,-2598.0,-221.0,1842.0,460.5,167.5,6.1,3,-2980.0,509.0,5192.0,216.3,123.6,5.82,2,-3445.0,-668.0,2086.0,417.2,208.6,5.62,7,-333.0,-379.0,8530.0,355.4,155.1,5.86,4,-133.0,-474.0,1857.0,928.5,232.1,5.65,5,-144.0,-397.0,1234.0,1234.0,246.8,5.83,9,2697.0,-968.0,3927.0,436.3,196.4,5.67,6,1803.0,-603.0,2505.0,626.2,208.8,5.76,7,2227.0,44.0,3119.0,389.9,156.0,5.73,9,5889.0,2444.0,6798.0,339.9,119.3,6.04,9,2842.0,-179.0,1166.0,583.0,194.3,5.68,7,2118.0,-485.0,3196.0,290.5,159.8,5.74,10,6309.0,2444.0,5324.0,280.2,110.9,5.87,7,3047.0,-1862.0,4390.0,731.7,258.2,5.74
