,,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE
date,,total,total,total,total,total,total,total,2025-05-15 00:00:00,2025-05-15 00:00:00,2025-05-15 00:00:00,2025-05-15 00:00:00,2025-05-15 00:00:00,2025-05-15 00:00:00,2025-05-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,2025-03-15 00:00:00,2025-03-15 00:00:00,2025-03-15 00:00:00,2025-03-15 00:00:00,2025-03-15 00:00:00,2025-03-15 00:00:00,2025-03-15 00:00:00,2025-02-15 00:00:00,2025-02-15 00:00:00,2025-02-15 00:00:00,2025-02-15 00:00:00,2025-02-15 00:00:00,2025-02-15 00:00:00,2025-02-15 00:00:00,2025-01-15 00:00:00,2025-01-15 00:00:00,2025-01-15 00:00:00,2025-01-15 00:00:00,2025-01-15 00:00:00,2025-01-15 00:00:00,2025-01-15 00:00:00,2024-12-15 00:00:00,2024-12-15 00:00:00,2024-12-15 00:00:00,2024-12-15 00:00:00,2024-12-15 00:00:00,2024-12-15 00:00:00,2024-12-15 00:00:00
area,unit_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
その他,330,32168,2561,135,87,1.027,369.7,144.9,2608.0,245.0,11.0,5.0,1.031,521.6,163.0,3339.0,-413.0,11.0,10.0,0.959,333.9,159.0,5499.0,320.0,23.0,16.0,1.019,343.7,141.0,5070.0,-1168.0,15.0,15.0,0.923,338.0,169.0,7344.0,1422.0,37.0,17.0,1.065,432.0,136.0,8308.0,2155.0,38.0,24.0,1.086,346.2,134.0
その他,331,23171,-4402,76,54,0.937,429.1,178.2,5043.0,1493.0,27.0,14.0,1.099,360.2,123.0,4560.0,-1441.0,13.0,7.0,0.895,651.4,228.0,906.0,-488.0,2.0,1.0,0.82,906.0,302.0,2662.0,-1475.0,6.0,5.0,0.815,532.4,242.0,3120.0,-1406.0,7.0,8.0,0.85,390.0,208.0,6880.0,-1085.0,21.0,19.0,0.947,362.1,172.0
その他,332,23964,-1535,81,81,0.979,295.9,147.9,1120.0,-390.0,3.0,2.0,0.884,560.0,224.0,1895.0,-1342.0,3.0,2.0,0.764,947.5,379.0,6885.0,588.0,28.0,23.0,1.028,299.3,135.0,3634.0,-935.0,10.0,13.0,0.914,279.5,158.0,2189.0,-917.0,6.0,5.0,0.86,437.8,199.0,8241.0,1461.0,31.0,36.0,1.059,228.9,123.0
その他,333,27058,2178,116,69,1.027,392.1,146.3,1560.0,665.0,9.0,4.0,1.142,390.0,120.0,2240.0,-1064.0,6.0,4.0,0.842,560.0,224.0,2492.0,-235.0,11.0,3.0,0.969,830.7,178.0,5880.0,345.0,26.0,14.0,1.02,420.0,147.0,7200.0,-236.0,27.0,18.0,0.989,400.0,160.0,7686.0,2703.0,37.0,26.0,1.117,295.6,122.0
その他,334,21296,1056,85,55,1.017,387.2,152.1,2475.0,-210.0,9.0,6.0,0.972,412.5,165.0,2240.0,-114.0,9.0,5.0,0.983,448.0,160.0,1661.0,552.0,9.0,2.0,1.111,830.5,151.0,1729.0,-816.0,5.0,2.0,0.843,864.5,247.0,5191.0,14.0,22.0,7.0,1.001,741.6,179.0,8000.0,1630.0,31.0,33.0,1.068,242.4,125.0
その他,335,30068,-3312,102,85,0.963,353.7,160.8,1290.0,-993.0,3.0,0.0,0.743,,430.0,3880.0,-1075.0,12.0,8.0,0.908,485.0,194.0,6384.0,1000.0,28.0,20.0,1.052,319.2,133.0,6357.0,-1638.0,16.0,23.0,0.914,276.4,163.0,4590.0,103.0,19.0,11.0,1.007,417.3,153.0,7567.0,-709.0,24.0,23.0,0.969,329.0,161.0
その他,336,31911,647,123,92,1.007,346.9,148.4,4828.0,790.0,22.0,12.0,1.055,402.3,142.0,6106.0,48.0,21.0,22.0,1.003,277.5,142.0,3872.0,-1968.0,9.0,7.0,0.831,553.1,242.0,6020.0,-1243.0,19.0,16.0,0.931,376.2,172.0,2445.0,-265.0,8.0,7.0,0.964,349.3,163.0,8640.0,3285.0,44.0,28.0,1.127,308.6,120.0
その他,337,27041,-4583,94,62,0.944,436.1,173.3,1316.0,-865.0,3.0,1.0,0.781,1316.0,329.0,5976.0,-213.0,23.0,13.0,0.988,459.7,166.0,5891.0,457.0,23.0,20.0,1.026,294.6,137.0,5049.0,-1400.0,16.0,11.0,0.908,459.0,187.0,4814.0,-677.0,18.0,11.0,0.953,437.6,166.0,3995.0,-1885.0,11.0,6.0,0.843,665.8,235.0
その他,338,33871,2779,145,84,1.027,403.2,147.9,5402.0,391.0,22.0,15.0,1.024,360.1,146.0,7581.0,1522.0,36.0,21.0,1.067,361.0,133.0,5940.0,600.0,22.0,23.0,1.034,258.3,132.0,5928.0,930.0,30.0,8.0,1.052,741.0,156.0,1672.0,-552.0,6.0,2.0,0.89,836.0,209.0,7348.0,-112.0,29.0,15.0,0.995,489.9,167.0
その他,339,22479,-4694,80,40,0.93,562.0,187.3,1602.0,68.0,8.0,1.0,1.014,1602.0,178.0,1904.0,-1249.0,3.0,5.0,0.781,380.8,238.0,4592.0,-141.0,18.0,10.0,0.99,459.2,164.0,5535.0,-1220.0,20.0,7.0,0.927,790.7,205.0,2756.0,-1307.0,7.0,6.0,0.842,459.3,212.0,6090.0,-845.0,24.0,11.0,0.954,553.6,174.0
その他,340,28040,3212,125,77,1.038,364.2,138.8,2489.0,1058.0,14.0,5.0,1.142,497.8,131.0,4983.0,-436.0,18.0,15.0,0.971,332.2,151.0,7150.0,2117.0,40.0,15.0,1.099,476.7,130.0,6474.0,-965.0,20.0,19.0,0.95,340.7,166.0,5280.0,2126.0,28.0,20.0,1.134,264.0,110.0,1664.0,-688.0,5.0,3.0,0.862,554.7,208.0
その他,341,26412,-3767,91,70,0.952,377.3,164.0,1808.0,-314.0,7.0,1.0,0.942,1808.0,226.0,2720.0,-312.0,11.0,5.0,0.962,544.0,170.0,6615.0,126.0,26.0,19.0,1.006,348.2,147.0,5425.0,-1996.0,13.0,18.0,0.877,301.4,175.0,5088.0,-668.0,17.0,15.0,0.956,339.2,159.0,4756.0,-603.0,17.0,12.0,0.958,396.3,164.0
その他,342,36231,4708,157,117,1.043,309.7,132.2,3059.0,-861.0,8.0,11.0,0.906,278.1,161.0,4292.0,-657.0,13.0,16.0,0.949,268.2,148.0,6536.0,236.0,28.0,15.0,1.012,435.7,152.0,9042.0,762.0,35.0,31.0,1.028,291.7,137.0,6912.0,4837.0,44.0,28.0,1.233,246.9,96.0,6390.0,391.0,29.0,16.0,1.02,399.4,142.0
その他,343,19757,-3341,68,44,0.944,449.0,176.4,2198.0,-170.0,9.0,5.0,0.974,439.6,157.0,1455.0,-514.0,5.0,0.0,0.882,,291.0,3344.0,-680.0,11.0,8.0,0.932,418.0,176.0,3580.0,-565.0,12.0,8.0,0.947,447.5,179.0,4980.0,-291.0,17.0,13.0,0.981,383.1,166.0,4200.0,-1121.0,14.0,10.0,0.911,420.0,175.0
その他,344,37925,3943,169,91,1.035,416.8,145.9,3537.0,1104.0,20.0,7.0,1.104,505.3,131.0,5511.0,-74.0,23.0,10.0,0.996,551.1,167.0,7130.0,-704.0,27.0,19.0,0.967,375.3,155.0,7644.0,1180.0,36.0,16.0,1.051,477.8,147.0,8625.0,3716.0,44.0,25.0,1.144,345.0,125.0,5478.0,-1279.0,19.0,14.0,0.922,391.3,166.0
その他,345,29953,-3451,103,89,0.962,336.6,156.0,5922.0,1278.0,24.0,23.0,1.072,257.5,126.0,5134.0,-125.0,21.0,13.0,0.992,394.9,151.0,4370.0,-1991.0,8.0,11.0,0.848,397.3,230.0,2835.0,-952.0,8.0,7.0,0.888,405.0,189.0,4968.0,54.0,20.0,16.0,1.004,310.5,138.0,6724.0,-1715.0,22.0,19.0,0.915,353.9,164.0
その他,346,28494,1,107,85,1.0,335.2,148.4,8308.0,1835.0,35.0,32.0,1.074,259.6,124.0,977.0,-955.0,1.0,0.0,0.674,,977.0,5143.0,390.0,21.0,16.0,1.025,321.4,139.0,7728.0,-135.0,29.0,19.0,0.994,406.7,161.0,1688.0,-607.0,6.0,2.0,0.88,844.0,211.0,4650.0,-527.0,15.0,16.0,0.962,290.6,150.0
その他,347,30241,1812,122,90,1.02,336.0,142.6,5984.0,722.0,25.0,19.0,1.04,314.9,136.0,6149.0,-488.0,19.0,24.0,0.974,256.2,143.0,3266.0,-123.0,11.0,12.0,0.987,272.2,142.0,7198.0,3252.0,41.0,18.0,1.151,399.9,122.0,3864.0,-1087.0,10.0,13.0,0.906,297.2,168.0,3780.0,-464.0,16.0,4.0,0.959,945.0,189.0
その他,348,31795,1610,127,110,1.017,289.0,134.2,6758.0,2230.0,31.0,31.0,1.11,218.0,109.0,6627.0,-894.0,19.0,28.0,0.955,236.7,141.0,6784.0,1770.0,34.0,19.0,1.087,357.1,128.0,2682.0,-1586.0,6.0,3.0,0.803,894.0,298.0,4464.0,-404.0,16.0,15.0,0.97,297.6,144.0,4480.0,494.0,21.0,14.0,1.037,320.0,128.0
その他,349,27635,3551,117,83,1.043,333.0,138.2,7502.0,2248.0,31.0,31.0,1.1,242.0,121.0,2912.0,-552.0,10.0,6.0,0.937,485.3,182.0,2782.0,-1006.0,9.0,4.0,0.879,695.5,214.0,5616.0,-357.0,20.0,16.0,0.979,351.0,156.0,1263.0,-767.0,3.0,0.0,0.798,,421.0,7560.0,3985.0,44.0,26.0,1.176,290.8,108.0
その他,350,28003,-744,115,61,0.991,459.1,159.1,1992.0,-1696.0,2.0,2.0,0.716,996.0,498.0,4152.0,-865.0,14.0,10.0,0.931,415.2,173.0,4959.0,-223.0,20.0,9.0,0.985,551.0,171.0,5811.0,114.0,25.0,14.0,1.007,415.1,149.0,3565.0,-65.0,15.0,8.0,0.994,445.6,155.0,7524.0,1991.0,39.0,18.0,1.088,418.0,132.0
その他,351,30794,-1522,120,75,0.984,410.6,157.9,3168.0,-1029.0,8.0,10.0,0.892,316.8,176.0,7009.0,-310.0,27.0,16.0,0.985,438.1,163.0,5542.0,-241.0,23.0,11.0,0.986,503.8,163.0,5781.0,681.0,26.0,15.0,1.039,385.4,141.0,3300.0,-159.0,11.0,11.0,0.984,300.0,150.0,5994.0,-464.0,25.0,12.0,0.974,499.5,162.0
その他,352,25022,-1757,94,57,0.977,439.0,165.7,4378.0,-1081.0,15.0,7.0,0.918,625.4,199.0,3895.0,-1232.0,10.0,9.0,0.895,432.8,205.0,2926.0,204.0,12.0,7.0,1.023,418.0,154.0,7392.0,1952.0,37.0,19.0,1.088,389.1,132.0,1992.0,42.0,9.0,3.0,1.007,664.0,166.0,4439.0,-1642.0,11.0,12.0,0.877,369.9,193.0
その他,353,29614,-5865,92,77,0.934,384.6,175.2,3280.0,-370.0,10.0,10.0,0.962,328.0,164.0,4344.0,-390.0,15.0,9.0,0.97,482.7,181.0,5478.0,-1396.0,15.0,18.0,0.915,304.3,166.0,5280.0,-1858.0,16.0,8.0,0.883,660.0,220.0,4592.0,-681.0,14.0,14.0,0.951,328.0,164.0,6640.0,-1170.0,22.0,18.0,0.941,368.9,166.0
その他,354,32289,-627,135,69,0.994,468.0,158.3,5490.0,-509.0,23.0,7.0,0.969,784.3,183.0,4810.0,-1794.0,12.0,14.0,0.876,343.6,185.0,6943.0,1649.0,33.0,20.0,1.079,347.2,131.0,6912.0,1267.0,34.0,14.0,1.061,493.7,144.0,1694.0,-758.0,5.0,2.0,0.851,847.0,242.0,6440.0,-482.0,28.0,12.0,0.975,536.7,161.0
その他,355,35820,44,136,116,1.0,308.8,142.1,3874.0,170.0,15.0,11.0,1.015,352.2,149.0,4408.0,-897.0,14.0,15.0,0.932,293.9,152.0,8515.0,793.0,33.0,32.0,1.031,266.1,131.0,6750.0,-507.0,27.0,18.0,0.975,375.0,150.0,4160.0,-430.0,15.0,11.0,0.966,378.2,160.0,8113.0,915.0,32.0,29.0,1.038,279.8,133.0
その他,356,31272,-2712,111,83,0.971,376.8,161.2,4522.0,1365.0,25.0,9.0,1.101,502.4,133.0,3940.0,-1348.0,10.0,10.0,0.886,394.0,197.0,7991.0,965.0,31.0,30.0,1.04,266.4,131.0,6048.0,-1394.0,16.0,20.0,0.923,302.4,168.0,1971.0,-1058.0,5.0,4.0,0.821,492.8,219.0,6800.0,-1242.0,24.0,10.0,0.939,680.0,200.0
その他,357,32965,-1754,123,86,0.982,383.3,157.7,2702.0,-578.0,8.0,6.0,0.929,450.3,193.0,6800.0,799.0,31.0,19.0,1.039,357.9,136.0,9088.0,-270.0,32.0,32.0,0.99,284.0,142.0,6732.0,241.0,27.0,17.0,1.012,396.0,153.0,2079.0,-825.0,6.0,5.0,0.868,415.8,189.0,5564.0,-1121.0,19.0,7.0,0.933,794.9,214.0
その他,358,31892,-764,124,89,0.992,358.3,149.7,804.0,-677.0,1.0,1.0,0.719,804.0,402.0,5365.0,-862.0,20.0,9.0,0.946,596.1,185.0,9504.0,2883.0,42.0,46.0,1.101,206.6,108.0,7693.0,-190.0,32.0,17.0,0.992,452.5,157.0,4704.0,-1209.0,14.0,10.0,0.914,470.4,196.0,3822.0,-709.0,15.0,6.0,0.938,637.0,182.0
その他,359,39483,-3972,138,120,0.966,329.0,153.0,4316.0,94.0,20.0,6.0,1.007,719.3,166.0,5750.0,-3588.0,11.0,12.0,0.792,479.2,250.0,8618.0,-264.0,30.0,32.0,0.99,269.3,139.0,8094.0,-1475.0,21.0,36.0,0.939,224.8,142.0,5181.0,561.0,23.0,10.0,1.036,518.1,157.0,7524.0,700.0,33.0,24.0,1.031,313.5,132.0
その他,390,27984,-3238,98,67,0.961,417.7,169.6,2436.0,-839.0,7.0,5.0,0.885,487.2,203.0,5364.0,839.0,25.0,11.0,1.052,487.6,149.0,5236.0,478.0,23.0,11.0,1.03,476.0,154.0,5673.0,-1603.0,16.0,15.0,0.906,378.2,183.0,3401.0,-543.0,11.0,8.0,0.947,425.1,179.0,5874.0,-1570.0,16.0,17.0,0.911,345.5,178.0
その他,391,30248,-2147,112,68,0.976,444.8,168.0,5760.0,-141.0,23.0,13.0,0.992,443.1,160.0,5811.0,1226.0,29.0,10.0,1.07,581.1,149.0,3179.0,-717.0,10.0,7.0,0.925,454.1,187.0,6636.0,-891.0,19.0,23.0,0.955,288.5,158.0,4137.0,-791.0,14.0,7.0,0.936,591.0,197.0,4725.0,-833.0,17.0,8.0,0.941,590.6,189.0
その他,392,27739,713,115,61,1.009,454.7,157.6,3725.0,710.0,18.0,7.0,1.064,532.1,149.0,6191.0,633.0,29.0,12.0,1.034,515.9,151.0,5005.0,959.0,25.0,10.0,1.064,500.5,143.0,7498.0,-593.0,26.0,20.0,0.974,374.9,163.0,2788.0,-254.0,10.0,7.0,0.97,398.3,164.0,2532.0,-742.0,7.0,5.0,0.902,506.4,211.0
その他,393,25662,-3734,87,64,0.951,401.0,169.9,1100.0,-590.0,3.0,1.0,0.821,1100.0,275.0,5508.0,735.0,24.0,12.0,1.044,459.0,153.0,6142.0,-1052.0,21.0,16.0,0.943,383.9,166.0,3798.0,-1029.0,13.0,5.0,0.91,759.6,211.0,3186.0,-762.0,8.0,10.0,0.92,318.6,177.0,5928.0,-1036.0,18.0,20.0,0.942,296.4,156.0
その他,394,21956,-2436,82,42,0.963,522.8,177.1,1458.0,-712.0,3.0,3.0,0.837,486.0,243.0,3925.0,526.0,17.0,8.0,1.045,490.6,157.0,4556.0,1296.0,25.0,9.0,1.095,506.2,134.0,2827.0,-1238.0,8.0,3.0,0.854,942.3,257.0,4680.0,-920.0,16.0,10.0,0.934,468.0,180.0,4510.0,-1388.0,13.0,9.0,0.897,501.1,205.0
その他,395,32789,841,128,102,1.009,321.5,142.6,3510.0,-1180.0,10.0,5.0,0.888,702.0,234.0,6478.0,-943.0,21.0,20.0,0.951,323.9,158.0,1005.0,-71.0,4.0,1.0,0.976,1005.0,201.0,9150.0,1725.0,39.0,36.0,1.063,254.2,122.0,6832.0,1707.0,32.0,24.0,1.083,284.7,122.0,5814.0,-397.0,22.0,16.0,0.977,363.4,153.0
その他,396,28880,3994,125,81,1.046,356.5,140.2,1932.0,-1180.0,4.0,3.0,0.796,644.0,276.0,4209.0,-677.0,15.0,8.0,0.946,526.1,183.0,5796.0,1804.0,32.0,14.0,1.104,414.0,126.0,8769.0,3728.0,44.0,35.0,1.142,250.5,111.0,5402.0,983.0,21.0,16.0,1.061,337.6,146.0,2772.0,-664.0,9.0,5.0,0.92,554.4,198.0
その他,397,25042,-1008,93,68,0.987,368.3,155.5,3276.0,-799.0,10.0,8.0,0.919,409.5,182.0,2128.0,-804.0,7.0,1.0,0.874,2128.0,266.0,4495.0,-381.0,17.0,12.0,0.972,374.6,155.0,8410.0,346.0,31.0,27.0,1.014,311.5,145.0,4588.0,1330.0,21.0,16.0,1.097,286.8,124.0,2145.0,-700.0,7.0,4.0,0.891,536.2,195.0
その他,398,27909,303,106,83,1.004,336.3,147.7,1416.0,-259.0,5.0,3.0,0.939,472.0,177.0,4698.0,-96.0,19.0,10.0,0.993,469.8,162.0,1182.0,-468.0,3.0,3.0,0.868,394.0,197.0,7740.0,-1765.0,22.0,23.0,0.924,336.5,172.0,6888.0,1709.0,28.0,28.0,1.083,246.0,123.0,5985.0,1182.0,29.0,16.0,1.066,374.1,133.0
その他,399,5700,1121,28,10,1.066,570.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5700.0,1121.0,28.0,10.0,1.066,570.0,150.0
その他,413,22008,-942,83,76,0.986,289.6,138.4,4608.0,-228.0,15.0,21.0,0.984,219.4,128.0,5151.0,2596.0,31.0,20.0,1.168,257.6,101.0,4234.0,-88.0,16.0,13.0,0.993,325.7,146.0,5775.0,-2222.0,15.0,18.0,0.872,320.8,175.0,2240.0,-1000.0,6.0,4.0,0.851,560.0,224.0,,,,,,,
その他,414,18501,-4162,65,48,0.925,385.4,163.7,3984.0,-1481.0,11.0,13.0,0.876,306.5,166.0,1799.0,-581.0,7.0,0.0,0.892,,257.0,3432.0,-761.0,12.0,10.0,0.926,343.2,156.0,5698.0,-723.0,21.0,16.0,0.958,356.1,154.0,3588.0,-616.0,14.0,9.0,0.943,398.7,156.0,,,,,,,
その他,415,16130,-4299,53,42,0.911,384.0,169.8,1500.0,-1713.0,1.0,3.0,0.619,500.0,375.0,5720.0,851.0,26.0,18.0,1.05,317.8,130.0,1616.0,-793.0,5.0,3.0,0.836,538.7,202.0,4462.0,-1528.0,14.0,9.0,0.886,495.8,194.0,2832.0,-1116.0,7.0,9.0,0.869,314.7,177.0,,,,,,,
その他,416,26315,134,112,75,1.002,350.9,140.7,2304.0,-706.0,8.0,4.0,0.898,576.0,192.0,2860.0,-378.0,10.0,10.0,0.956,286.0,143.0,7182.0,1352.0,34.0,20.0,1.063,359.1,133.0,7809.0,154.0,34.0,23.0,1.007,339.5,137.0,6160.0,-288.0,26.0,18.0,0.984,342.2,140.0,,,,,,,
その他,417,19543,-1880,75,57,0.968,342.9,148.1,996.0,-596.0,2.0,2.0,0.801,498.0,249.0,5586.0,-575.0,20.0,22.0,0.966,253.9,133.0,5535.0,1313.0,29.0,16.0,1.079,345.9,123.0,4186.0,-1099.0,13.0,10.0,0.912,418.6,182.0,3240.0,-923.0,11.0,7.0,0.905,462.9,180.0,,,,,,,
その他,418,20948,-3993,72,58,0.936,361.2,161.1,2482.0,-497.0,9.0,8.0,0.933,310.2,146.0,3480.0,-1626.0,9.0,6.0,0.844,580.0,232.0,6160.0,-670.0,21.0,23.0,0.964,267.8,140.0,5406.0,-391.0,21.0,13.0,0.976,415.8,159.0,3420.0,-809.0,12.0,8.0,0.921,427.5,171.0,,,,,,,
その他,419,24000,-3598,84,72,0.95,333.3,153.8,1967.0,-1342.0,5.0,2.0,0.773,983.5,281.0,2080.0,-1974.0,3.0,1.0,0.684,2080.0,520.0,4644.0,-972.0,16.0,11.0,0.93,422.2,172.0,7314.0,-420.0,25.0,28.0,0.981,261.2,138.0,7995.0,1110.0,35.0,30.0,1.046,266.5,123.0,,,,,,,
total,,1288018,-45031,4929,3472,0.988,371.0,153.3,151789.0,-5540.0,582.0,395.0,0.988,384.3,155.4,201942.0,-21083.0,733.0,506.0,0.965,399.1,163.0,236205.0,6149.0,952.0,679.0,1.009,347.9,144.8,273732.0,-18700.0,1005.0,751.0,0.977,364.5,155.9,193068.0,-2677.0,751.0,528.0,0.995,365.7,151.0,231282.0,-3180.0,906.0,613.0,0.995,377.3,152.3
