,,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE
date,,total,total,total,total,total,total,total,2025-04-25 00:00:00,2025-04-25 00:00:00,2025-04-25 00:00:00,2025-04-25 00:00:00,2025-04-25 00:00:00,2025-04-25 00:00:00,2025-04-25 00:00:00,2025-02-25 00:00:00,2025-02-25 00:00:00,2025-02-25 00:00:00,2025-02-25 00:00:00,2025-02-25 00:00:00,2025-02-25 00:00:00,2025-02-25 00:00:00,2025-01-25 00:00:00,2025-01-25 00:00:00,2025-01-25 00:00:00,2025-01-25 00:00:00,2025-01-25 00:00:00,2025-01-25 00:00:00,2025-01-25 00:00:00,2024-12-25 00:00:00,2024-12-25 00:00:00,2024-12-25 00:00:00,2024-12-25 00:00:00,2024-12-25 00:00:00,2024-12-25 00:00:00,2024-12-25 00:00:00,2024-11-25 00:00:00,2024-11-25 00:00:00,2024-11-25 00:00:00,2024-11-25 00:00:00,2024-11-25 00:00:00,2024-11-25 00:00:00,2024-11-25 00:00:00
area,unit_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
その他,408,29150,818,103,96,1.009,303.6,146.5,8225.0,541.0,29.0,26.0,1.022,316.3,149.5,9101.0,2535.0,40.0,32.0,1.093,284.4,126.4,7114.0,398.0,26.0,26.0,1.019,273.6,136.8,2627.0,-1316.0,5.0,7.0,0.833,375.3,218.9,2083.0,-1340.0,3.0,5.0,0.786,416.6,260.4
その他,409,26004,5093,118,78,1.065,333.4,132.7,8388.0,4081.0,48.0,28.0,1.162,299.6,110.4,1754.0,-285.0,6.0,3.0,0.946,584.7,194.9,4414.0,-438.0,15.0,8.0,0.967,551.8,191.9,6957.0,91.0,24.0,28.0,1.004,248.5,133.8,4491.0,1644.0,25.0,11.0,1.122,408.3,124.8
その他,410,27092,1263,110,79,1.016,342.9,143.3,5462.0,-564.0,21.0,11.0,0.966,496.5,170.7,4983.0,192.0,19.0,17.0,1.013,293.1,138.4,8710.0,711.0,37.0,24.0,1.027,362.9,142.8,5489.0,440.0,21.0,21.0,1.027,261.4,130.7,2448.0,484.0,12.0,6.0,1.066,408.0,136.0
その他,411,12076,-2638,41,22,0.927,548.9,191.7,3493.0,-750.0,12.0,4.0,0.928,873.2,218.3,2372.0,-564.0,6.0,7.0,0.921,338.9,182.5,4794.0,-55.0,21.0,9.0,0.996,532.7,159.8,699.0,-472.0,1.0,2.0,0.775,349.5,233.0,718.0,-797.0,1.0,0.0,0.63,,718.0
その他,412,25074,601,96,73,1.008,343.5,148.4,3476.0,785.0,16.0,13.0,1.075,267.4,119.9,8812.0,1663.0,37.0,32.0,1.063,275.4,127.7,6268.0,-656.0,22.0,13.0,0.965,482.2,179.1,2485.0,-1018.0,6.0,6.0,0.863,414.2,207.1,4033.0,-173.0,15.0,9.0,0.986,448.1,168.0
その他,413,25548,6839,125,69,1.089,370.3,131.7,2422.0,-1105.0,4.0,7.0,0.848,346.0,220.2,9251.0,7116.0,63.0,27.0,1.256,342.6,102.8,5541.0,-205.0,21.0,14.0,0.988,395.8,158.3,6556.0,838.0,28.0,18.0,1.043,364.2,142.5,1778.0,195.0,9.0,3.0,1.037,592.7,148.2
その他,414,24115,-43,84,83,0.999,290.5,144.4,8626.0,1081.0,32.0,36.0,1.042,239.6,126.9,1393.0,-657.0,3.0,3.0,0.843,464.3,232.2,3834.0,-1026.0,13.0,7.0,0.911,547.7,191.7,2469.0,-1234.0,5.0,3.0,0.833,823.0,308.6,7793.0,1793.0,31.0,34.0,1.077,229.2,119.9
その他,415,22203,4360,95,80,1.065,277.5,126.9,3542.0,99.0,15.0,7.0,1.009,506.0,161.0,7350.0,3651.0,39.0,34.0,1.166,216.2,100.7,7947.0,602.0,26.0,35.0,1.025,227.1,130.3,2488.0,72.0,11.0,4.0,1.01,622.0,165.9,876.0,-64.0,4.0,0.0,0.976,,219.0
その他,416,17173,-1172,62,46,0.977,373.3,159.0,2022.0,-895.0,3.0,6.0,0.852,337.0,224.7,2270.0,-1267.0,4.0,8.0,0.814,283.8,189.2,8016.0,1244.0,35.0,22.0,1.052,364.4,140.6,1925.0,-410.0,6.0,6.0,0.929,320.8,160.4,2940.0,156.0,14.0,4.0,1.018,735.0,163.3
その他,417,26765,-457,100,76,0.994,352.2,152.1,7270.0,640.0,29.0,23.0,1.029,316.1,139.8,5502.0,640.0,22.0,19.0,1.039,289.6,134.2,6850.0,-560.0,25.0,18.0,0.973,380.6,159.3,5213.0,-323.0,20.0,13.0,0.979,401.0,158.0,1930.0,-854.0,4.0,3.0,0.853,643.3,275.7
その他,418,15410,-1833,50,48,0.96,321.0,157.2,4391.0,285.0,18.0,13.0,1.022,337.8,141.6,1157.0,203.0,6.0,1.0,1.058,1157.0,165.3,4188.0,-7.0,16.0,14.0,0.999,299.1,139.6,861.0,-394.0,2.0,1.0,0.847,861.0,287.0,4813.0,-1920.0,8.0,19.0,0.867,253.3,178.3
その他,419,17630,-1560,65,44,0.971,400.7,161.7,4092.0,-122.0,17.0,8.0,0.99,511.5,163.7,3588.0,320.0,16.0,9.0,1.03,398.7,143.5,5625.0,-474.0,20.0,15.0,0.972,375.0,160.7,716.0,-536.0,1.0,1.0,0.75,716.0,358.0,3609.0,-748.0,11.0,11.0,0.931,328.1,164.0
その他,420,20646,-1296,74,57,0.979,362.2,157.6,5813.0,1012.0,27.0,15.0,1.058,387.5,138.4,2278.0,-773.0,8.0,2.0,0.887,1139.0,227.8,5925.0,-752.0,19.0,18.0,0.958,329.2,160.1,4086.0,-433.0,11.0,17.0,0.965,240.4,145.9,2544.0,-350.0,9.0,5.0,0.954,508.8,181.7
その他,421,14072,-578,56,27,0.986,521.2,169.5,1905.0,436.0,9.0,5.0,1.076,381.0,136.1,3001.0,-541.0,9.0,8.0,0.94,375.1,176.5,3982.0,-176.0,15.0,8.0,0.985,497.8,173.1,2072.0,-138.0,8.0,3.0,0.978,690.7,188.4,3112.0,-159.0,15.0,3.0,0.983,1037.3,172.9
その他,422,15116,1769,65,37,1.039,408.5,148.2,3640.0,1081.0,17.0,11.0,1.099,330.9,130.0,1163.0,-483.0,3.0,2.0,0.862,581.5,232.6,7305.0,2037.0,36.0,19.0,1.093,384.5,132.8,2133.0,-136.0,8.0,4.0,0.979,533.2,177.8,875.0,-730.0,1.0,1.0,0.722,875.0,437.5
その他,423,10798,-1700,39,14,0.948,771.3,203.7,1507.0,-157.0,6.0,1.0,0.965,1507.0,215.3,4191.0,221.0,18.0,7.0,1.018,598.7,167.6,2553.0,-392.0,10.0,1.0,0.949,2553.0,232.1,1644.0,-440.0,5.0,2.0,0.911,822.0,234.9,903.0,-932.0,0.0,3.0,0.656,301.0,301.0
その他,424,19270,370,72,57,1.006,338.1,149.4,1740.0,-506.0,6.0,1.0,0.903,1740.0,248.6,3667.0,-262.0,13.0,8.0,0.976,458.4,174.6,4938.0,361.0,21.0,12.0,1.024,411.5,149.6,1431.0,-891.0,3.0,0.0,0.792,,477.0,7494.0,1668.0,29.0,36.0,1.074,208.2,115.3
その他,425,15772,-3212,48,39,0.932,404.4,181.3,3260.0,-1523.0,6.0,8.0,0.844,407.5,232.9,2879.0,250.0,13.0,4.0,1.029,719.8,169.4,4205.0,-812.0,12.0,11.0,0.936,382.3,182.8,3605.0,-652.0,12.0,9.0,0.94,400.6,171.7,1823.0,-475.0,5.0,7.0,0.913,260.4,151.9
その他,426,8226,-3481,18,19,0.859,432.9,222.3,1642.0,-1012.0,3.0,1.0,0.795,1642.0,410.5,1297.0,-145.0,4.0,4.0,0.963,324.2,162.1,4027.0,-1604.0,9.0,11.0,0.867,366.1,201.4,745.0,-214.0,2.0,1.0,0.904,745.0,248.3,515.0,-506.0,0.0,2.0,0.672,257.5,257.5
その他,427,26522,2098,104,90,1.026,294.7,136.7,6555.0,-587.0,23.0,18.0,0.97,364.2,159.9,1028.0,-494.0,2.0,2.0,0.84,514.0,257.0,7103.0,2140.0,32.0,30.0,1.1,236.8,114.6,6107.0,-270.0,20.0,27.0,0.985,226.2,129.9,5729.0,1309.0,27.0,13.0,1.076,440.7,143.2
その他,428,21450,-2615,74,58,0.959,369.8,162.5,6002.0,-2395.0,14.0,17.0,0.867,353.1,193.6,5029.0,657.0,22.0,13.0,1.044,386.8,143.7,5067.0,-755.0,17.0,13.0,0.95,389.8,168.9,3434.0,100.0,14.0,10.0,1.01,343.4,143.1,1918.0,-222.0,7.0,5.0,0.961,383.6,159.8
その他,429,12010,-698,49,23,0.981,522.2,166.8,1950.0,-203.0,7.0,5.0,0.965,390.0,162.5,3007.0,238.0,13.0,7.0,1.026,429.6,150.4,4097.0,102.0,19.0,6.0,1.008,682.8,163.9,850.0,-366.0,2.0,2.0,0.856,425.0,212.5,2106.0,-469.0,8.0,3.0,0.926,702.0,191.5
その他,430,19543,194,72,59,1.003,331.2,149.2,5913.0,1977.0,27.0,21.0,1.111,281.6,123.2,1223.0,-203.0,4.0,3.0,0.945,407.7,174.7,6241.0,-1248.0,19.0,17.0,0.933,367.1,173.4,2667.0,-311.0,7.0,10.0,0.961,266.7,156.9,3499.0,-21.0,15.0,8.0,0.998,437.4,152.1
その他,431,19585,114,80,47,1.002,416.7,154.2,4030.0,343.0,17.0,8.0,1.028,503.8,161.2,2195.0,-331.0,9.0,2.0,0.95,1097.5,199.5,6325.0,1523.0,30.0,21.0,1.08,301.2,124.0,4325.0,-943.0,14.0,12.0,0.927,360.4,166.3,2710.0,-478.0,10.0,4.0,0.941,677.5,193.6
その他,432,19026,-1723,72,50,0.97,380.5,156.0,6780.0,-285.0,26.0,23.0,0.986,294.8,138.4,2572.0,-1314.0,4.0,10.0,0.83,257.2,183.7,5903.0,814.0,28.0,14.0,1.046,421.6,140.5,1253.0,-1038.0,2.0,0.0,0.724,,626.5,2518.0,100.0,12.0,3.0,1.013,839.3,167.9
その他,433,20773,2700,94,62,1.043,335.0,133.2,2277.0,-564.0,6.0,9.0,0.917,253.0,151.8,5531.0,314.0,24.0,13.0,1.019,425.5,149.5,3897.0,-562.0,13.0,11.0,0.952,354.3,162.4,5479.0,3024.0,33.0,21.0,1.184,260.9,101.5,3589.0,488.0,18.0,8.0,1.045,448.6,138.0
その他,434,19179,-32,71,68,0.999,282.0,138.0,4869.0,413.0,22.0,10.0,1.028,486.9,152.2,940.0,-448.0,2.0,3.0,0.841,313.3,188.0,6738.0,-682.0,21.0,28.0,0.966,240.6,137.5,561.0,-594.0,0.0,1.0,0.647,561.0,561.0,6071.0,1279.0,26.0,26.0,1.07,233.5,116.8
その他,435,17105,-59,66,55,0.999,311.0,141.4,4769.0,145.0,14.0,26.0,1.01,183.4,119.2,4583.0,-99.0,20.0,9.0,0.993,509.2,158.0,5581.0,652.0,26.0,16.0,1.039,348.8,132.9,1514.0,-263.0,6.0,2.0,0.942,757.0,189.2,658.0,-494.0,0.0,2.0,0.75,329.0,329.0
その他,436,19940,-997,77,60,0.983,332.3,145.5,1958.0,238.0,10.0,5.0,1.041,391.6,130.5,2641.0,-529.0,9.0,6.0,0.933,440.2,176.1,7548.0,-51.0,28.0,27.0,0.998,279.6,137.2,3288.0,654.0,17.0,7.0,1.066,469.7,137.0,4505.0,-1309.0,13.0,15.0,0.903,300.3,160.9
その他,437,19981,-1311,74,64,0.978,312.2,144.8,3683.0,-750.0,14.0,7.0,0.932,526.1,175.4,1494.0,-610.0,4.0,4.0,0.864,373.5,186.8,6856.0,-380.0,25.0,23.0,0.982,298.1,142.8,6738.0,676.0,26.0,28.0,1.033,240.6,124.8,1210.0,-247.0,5.0,2.0,0.932,605.0,172.9
その他,438,13082,-658,50,37,0.983,353.6,150.4,2852.0,-238.0,10.0,8.0,0.972,356.5,158.4,1163.0,-924.0,2.0,1.0,0.735,1163.0,387.7,3884.0,-1380.0,8.0,15.0,0.882,258.9,168.9,298.0,-320.0,0.0,0.0,0.642,,,4885.0,2204.0,30.0,13.0,1.15,375.8,113.6
その他,439,8063,-783,26,28,0.968,288.0,149.3,4263.0,599.0,17.0,18.0,1.047,236.8,121.8,870.0,-680.0,1.0,2.0,0.739,435.0,290.0,1626.0,-326.0,5.0,3.0,0.933,542.0,203.2,986.0,-96.0,3.0,4.0,0.968,246.5,140.9,318.0,-280.0,0.0,1.0,0.706,318.0,318.0
その他,440,16175,1626,73,41,1.034,394.5,141.9,3628.0,-390.0,13.0,12.0,0.964,302.3,145.1,2813.0,192.0,11.0,8.0,1.023,351.6,148.1,6223.0,501.0,26.0,19.0,1.027,327.5,138.3,3150.0,1478.0,22.0,2.0,1.156,1575.0,131.2,361.0,-155.0,1.0,0.0,0.857,,361.0
その他,441,8591,-2824,27,16,0.89,536.9,199.8,2472.0,-866.0,9.0,3.0,0.883,824.0,206.0,941.0,-529.0,2.0,1.0,0.813,941.0,313.7,970.0,-521.0,2.0,1.0,0.821,970.0,323.3,427.0,-518.0,0.0,1.0,0.596,427.0,427.0,3781.0,-390.0,14.0,10.0,0.966,378.1,157.5
その他,442,12439,-1051,45,21,0.972,592.3,188.5,1115.0,-494.0,3.0,2.0,0.852,557.5,223.0,964.0,-366.0,2.0,2.0,0.873,482.0,241.0,6175.0,294.0,24.0,13.0,1.016,475.0,166.9,2970.0,38.0,13.0,2.0,1.004,1485.0,198.0,1215.0,-523.0,3.0,2.0,0.857,607.5,243.0
その他,443,19919,110,79,48,1.002,415.0,156.8,2997.0,-895.0,10.0,4.0,0.9,749.2,214.1,7613.0,1500.0,34.0,23.0,1.066,331.0,133.6,4660.0,1243.0,24.0,10.0,1.089,466.0,137.1,2640.0,-1038.0,8.0,3.0,0.869,880.0,240.0,2009.0,-700.0,3.0,8.0,0.884,251.1,182.6
その他,506,13286,-1638,45,33,0.959,402.6,170.3,2329.0,262.0,10.0,5.0,1.037,465.8,155.3,844.0,-692.0,1.0,1.0,0.727,844.0,422.0,5597.0,-129.0,21.0,15.0,0.992,373.1,155.5,4516.0,-1079.0,13.0,12.0,0.92,376.3,180.6,,,,,,,
その他,507,13444,-2522,42,27,0.937,497.9,194.8,5804.0,-919.0,16.0,17.0,0.947,341.4,175.9,2876.0,-227.0,11.0,4.0,0.974,719.0,191.7,2634.0,-1104.0,6.0,4.0,0.86,658.5,263.4,755.0,-365.0,2.0,0.0,0.839,,377.5,1375.0,93.0,7.0,2.0,1.023,687.5,152.8
その他,508,11865,-777,41,33,0.978,359.5,160.3,2828.0,-483.0,9.0,6.0,0.943,471.3,188.5,1132.0,-297.0,4.0,2.0,0.913,566.0,188.7,4516.0,389.0,17.0,15.0,1.029,301.1,141.1,882.0,-792.0,0.0,2.0,0.701,441.0,441.0,2507.0,406.0,11.0,8.0,1.054,313.4,131.9
その他,509,23643,573,89,66,1.008,358.2,152.5,3776.0,-483.0,12.0,11.0,0.957,343.3,164.2,3660.0,-1919.0,8.0,6.0,0.825,610.0,261.4,7859.0,1895.0,33.0,30.0,1.08,262.0,124.7,6432.0,998.0,29.0,14.0,1.052,459.4,149.6,1916.0,82.0,7.0,5.0,1.014,383.2,159.7
その他,510,17121,-1642,58,47,0.968,364.3,163.1,3178.0,343.0,14.0,6.0,1.036,529.7,158.9,3128.0,145.0,14.0,5.0,1.015,625.6,164.6,7186.0,-907.0,22.0,24.0,0.958,299.4,156.2,1689.0,-1026.0,2.0,6.0,0.798,281.5,211.1,1940.0,-197.0,6.0,6.0,0.966,323.3,161.7
その他,511,10461,-2860,29,26,0.909,402.3,190.2,2361.0,285.0,9.0,9.0,1.04,262.3,131.2,700.0,-541.0,1.0,1.0,0.742,700.0,350.0,2750.0,-1114.0,6.0,7.0,0.865,392.9,211.5,2663.0,-1486.0,5.0,4.0,0.814,665.8,295.9,1987.0,-4.0,8.0,5.0,0.999,397.4,152.8
その他,512,20681,4363,96,56,1.07,369.3,136.1,4920.0,1826.0,22.0,24.0,1.124,205.0,107.0,4864.0,1128.0,24.0,10.0,1.077,486.4,143.1,5160.0,282.0,23.0,9.0,1.018,573.3,161.2,1686.0,-271.0,6.0,3.0,0.946,562.0,187.3,4051.0,1398.0,21.0,10.0,1.115,405.1,130.7
その他,513,9738,-2889,26,25,0.901,389.5,190.9,3391.0,273.0,13.0,10.0,1.027,339.1,147.4,1865.0,-738.0,4.0,7.0,0.868,266.4,169.5,1671.0,-1032.0,3.0,3.0,0.794,557.0,278.5,2154.0,-899.0,5.0,5.0,0.861,430.8,215.4,657.0,-493.0,1.0,0.0,0.75,,657.0
その他,514,20462,-1169,77,53,0.981,386.1,157.4,5700.0,1244.0,25.0,22.0,1.073,259.1,121.3,3173.0,-215.0,12.0,6.0,0.977,528.8,176.3,6064.0,-741.0,21.0,13.0,0.959,466.5,178.4,4413.0,-744.0,18.0,7.0,0.944,630.4,176.5,1112.0,-713.0,1.0,5.0,0.786,222.4,185.3
その他,515,17625,-2395,61,50,0.955,352.5,158.8,5609.0,936.0,23.0,22.0,1.056,255.0,124.6,653.0,-320.0,2.0,0.0,0.837,,326.5,4720.0,-1422.0,14.0,10.0,0.9,472.0,196.7,1673.0,-1188.0,3.0,4.0,0.763,418.2,239.0,4970.0,-401.0,19.0,14.0,0.973,355.0,150.6
その他,516,23256,1089,98,61,1.016,381.2,146.3,3897.0,-331.0,13.0,12.0,0.972,324.8,155.9,6663.0,1035.0,31.0,17.0,1.052,391.9,138.8,4455.0,-1326.0,14.0,8.0,0.901,556.9,202.5,4187.0,783.0,20.0,12.0,1.062,348.9,130.8,4054.0,928.0,20.0,12.0,1.076,337.8,126.7
その他,517,16244,1718,66,40,1.035,406.1,153.2,5166.0,1244.0,21.0,17.0,1.08,303.9,135.9,1741.0,-669.0,4.0,3.0,0.872,580.3,248.7,4172.0,199.0,17.0,9.0,1.016,463.6,160.5,2194.0,-101.0,8.0,4.0,0.985,548.5,182.8,2971.0,1045.0,16.0,7.0,1.117,424.4,129.2
その他,518,26003,2830,111,64,1.036,406.3,148.6,7199.0,1744.0,37.0,14.0,1.081,514.2,141.2,3033.0,1500.0,17.0,8.0,1.165,379.1,121.3,6408.0,-1352.0,18.0,16.0,0.93,400.5,188.5,4166.0,505.0,17.0,13.0,1.04,320.5,138.9,5197.0,433.0,22.0,13.0,1.028,399.8,148.5
その他,519,19717,1371,84,50,1.023,394.3,147.1,3845.0,448.0,18.0,9.0,1.039,427.2,142.4,2402.0,145.0,10.0,4.0,1.02,600.5,171.6,5442.0,814.0,27.0,8.0,1.05,680.2,155.5,1997.0,-442.0,6.0,8.0,0.926,249.6,142.6,6031.0,406.0,23.0,21.0,1.022,287.2,137.1
その他,520,26073,-1021,98,62,0.987,420.5,163.0,5265.0,-1779.0,15.0,9.0,0.887,585.0,219.4,5673.0,1174.0,25.0,16.0,1.069,354.6,138.4,5276.0,-579.0,18.0,11.0,0.963,479.6,181.9,5362.0,332.0,23.0,13.0,1.021,412.5,148.9,4497.0,-169.0,17.0,13.0,0.987,345.9,149.9
その他,521,23430,-2365,78,65,0.966,360.5,163.8,3887.0,-855.0,14.0,5.0,0.927,777.4,204.6,3578.0,-517.0,13.0,9.0,0.952,397.6,162.6,7576.0,-508.0,23.0,27.0,0.978,280.6,151.5,4389.0,-606.0,14.0,11.0,0.954,399.0,175.6,4000.0,121.0,14.0,13.0,1.01,307.7,148.1
その他,522,22654,-27,83,71,1.0,319.1,147.1,8257.0,-779.0,28.0,25.0,0.969,330.3,155.8,2152.0,29.0,9.0,4.0,1.004,538.0,165.5,9315.0,2332.0,40.0,37.0,1.083,251.8,121.0,1895.0,-594.0,6.0,3.0,0.896,631.7,210.6,1035.0,-1015.0,0.0,2.0,0.673,517.5,517.5
その他,523,17131,677,75,34,1.013,503.9,157.2,3875.0,680.0,18.0,9.0,1.058,430.6,143.5,3754.0,262.0,16.0,10.0,1.023,375.4,144.4,5682.0,-59.0,23.0,9.0,0.997,631.3,177.6,1912.0,221.0,10.0,4.0,1.039,478.0,136.6,1908.0,-427.0,8.0,2.0,0.925,954.0,190.8
その他,524,24816,-3041,87,66,0.959,376.0,162.2,6737.0,-1058.0,25.0,14.0,0.948,481.2,172.7,1697.0,-1221.0,3.0,2.0,0.76,848.5,339.4,5254.0,-1911.0,12.0,17.0,0.879,309.1,181.2,8354.0,2661.0,42.0,27.0,1.106,309.4,121.1,2774.0,-1512.0,5.0,6.0,0.818,462.3,252.2
total,,1023173,-12491,3898,2800,0.996,365.4,152.8,235053.0,2053.0,902.0,666.0,1.003,352.9,149.9,174204.0,6250.0,703.0,451.0,1.012,386.3,151.0,296867.0,-6713.0,1104.0,824.0,0.992,360.3,154.0,162207.0,-11046.0,595.0,430.0,0.977,377.2,158.3,154842.0,-3035.0,594.0,429.0,0.993,360.9,151.4
