機種名,台番号,G数,差枚,BB,RB,合成確率,BB確率,RB確率
マイジャグラーV,1001,"4,793",+174,18,16,1/141.0,1/266.3,1/299.6
マイジャグラーV,1002,721,-750,0,1,1/721.0,1/0.0,1/721.0
マイジャグラーV,1003,"7,480","+2,285",39,16,1/136.0,1/191.8,1/467.5
マイジャグラーV,1004,"5,312","+1,229",24,17,1/129.6,1/221.3,1/312.5
マイジャグラーV,1005,"1,101",-138,4,1,1/220.2,1/275.2,1/1101.0
マイジャグラーV,1006,"3,412",+479,15,11,1/131.2,1/227.5,1/310.2
マイジャグラーV,1007,"1,059",-550,3,1,1/264.8,1/353.0,1/1059.0
マイジャグラーV,1008,"6,700","+2,285",31,25,1/119.6,1/216.1,1/268.0
マイジャグラーV,1009,903,-538,1,2,1/301.0,1/903.0,1/451.5
マイジャグラーV,1010,"4,666",-924,16,9,1/186.6,1/291.6,1/518.4
マイジャグラーV,1011,"6,852","+1,685",31,22,1/129.3,1/221.0,1/311.5
マイジャグラーV,1012,"1,553",-391,4,4,1/194.1,1/388.2,1/388.2
マイジャグラーV,1013,"6,549",+759,25,21,1/142.4,1/262.0,1/311.9
マイジャグラーV,1014,"2,323","-1,465",3,6,1/258.1,1/774.3,1/387.2
マイジャグラーV,1015,500,-456,1,1,1/250.0,1/500.0,1/500.0
マイジャグラーV,1016,"8,801","+5,488",47,39,1/102.3,1/187.3,1/225.7
マイジャグラーV,1017,"1,597",-126,7,1,1/199.6,1/228.1,1/1597.0
マイジャグラーV,1018,"3,718",-903,11,11,1/169.0,1/338.0,1/338.0
マイジャグラーV,1019,"2,323",-668,8,3,1/211.2,1/290.4,1/774.3
マイジャグラーV,1020,"5,427","-1,088",17,16,1/164.5,1/319.2,1/339.2
マイジャグラーV,1021,"2,743",-744,9,5,1/195.9,1/304.8,1/548.6
マイジャグラーV,1022,"3,768","-1,465",9,9,1/209.3,1/418.7,1/418.7
マイジャグラーV,1023,"5,701",-488,20,16,1/158.4,1/285.1,1/356.3
マイジャグラーV,1024,"5,672","-2,268",11,22,1/171.9,1/515.6,1/257.8
マイジャグラーV,1025,"4,347",-915,13,14,1/161.0,1/334.4,1/310.5
マイジャグラーV,1026,"6,453","+1,756",32,16,1/134.4,1/201.7,1/403.3
マイジャグラーV,1027,"2,799",-491,9,4,1/215.3,1/311.0,1/699.8
マイジャグラーV,1028,"5,126","-1,006",16,11,1/189.9,1/320.4,1/466.0
マイジャグラーV,1029,"4,616","-1,547",14,7,1/219.8,1/329.7,1/659.4
マイジャグラーV,1030,"4,919",-238,18,10,1/175.7,1/273.3,1/491.9
マイジャグラーV,1031,"4,239",-932,12,12,1/176.6,1/353.2,1/353.2
マイジャグラーV,1032,"2,956",-250,10,9,1/155.6,1/295.6,1/328.4
マイジャグラーV,1033,"5,293","-1,206",15,15,1/176.4,1/352.9,1/352.9
マイジャグラーV,1034,"6,172","-1,065",17,19,1/171.4,1/363.1,1/324.8
マイジャグラーV,1035,"4,936",+256,19,16,1/141.0,1/259.8,1/308.5
マイジャグラーV,1036,"1,771",-709,5,4,1/196.8,1/354.2,1/442.8
マイジャグラーV,1037,"6,719","+2,021",32,25,1/117.9,1/210.0,1/268.8
マイジャグラーV,1038,"5,973","+1,335",28,18,1/129.8,1/213.3,1/331.8
マイジャグラーV,1039,"8,662","+3,047",41,25,1/131.2,1/211.3,1/346.5
マイジャグラーV,1040,"6,324",+15,23,22,1/140.5,1/275.0,1/287.5
マイジャグラーV,1041,"8,659","+4,721",45,35,1/108.2,1/192.4,1/247.4
マイジャグラーV,1042,"5,075",-226,19,14,1/153.8,1/267.1,1/362.5
マイジャグラーV,1043,"1,029",-626,2,2,1/257.2,1/514.5,1/514.5
マイジャグラーV,1044,"3,453","-1,453",7,9,1/215.8,1/493.3,1/383.7
マイジャグラーV,1045,"2,172",-838,6,3,1/241.3,1/362.0,1/724.0
マイジャグラーV,1046,"1,277",-732,3,1,1/319.2,1/425.7,1/1277.0
マイジャグラーV,1047,692,-368,2,0,1/346.0,1/346.0,1/0.0
マイジャグラーV,1048,"6,064","+5,206",40,25,1/93.3,1/151.6,1/242.6
マイジャグラーV,1049,"1,159",-509,3,2,1/231.8,1/386.3,1/579.5
マイジャグラーV,1050,"2,601",-838,8,4,1/216.8,1/325.1,1/650.2
マイジャグラーV,1069,"7,838","+3,165",42,23,1/120.6,1/186.6,1/340.8
マイジャグラーV,1070,"6,231","+1,512",29,17,1/135.5,1/214.9,1/366.5
マイジャグラーV,1071,"5,444",-644,17,18,1/155.5,1/320.2,1/302.4
マイジャグラーV,1072,"7,342",+18,27,24,1/144.0,1/271.9,1/305.9
マイジャグラーV,1073,"4,966",-668,15,17,1/155.2,1/331.1,1/292.1
マイジャグラーV,1074,"6,551","+1,935",32,22,1/121.3,1/204.7,1/297.8
マイジャグラーV,1075,"4,700",-641,14,14,1/167.9,1/335.7,1/335.7
マイジャグラーV,1076,"4,886","+2,356",26,15,1/119.2,1/187.9,1/325.7
マイジャグラーV,1077,"4,305",+150,17,11,1/153.8,1/253.2,1/391.4
マイジャグラーV,1078,"3,622","-1,018",11,9,1/181.1,1/329.3,1/402.4
マイジャグラーV,1079,500,-479,0,1,1/500.0,1/0.0,1/500.0
マイジャグラーV,1080,"7,312","+1,774",32,28,1/121.9,1/228.5,1/261.1
マイジャグラーV,1081,"5,242",-538,15,22,1/141.7,1/349.5,1/238.3
マイジャグラーV,1082,"1,018",-468,3,1,1/254.5,1/339.3,1/1018.0
マイジャグラーV,1083,"3,067",+297,12,10,1/139.4,1/255.6,1/306.7
マイジャグラーV,1084,"7,125",+476,30,22,1/137.0,1/237.5,1/323.9
マイジャグラーV,1085,"6,286",-618,22,13,1/179.6,1/285.7,1/483.5
マイジャグラーV,1086,"1,556",-956,3,3,1/259.3,1/518.7,1/518.7
マイジャグラーV,1087,"6,433",+229,25,15,1/160.8,1/257.3,1/428.9
マイジャグラーV,1088,"1,510",-515,5,3,1/188.8,1/302.0,1/503.3
マイジャグラーV,1089,"2,529",-515,8,6,1/180.6,1/316.1,1/421.5
マイジャグラーV,1090,"6,080",-256,19,20,1/155.9,1/320.0,1/304.0
マイジャグラーV,1091,"1,898",+3,7,4,1/172.5,1/271.1,1/474.5
マイジャグラーV,1092,"6,070",+418,24,18,1/144.5,1/252.9,1/337.2
マイジャグラーV,1093,"2,257",-715,5,7,1/188.1,1/451.4,1/322.4
マイジャグラーV,1094,"9,106","+3,047",39,43,1/111.0,1/233.5,1/211.8
マイジャグラーV,1095,"8,184",+700,28,36,1/127.9,1/292.3,1/227.3
マイジャグラーV,1096,"1,184",-350,4,1,1/236.8,1/296.0,1/1184.0
マイジャグラーV,1097,"4,426","-1,276",13,9,1/201.2,1/340.5,1/491.8
マイジャグラーV,1098,"2,627",-947,6,8,1/187.6,1/437.8,1/328.4
マイジャグラーV,1099,"4,512",-15,18,12,1/150.4,1/250.7,1/376.0
モンキーターンV,2059,577,-338,3,2,1/115.4,1/192.3,1/288.5
モンキーターンV,2060,"2,287","-1,771",17,7,1/95.3,1/134.5,1/326.7
モンキーターンV,2061,"1,289",-924,9,5,1/92.1,1/143.2,1/257.8
モンキーターンV,2062,402,-315,3,1,1/100.5,1/134.0,1/402.0
モンキーターンV,2063,877,"+5,276",31,2,1/26.6,1/28.3,1/438.5
モンキーターンV,2064,"3,214","-2,812",19,9,1/114.8,1/169.2,1/357.1
モンキーターンV,2065,790,-609,5,2,1/112.9,1/158.0,1/395.0
モンキーターンV,2066,"1,532",-821,14,5,1/80.6,1/109.4,1/306.4
モンキーターンV,2067,"2,368","-2,656",9,4,1/182.2,1/263.1,1/592.0
モンキーターンV,2068,"2,309","-1,782",16,9,1/92.4,1/144.3,1/256.6
モンキーターンV,2103,"1,582",-215,16,5,1/75.3,1/98.9,1/316.4
モンキーターンV,2104,"2,326","-1,300",20,9,1/80.2,1/116.3,1/258.4
モンキーターンV,2105,412,-374,3,1,1/103.0,1/137.3,1/412.0
モンキーターンV,2106,"3,253","-1,547",29,13,1/77.5,1/112.2,1/250.2
モンキーターンV,2107,"1,189",-626,10,5,1/79.3,1/118.9,1/237.8
モンキーターンV,2108,"1,609","-1,076",9,4,1/123.8,1/178.8,1/402.2
モンキーターンV,2109,"2,230",-679,20,7,1/82.6,1/111.5,1/318.6
モンキーターンV,2110,"2,135","-1,135",13,7,1/106.8,1/164.2,1/305.0
モンキーターンV,2111,"1,813",+6,19,6,1/72.5,1/95.4,1/302.2
モンキーターンV,2112,"1,145",+171,11,3,1/81.8,1/104.1,1/381.7
モンキーターンV,2113,"1,017","-1,135",4,3,1/145.3,1/254.2,1/339.0
モンキーターンV,2114,705,-879,2,2,1/176.2,1/352.5,1/352.5
モンキーターンV,2115,"2,601","-2,091",15,7,1/118.2,1/173.4,1/371.6
モンキーターンV,2116,750,-926,2,2,1/187.5,1/375.0,1/375.0
モンキーターンV,2117,"1,693","-1,547",10,5,1/112.9,1/169.3,1/338.6
モンキーターンV,2118,"2,491",-726,23,12,1/71.2,1/108.3,1/207.6
モンキーターンV,2119,571,-703,1,1,1/285.5,1/571.0,1/571.0
モンキーターンV,2120,"4,596","-2,303",33,13,1/99.9,1/139.3,1/353.5
モンキーターンV,2121,"2,127",+194,27,10,1/57.5,1/78.8,1/212.7
モンキーターンV,2122,"2,878","-1,418",27,12,1/73.8,1/106.6,1/239.8
モンキーターンV,2123,"2,430",+112,24,9,1/73.6,1/101.2,1/270.0
モンキーターンV,2124,937,-676,5,2,1/133.9,1/187.4,1/468.5
モンキーターンV,2135,"4,406","-1,818",30,13,1/102.5,1/146.9,1/338.9
モンキーターンV,2136,"2,985","-1,488",25,11,1/82.9,1/119.4,1/271.4
モンキーターンV,2137,"2,590","-1,641",22,11,1/78.5,1/117.7,1/235.5
モンキーターンV,2138,"1,143",-203,11,5,1/71.4,1/103.9,1/228.6
モンキーターンV,2139,568,-15,4,2,1/94.7,1/142.0,1/284.0
モンキーターンV,2140,"1,514",-679,13,4,1/89.1,1/116.5,1/378.5
モンキーターンV,2141,"1,255","-1,335",6,3,1/139.4,1/209.2,1/418.3
モンキーターンV,2142,"1,965",-474,20,9,1/67.8,1/98.2,1/218.3
スマスロ北斗の拳,2207,"1,012",-826,4,2,1/168.7,1/253.0,1/506.0
スマスロ北斗の拳,2208,"1,826",-547,19,3,1/83.0,1/96.1,1/608.7
スマスロ北斗の拳,2209,734,-668,3,2,1/146.8,1/244.7,1/367.0
スマスロ北斗の拳,2210,951,+144,12,2,1/67.9,1/79.2,1/475.5
スマスロ北斗の拳,2211,513,-544,1,1,1/256.5,1/513.0,1/513.0
スマスロ北斗の拳,2212,"5,687",+853,68,19,1/65.4,1/83.6,1/299.3
スマスロ北斗の拳,2213,681,-644,3,1,1/170.2,1/227.0,1/681.0
スマスロ北斗の拳,2214,"4,988","-2,426",37,17,1/92.4,1/134.8,1/293.4
スマスロ北斗の拳,2215,"1,258","-1,194",5,1,1/209.7,1/251.6,1/1258.0
スマスロ北斗の拳,2216,"2,392",+6,28,7,1/68.3,1/85.4,1/341.7
スマスロ北斗の拳,2225,"1,241",-982,5,2,1/177.3,1/248.2,1/620.5
スマスロ北斗の拳,2226,401,-309,1,1,1/200.5,1/401.0,1/401.0
スマスロ北斗の拳,2227,642,-209,5,1,1/107.0,1/128.4,1/642.0
スマスロ北斗の拳,2228,268,+509,7,1,1/33.5,1/38.3,1/268.0
スマスロ北斗の拳,2229,"1,313","+4,309",46,3,1/26.8,1/28.5,1/437.7
スマスロ北斗の拳,2230,"2,104","-1,429",12,6,1/116.9,1/175.3,1/350.7
スマスロ北斗の拳,2231,839,-697,4,2,1/139.8,1/209.8,1/419.5
スマスロ北斗の拳,2232,180,+9,2,1,1/60.0,1/90.0,1/180.0
スマスロ北斗の拳,2233,"1,346",-426,12,3,1/89.7,1/112.2,1/448.7
スマスロ北斗の拳,2234,345,-385,1,1,1/172.5,1/345.0,1/345.0
スマスロ北斗の拳,2235,"1,320",-291,10,4,1/94.3,1/132.0,1/330.0
スマスロ北斗の拳,2236,895,-771,5,1,1/149.2,1/179.0,1/895.0
スマスロ北斗の拳,2237,"1,136",-15,12,3,1/75.7,1/94.7,1/378.7
スマスロ北斗の拳,2238,972,-868,3,2,1/194.4,1/324.0,1/486.0
スマスロ北斗の拳,2239,"1,686","-1,665",5,2,1/240.9,1/337.2,1/843.0
スマスロ北斗の拳,2240,"1,090",+450,15,2,1/64.1,1/72.7,1/545.0
スマスロ北斗の拳,2242,424,-550,1,1,1/212.0,1/424.0,1/424.0
スマスロ北斗の拳,2243,"3,330",+924,46,7,1/62.8,1/72.4,1/475.7
スマスロ北斗の拳,2244,910,+121,11,2,1/70.0,1/82.7,1/455.0
スマスロ北斗の拳,2245,721,+374,12,2,1/51.5,1/60.1,1/360.5
スマスロ北斗の拳,2246,470,-491,1,1,1/235.0,1/470.0,1/470.0
スマスロ北斗の拳,2247,991,-279,9,3,1/82.6,1/110.1,1/330.3
スマスロ北斗の拳,2248,"1,162",+415,17,3,1/58.1,1/68.4,1/387.3
スマスロ北斗の拳,2249,"2,577","-1,685",17,5,1/117.1,1/151.6,1/515.4
スマスロ北斗の拳,2250,"3,671",-865,32,9,1/89.5,1/114.7,1/407.9
スマスロ北斗の拳,2251,400,+26,4,1,1/80.0,1/100.0,1/400.0
スマスロ北斗の拳,2252,366,-162,3,1,1/91.5,1/122.0,1/366.0
スマスロ北斗の拳,2253,529,-309,5,1,1/88.2,1/105.8,1/529.0
スマスロ北斗の拳,2254,"1,570",-150,17,4,1/74.8,1/92.4,1/392.5
ゴーゴージャグラー3,1107,"6,285","+1,771",33,19,1/120.9,1/190.5,1/330.8
ゴーゴージャグラー3,1108,"2,874",+556,11,12,1/125.0,1/261.3,1/239.5
ゴーゴージャグラー3,1109,"6,142",+712,28,18,1/133.5,1/219.4,1/341.2
ゴーゴージャグラー3,1110,476,-291,1,0,1/476.0,1/476.0,1/0.0
ゴーゴージャグラー3,1111,"3,252","-1,053",11,5,1/203.2,1/295.6,1/650.4
ゴーゴージャグラー3,1112,"6,117",-709,19,24,1/142.3,1/321.9,1/254.9
ゴーゴージャグラー3,1113,"1,833","-1,465",1,5,1/305.5,1/1833.0,1/366.6
ゴーゴージャグラー3,1115,"6,382","+2,674",35,27,1/102.9,1/182.3,1/236.4
ゴーゴージャグラー3,1116,"4,373",-350,16,14,1/145.8,1/273.3,1/312.4
ゴーゴージャグラー3,1117,"2,446",-574,7,9,1/152.9,1/349.4,1/271.8
ゴーゴージャグラー3,1118,"2,306",-515,7,7,1/164.7,1/329.4,1/329.4
ゴーゴージャグラー3,1119,"4,075",-144,17,10,1/150.9,1/239.7,1/407.5
ゴーゴージャグラー3,1120,"1,676","-1,006",4,3,1/239.4,1/419.0,1/558.7
ゴーゴージャグラー3,1121,"5,977",+126,23,21,1/135.8,1/259.9,1/284.6
ゴーゴージャグラー3,1122,"2,259",-429,6,10,1/141.2,1/376.5,1/225.9
ゴーゴージャグラー3,1137,"2,238",-574,8,4,1/186.5,1/279.8,1/559.5
ゴーゴージャグラー3,1138,"3,206",-971,9,11,1/160.3,1/356.2,1/291.5
ゴーゴージャグラー3,1139,801,-556,0,3,1/267.0,1/0.0,1/267.0
ゴーゴージャグラー3,1140,"7,226","+1,124",34,21,1/131.4,1/212.5,1/344.1
ゴーゴージャグラー3,1141,"2,523",+888,11,16,1/93.4,1/229.4,1/157.7
ゴーゴージャグラー3,1142,"2,640",+121,11,7,1/146.7,1/240.0,1/377.1
ゴーゴージャグラー3,1143,"6,383",-174,26,17,1/148.4,1/245.5,1/375.5
アイムジャグラーEX-TP,1130,"5,813",+700,21,24,1/129.2,1/276.8,1/242.2
アイムジャグラーEX-TP,1131,"2,155",-444,7,2,1/239.4,1/307.9,1/1077.5
アイムジャグラーEX-TP,1132,"2,489",+415,12,4,1/155.6,1/207.4,1/622.2
アイムジャグラーEX-TP,1133,"2,580",-138,8,11,1/135.8,1/322.5,1/234.5
アイムジャグラーEX-TP,1134,"6,009",+56,25,14,1/154.1,1/240.4,1/429.2
アイムジャグラーEX-TP,1135,"2,711",-591,8,8,1/169.4,1/338.9,1/338.9
アイムジャグラーEX-TP,1136,"6,210","+1,418",25,27,1/119.4,1/248.4,1/230.0
アイムジャグラーEX-TP,1145,"1,694",+74,8,3,1/154.0,1/211.8,1/564.7
アイムジャグラーEX-TP,1146,"3,365","-1,076",10,8,1/186.9,1/336.5,1/420.6
アイムジャグラーEX-TP,1147,"2,057",-474,8,2,1/205.7,1/257.1,1/1028.5
アイムジャグラーEX-TP,1148,"6,002",+288,23,22,1/133.4,1/261.0,1/272.8
アイムジャグラーEX-TP,1149,"1,820",-715,4,4,1/227.5,1/455.0,1/455.0
アイムジャグラーEX-TP,1150,"1,405",-815,3,1,1/351.2,1/468.3,1/1405.0
アイムジャグラーEX-TP,1151,"3,584",+315,15,10,1/143.4,1/238.9,1/358.4
アイムジャグラーEX-TP,1152,"7,816",-515,26,27,1/147.5,1/300.6,1/289.5
アイムジャグラーEX-TP,1153,"2,106",-644,5,5,1/210.6,1/421.2,1/421.2
アイムジャグラーEX-TP,1154,"2,686",-262,10,4,1/191.9,1/268.6,1/671.5
アイムジャグラーEX-TP,1155,"2,380","-1,465",3,7,1/238.0,1/793.3,1/340.0
ジャグラーガールズ,1100,"6,321",+668,25,24,1/129.0,1/252.8,1/263.4
ジャグラーガールズ,1101,"7,397","+1,915",35,26,1/121.3,1/211.3,1/284.5
ジャグラーガールズ,1102,"1,777","-1,229",1,7,1/222.1,1/1777.0,1/253.9
ジャグラーガールズ,1103,"5,853",-579,24,9,1/177.4,1/243.9,1/650.3
ジャグラーガールズ,1104,"2,313",-456,7,6,1/177.9,1/330.4,1/385.5
ジャグラーガールズ,1105,554,-409,1,1,1/277.0,1/554.0,1/554.0
