機種名,台番号,G数,差枚,BB,RB,合成確率,BB確率,RB確率
ジャグラーガールズ,1106,"6,126","+2,956",35,22,1/107.5,1/175.0,1/278.5
ジャグラーガールズ,1123,"1,211",-685,2,4,1/201.8,1/605.5,1/302.8
ジャグラーガールズ,1124,"2,507",-432,9,7,1/156.7,1/278.6,1/358.1
ジャグラーガールズ,1125,"8,218","+1,618",33,37,1/117.4,1/249.0,1/222.1
ジャグラーガールズ,1126,"1,546",-91,6,4,1/154.6,1/257.7,1/386.5
ジャグラーガールズ,1127,"4,217",+547,19,11,1/140.6,1/221.9,1/383.4
ジャグラーガールズ,1128,"3,254",-362,13,6,1/171.3,1/250.3,1/542.3
ジャグラーガールズ,1129,"2,268",-515,7,7,1/162.0,1/324.0,1/324.0
革命機ヴァルヴレイヴ,2151,"1,493","-1,312",2,2,1/373.2,1/746.5,1/746.5
革命機ヴァルヴレイヴ,2152,"1,583","-1,241",4,2,1/263.8,1/395.8,1/791.5
革命機ヴァルヴレイヴ,2153,"2,303","-2,479",6,4,1/230.3,1/383.8,1/575.8
革命機ヴァルヴレイヴ,2154,"1,535",+465,18,1,1/80.8,1/85.3,1/1535.0
革命機ヴァルヴレイヴ,2155,0,0,0,0,1/0.0,1/0.0,1/0.0
革命機ヴァルヴレイヴ,2156,"4,928","+7,553",88,3,1/54.2,1/56.0,1/1642.7
革命機ヴァルヴレイヴ,2157,689,+103,5,1,1/114.8,1/137.8,1/689.0
革命機ヴァルヴレイヴ,2158,"2,014",-985,8,2,1/201.4,1/251.8,1/1007.0
革命機ヴァルヴレイヴ,2159,"1,833","-1,665",5,3,1/229.1,1/366.6,1/611.0
革命機ヴァルヴレイヴ,2160,"1,907",-9,8,1,1/211.9,1/238.4,1/1907.0
革命機ヴァルヴレイヴ,2161,"4,353","-2,656",24,8,1/136.0,1/181.4,1/544.1
革命機ヴァルヴレイヴ,2162,"1,924",-782,10,2,1/160.3,1/192.4,1/962.0
革命機ヴァルヴレイヴ,2163,"1,313","+1,335",23,0,1/57.1,1/57.1,1/0.0
革命機ヴァルヴレイヴ,2164,"1,394","-1,535",2,1,1/464.7,1/697.0,1/1394.0
からくりサーカス,2201,"6,387","-1,774",76,18,1/67.9,1/84.0,1/354.8
からくりサーカス,2202,"6,465","-4,221",49,14,1/102.6,1/131.9,1/461.8
からくりサーカス,2203,"6,440","+4,368",106,17,1/52.4,1/60.8,1/378.8
からくりサーカス,2204,"5,156","+2,506",87,15,1/50.5,1/59.3,1/343.7
からくりサーカス,2205,"5,690","-1,182",66,16,1/69.4,1/86.2,1/355.6
からくりサーカス,2206,"6,443","-3,759",58,13,1/90.7,1/111.1,1/495.6
からくりサーカス,2217,"5,605",+435,65,22,1/64.4,1/86.2,1/254.8
からくりサーカス,2218,"3,698","+6,697",88,21,1/33.9,1/42.0,1/176.1
からくりサーカス,2219,"5,234","+9,000",89,22,1/47.2,1/58.8,1/237.9
からくりサーカス,2220,"6,837","-3,518",69,17,1/79.5,1/99.1,1/402.2
スマスロ炎炎ノ消防隊,2125,779,"-1,065",0,2,1/389.5,1/0.0,1/389.5
スマスロ炎炎ノ消防隊,2126,"2,737",+76,17,5,1/124.4,1/161.0,1/547.4
スマスロ炎炎ノ消防隊,2127,"1,758",+662,13,3,1/109.9,1/135.2,1/586.0
スマスロ炎炎ノ消防隊,2128,431,-409,0,3,1/143.7,1/0.0,1/143.7
スマスロ炎炎ノ消防隊,2129,271,-209,0,2,1/135.5,1/0.0,1/135.5
スマスロ炎炎ノ消防隊,2130,"1,976","-1,606",5,4,1/219.6,1/395.2,1/494.0
スマスロ炎炎ノ消防隊,2131,"1,021",+397,8,4,1/85.1,1/127.6,1/255.2
スマスロ炎炎ノ消防隊,2132,484,+174,4,2,1/80.7,1/121.0,1/242.0
スマスロ炎炎ノ消防隊,2133,242,-215,0,1,1/242.0,1/0.0,1/242.0
スマスロ炎炎ノ消防隊,2134,"2,532","-1,524",10,6,1/158.2,1/253.2,1/422.0
ファンキージャグラー2,1051,"4,439",+453,21,8,1/153.1,1/211.4,1/554.9
ファンキージャグラー2,1052,"1,709",-521,5,5,1/170.9,1/341.8,1/341.8
ファンキージャグラー2,1053,"6,740",-38,27,21,1/140.4,1/249.6,1/321.0
ファンキージャグラー2,1054,"3,381","+2,338",23,8,1/109.1,1/147.0,1/422.6
ファンキージャグラー2,1055,"2,672",-838,6,8,1/190.9,1/445.3,1/334.0
ファンキージャグラー2,1056,841,-279,2,1,1/280.3,1/420.5,1/841.0
ファンキージャグラー2,1057,"3,697",+426,16,9,1/147.9,1/231.1,1/410.8
ファンキージャグラー2,1058,"1,271",-274,5,1,1/211.8,1/254.2,1/1271.0
ファンキージャグラー2,1059,"1,135",-285,4,1,1/227.0,1/283.8,1/1135.0
ファンキージャグラー2,1060,980,-491,3,1,1/245.0,1/326.7,1/980.0
ゴジラ対エヴァンゲリオン,2181,"1,985",-676,11,10,1/94.5,1/180.5,1/198.5
ゴジラ対エヴァンゲリオン,2182,26,-44,0,0,1/0.0,1/0.0,1/0.0
ゴジラ対エヴァンゲリオン,2183,827,-971,2,2,1/206.8,1/413.5,1/413.5
ゴジラ対エヴァンゲリオン,2184,"1,438",-438,5,8,1/110.6,1/287.6,1/179.8
ゴジラ対エヴァンゲリオン,2185,297,+215,2,4,1/49.5,1/148.5,1/74.2
ゴジラ対エヴァンゲリオン,2186,0,0,0,0,1/0.0,1/0.0,1/0.0
ゴジラ対エヴァンゲリオン,2187,"1,058","-1,076",4,2,1/176.3,1/264.5,1/529.0
ゴジラ対エヴァンゲリオン,2188,"1,056","-1,276",2,0,1/528.0,1/528.0,1/0.0
ゴッドイーター リザレクション,2165,"3,450","+5,947",83,15,1/35.2,1/41.6,1/230.0
ゴッドイーター リザレクション,2166,"2,621","+11,509",105,6,1/23.6,1/25.0,1/436.8
ゴッドイーター リザレクション,2167,"3,286","-1,947",28,8,1/91.3,1/117.4,1/410.8
ゴッドイーター リザレクション,2168,"5,386","-3,353",56,21,1/69.9,1/96.2,1/256.5
ゴッドイーター リザレクション,2169,"4,780",+432,66,14,1/59.8,1/72.4,1/341.4
ゴッドイーター リザレクション,2170,"4,585","-2,600",42,15,1/80.4,1/109.2,1/305.7
ゴッドイーター リザレクション,2171,"4,278","+3,018",72,11,1/51.5,1/59.4,1/388.9
ゴッドイーター リザレクション,2172,"3,990","-1,665",36,9,1/88.7,1/110.8,1/443.3
押忍！番長4,2143,"3,344","+3,544",39,8,1/71.1,1/85.7,1/418.0
押忍！番長4,2144,"1,777","+2,462",26,8,1/52.3,1/68.3,1/222.1
押忍！番長4,2145,778,+209,9,1,1/77.8,1/86.4,1/778.0
押忍！番長4,2146,"1,930","-1,159",12,2,1/137.9,1/160.8,1/965.0
押忍！番長4,2147,"3,590","+8,762",80,20,1/35.9,1/44.9,1/179.5
押忍！番長4,2148,"2,500",+929,25,3,1/89.3,1/100.0,1/833.3
押忍！番長4,2149,"2,678","-2,162",16,4,1/133.9,1/167.4,1/669.5
押忍！番長4,2150,"3,512","-3,400",17,4,1/167.2,1/206.6,1/878.0
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2173,"2,267","-2,741",7,1,1/283.4,1/323.9,1/2267.0
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2174,"2,138","-1,650",15,1,1/133.6,1/142.5,1/2138.0
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2175,958,-265,10,1,1/87.1,1/95.8,1/958.0
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2176,"2,551","-1,488",21,3,1/106.3,1/121.5,1/850.3
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2177,857,-665,5,1,1/142.8,1/171.4,1/857.0
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2178,830,+15,13,1,1/59.3,1/63.8,1/830.0
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2179,"1,643",-194,25,3,1/58.7,1/65.7,1/547.7
聖闘士星矢 海皇覚醒 CUSTOM EDITION,2180,"2,522",-265,32,5,1/68.2,1/78.8,1/504.4
ミスタージャグラー,1061,"2,694","-1,888",2,7,1/299.3,1/1347.0,1/384.9
ミスタージャグラー,1062,"3,074","-1,053",9,7,1/192.1,1/341.6,1/439.1
ミスタージャグラー,1063,"2,823","-1,276",7,6,1/217.2,1/403.3,1/470.5
ミスタージャグラー,1064,"8,192",-253,29,27,1/146.3,1/282.5,1/303.4
ミスタージャグラー,1065,"6,932","+1,103",28,28,1/123.8,1/247.6,1/247.6
ミスタージャグラー,1066,"4,766",-368,18,10,1/170.2,1/264.8,1/476.6
ミスタージャグラー,1067,"4,788","+1,488",23,17,1/119.7,1/208.2,1/281.6
戦姫絶唱シンフォギア 正義の歌,2069,545,+891,18,1,1/28.7,1/30.3,1/545.0
戦姫絶唱シンフォギア 正義の歌,2070,950,-321,13,3,1/59.4,1/73.1,1/316.7
戦姫絶唱シンフォギア 正義の歌,2071,919,"+2,515",45,8,1/17.3,1/20.4,1/114.9
戦姫絶唱シンフォギア 正義の歌,2072,658,-797,3,2,1/131.6,1/219.3,1/329.0
戦姫絶唱シンフォギア 正義の歌,2073,"1,932","-2,479",10,5,1/128.8,1/193.2,1/386.4
戦姫絶唱シンフォギア 正義の歌,2074,"1,356",+121,26,8,1/39.9,1/52.2,1/169.5
戦姫絶唱シンフォギア 正義の歌,2075,"1,048",-574,12,3,1/69.9,1/87.3,1/349.3
ToLOVEるダークネス,2195,"3,044","-2,709",17,11,1/108.7,1/179.1,1/276.7
ToLOVEるダークネス,2196,"3,841","-1,312",23,9,1/120.0,1/167.0,1/426.8
ToLOVEるダークネス,2197,"3,530",+979,21,7,1/126.1,1/168.1,1/504.3
ToLOVEるダークネス,2198,"5,170","-4,750",27,18,1/114.9,1/191.5,1/287.2
ToLOVEるダークネス,2199,"3,218","-2,671",12,6,1/178.8,1/268.2,1/536.3
ToLOVEるダークネス,2200,"5,193","+5,735",47,19,1/78.7,1/110.5,1/273.3
戦国乙女4 戦乱に閃く炯眼の軍師,2189,584,-726,2,0,1/292.0,1/292.0,1/0.0
戦国乙女4 戦乱に閃く炯眼の軍師,2190,"5,879","+3,541",33,26,1/99.6,1/178.2,1/226.1
戦国乙女4 戦乱に閃く炯眼の軍師,2191,"3,632",+485,17,8,1/145.3,1/213.6,1/454.0
戦国乙女4 戦乱に閃く炯眼の軍師,2192,"4,446","-4,044",14,7,1/211.7,1/317.6,1/635.1
戦国乙女4 戦乱に閃く炯眼の軍師,2193,"6,382","+1,447",29,20,1/130.2,1/220.1,1/319.1
戦国乙女4 戦乱に閃く炯眼の軍師,2194,"2,720","+3,800",19,13,1/85.0,1/143.2,1/209.2
痛いのは嫌なので防御力に極振りしたいと思います。,2001,"2,086",-88,11,5,1/130.4,1/189.6,1/417.2
痛いのは嫌なので防御力に極振りしたいと思います。,2002,"3,241","-1,053",13,11,1/135.0,1/249.3,1/294.6
痛いのは嫌なので防御力に極振りしたいと思います。,2003,"3,878","+1,965",25,22,1/82.5,1/155.1,1/176.3
痛いのは嫌なので防御力に極振りしたいと思います。,2004,"2,538","-2,550",5,5,1/253.8,1/507.6,1/507.6
痛いのは嫌なので防御力に極振りしたいと思います。,2005,"2,638","-1,853",6,9,1/175.9,1/439.7,1/293.1
痛いのは嫌なので防御力に極振りしたいと思います。,2006,887,-356,3,3,1/147.8,1/295.7,1/295.7
黄門ちゃま天,2011,"1,377","-1,371",10,3,1/105.9,1/137.7,1/459.0
黄門ちゃま天,2012,0,0,0,0,1/0.0,1/0.0,1/0.0
黄門ちゃま天,2013,854,"+3,024",45,2,1/18.2,1/19.0,1/427.0
黄門ちゃま天,2014,857,"-1,053",5,2,1/122.4,1/171.4,1/428.5
黄門ちゃま天,2015,"1,684",-856,22,4,1/64.8,1/76.5,1/421.0
黄門ちゃま天,2016,477,-615,3,1,1/119.2,1/159.0,1/477.0
ゲゲゲの鬼太郎 覚醒,2092,242,+438,7,1,1/30.2,1/34.6,1/242.0
ゲゲゲの鬼太郎 覚醒,2093,"1,419",+65,16,2,1/78.8,1/88.7,1/709.5
ゲゲゲの鬼太郎 覚醒,2094,0,0,0,0,1/0.0,1/0.0,1/0.0
ゲゲゲの鬼太郎 覚醒,2095,"1,267","-1,865",3,1,1/316.8,1/422.3,1/1267.0
ゲゲゲの鬼太郎 覚醒,2096,263,+26,3,1,1/65.8,1/87.7,1/263.0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2076,714,"+2,726",17,29,1/15.5,1/42.0,1/24.6
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2077,162,-232,1,0,1/162.0,1/162.0,1/0.0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2078,"1,083",+265,12,15,1/40.1,1/90.2,1/72.2
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2079,546,-115,7,7,1/39.0,1/78.0,1/78.0
バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2080,775,-815,8,3,1/70.5,1/96.9,1/258.3
A‐SLOT+ この素晴らしい世界に祝福を！,2007,"2,699",-41,10,5,1/179.9,1/269.9,1/539.8
A‐SLOT+ この素晴らしい世界に祝福を！,2008,892,-874,1,1,1/446.0,1/892.0,1/892.0
A‐SLOT+ この素晴らしい世界に祝福を！,2009,"6,611","+1,350",29,16,1/146.9,1/228.0,1/413.2
A‐SLOT+ この素晴らしい世界に祝福を！,2010,"1,222",-103,4,1,1/244.4,1/305.5,1/1222.0
L南国育ち,2081,"2,059",+782,12,15,1/76.3,1/171.6,1/137.3
L南国育ち,2082,210,-326,0,0,1/0.0,1/0.0,1/0.0
L南国育ち,2083,783,"+1,065",8,5,1/60.2,1/97.9,1/156.6
L南国育ち,2084,"2,093",+26,12,7,1/110.2,1/174.4,1/299.0
かぐや様は告らせたい,2017,"5,368","-6,238",8,6,1/383.4,1/671.0,1/894.7
かぐや様は告らせたい,2018,"5,107","-5,171",10,5,1/340.5,1/510.7,1/1021.4
かぐや様は告らせたい,2019,"4,935","-2,903",16,6,1/224.3,1/308.4,1/822.5
かぐや様は告らせたい,2020,"7,273","+5,744",49,7,1/129.9,1/148.4,1/1039.0
スマスロ真・北斗無双,2088,"1,874",-512,12,2,1/133.9,1/156.2,1/937.0
スマスロ真・北斗無双,2089,771,"-1,171",1,1,1/385.5,1/771.0,1/771.0
スマスロ真・北斗無双,2090,"1,217",-785,6,3,1/135.2,1/202.8,1/405.7
スマスロ真・北斗無双,2091,"2,426",-982,15,7,1/110.3,1/161.7,1/346.6
チバリヨ2,2221,"1,348",-29,8,4,1/112.3,1/168.5,1/337.0
チバリヨ2,2222,731,"-1,206",1,1,1/365.5,1/731.0,1/731.0
チバリヨ2,2223,810,-926,1,3,1/202.5,1/810.0,1/270.0
チバリヨ2,2224,"1,165","-1,182",3,2,1/233.0,1/388.3,1/582.5
ハイパーラッシュ,2029,"5,881","+1,050",24,16,1/147.0,1/245.0,1/367.6
ハイパーラッシュ,2030,"2,684","+1,782",14,7,1/127.8,1/191.7,1/383.4
ハイパーラッシュ,2031,"3,663","+1,194",17,5,1/166.5,1/215.5,1/732.6
ハイパーラッシュ,2032,"4,806","+1,685",22,11,1/145.6,1/218.5,1/436.9
甲鉄城のカバネリ,2025,"1,089",-409,9,3,1/90.8,1/121.0,1/363.0
甲鉄城のカバネリ,2026,917,+91,11,4,1/61.1,1/83.4,1/229.2
甲鉄城のカバネリ,2027,"1,290","-1,794",3,3,1/215.0,1/430.0,1/430.0
甲鉄城のカバネリ,2028,811,-579,4,2,1/135.2,1/202.8,1/405.5
閃乱カグラ2 SHINOVI MASTER,2021,869,-415,5,7,1/72.4,1/173.8,1/124.1
閃乱カグラ2 SHINOVI MASTER,2022,"2,106",-221,23,29,1/40.5,1/91.6,1/72.6
閃乱カグラ2 SHINOVI MASTER,2023,"1,871","+2,109",53,28,1/23.1,1/35.3,1/66.8
閃乱カグラ2 SHINOVI MASTER,2024,"1,916","-1,241",7,19,1/73.7,1/273.7,1/100.8
ラブ嬢3～Wご指名はいかがですか?～,2100,888,-971,2,2,1/222.0,1/444.0,1/444.0
ラブ嬢3～Wご指名はいかがですか?～,2101,469,-250,4,2,1/78.2,1/117.2,1/234.5
ラブ嬢3～Wご指名はいかがですか?～,2102,"3,086",+994,32,19,1/60.5,1/96.4,1/162.4
ワンパンマン,2085,334,-368,1,2,1/111.3,1/334.0,1/167.0
ワンパンマン,2086,659,-450,4,4,1/82.4,1/164.8,1/164.8
ワンパンマン,2087,"1,152",+197,25,7,1/36.0,1/46.1,1/164.6
主役は銭形4,2097,"2,271","-1,441",12,7,1/119.5,1/189.2,1/324.4
主役は銭形4,2098,606,-815,2,1,1/202.0,1/303.0,1/606.0
主役は銭形4,2099,"1,261",-315,8,3,1/114.6,1/157.6,1/420.3
キン肉マン～7人の悪魔超人編～,2033,210,-362,0,0,1/0.0,1/0.0,1/0.0
キン肉マン～7人の悪魔超人編～,2044,712,-521,4,2,1/118.7,1/178.0,1/356.0
ゴールデンカムイ,2036,0,0,0,0,1/0.0,1/0.0,1/0.0
ゴールデンカムイ,2048,"3,711","-2,515",17,11,1/132.5,1/218.3,1/337.4
ゾンビランドサガ,2040,"3,027","-1,606",22,3,1/121.1,1/137.6,1/1009.0
ゾンビランドサガ,2042,"1,598","-1,500",8,2,1/159.8,1/199.8,1/799.0
バキ 強くなりたくば喰らえ!!!,2034,"2,625","-1,465",31,15,1/57.1,1/84.7,1/175.0
ソードアート・オンライン,2035,958,-926,3,5,1/119.8,1/319.3,1/191.6
D4DJ Pachi‐Slot Mix,2037,"1,754",+474,15,27,1/41.8,1/116.9,1/65.0
ゴブリンスレイヤー,2038,237,-362,0,0,1/0.0,1/0.0,1/0.0
マクロスフロンティア4,2039,0,0,0,0,1/0.0,1/0.0,1/0.0
防空少女ラブキューレ2～極限の共鳴～,2041,339,-56,3,1,1/84.8,1/113.0,1/339.0
ガールズ&パンツァー 最終章,2043,"1,216",-279,12,9,1/57.9,1/101.3,1/135.1
忍魂参 ～奥義皆伝ノ章～,2045,"1,357","+3,965",16,7,1/59.0,1/84.8,1/193.9
転生したらスライムだった件,2046,"2,266","-1,579",13,3,1/141.6,1/174.3,1/755.3
ストライク・ザ・ブラッド,2047,648,-109,12,7,1/34.1,1/54.0,1/92.6
マジカルハロウィン8,2049,971,-185,3,10,1/74.7,1/323.7,1/97.1
賞金首Angel,2050,109,+38,1,1,1/54.5,1/109.0,1/109.0
アカメが斬る！2,2051,"1,214","+3,329",47,11,1/20.9,1/25.8,1/110.4
とある魔術の禁書目録,2052,952,+250,5,4,1/105.8,1/190.4,1/238.0
うる星やつら,2053,367,+132,2,3,1/73.4,1/183.5,1/122.3
戦国コレクション5超極楽LOOP,2054,498,-597,1,0,1/498.0,1/498.0,1/0.0
ウルトラマンティガ,2055,0,0,0,0,1/0.0,1/0.0,1/0.0
スマスロキングパルサー,2056,249,-68,1,0,1/249.0,1/249.0,1/0.0
GI優駿倶楽部黄金,2057,"3,062","-2,038",12,9,1/145.8,1/255.2,1/340.2
コードギアス 反逆のルルーシュ/復活のルルーシュ,2058,0,0,0,0,1/0.0,1/0.0,1/0.0
